Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    COMMENT
    NEWLINE
    CASE
    LBIG
    TILDA
    DOT
    IF
    SIZEOF
    SINGLE_QUOTES
    ANDI
    ELSE
    AND
    CONDOP
    DOUBLE_QUOTES
    NOT
    SWITCH
    RBIG
    OR

Grammar

Rule 0     S' -> statements
    G_OP            reduce using rule 41 (exp -> exp AND_OP exp .)
    LE_OP           reduce using rule 41 (exp -> exp AND_OP exp .)
    GE_OP           reduce using rule 41 (exp -> exp AND_OP exp .)
    NOTEQUALS       reduce using rule 41 (exp -> exp AND_OP exp .)
    EQUALS_OP       reduce using rule 41 (exp -> exp AND_OP exp .)
    OR_OP           reduce using rule 41 (exp -> exp AND_OP exp .)
    AND_OP          reduce using rule 41 (exp -> exp AND_OP exp .)
    SEMI_COLON      reduce using rule 41 (exp -> exp AND_OP exp .)
    RPAREN          reduce using rule 41 (exp -> exp AND_OP exp .)
    COMMA           reduce using rule 41 (exp -> exp AND_OP exp .)
    MUL_ASSIGN      shift and go to state 74
    DIV_ASSIGN      shift and go to state 54
    MOD_ASSIGN      shift and go to state 70
    ADD_ASSIGN      shift and go to state 64
    SUB_ASSIGN      shift and go to state 69
    LEFT_ASSIGN     shift and go to state 75
    RIGHT_ASSIGN    shift and go to state 60
    AND_ASSIGN      shift and go to state 63
    XOR_ASSIGN      shift and go to state 71
    OR_ASSIGN       shift and go to state 72
    EQUALS          shift and go to state 65

  ! MUL_ASSIGN      [ reduce using rule 41 (exp -> exp AND_OP exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 41 (exp -> exp AND_OP exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 41 (exp -> exp AND_OP exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 41 (exp -> exp AND_OP exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 41 (exp -> exp AND_OP exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 41 (exp -> exp AND_OP exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 41 (exp -> exp AND_OP exp .) ]
  ! AND_ASSIGN      [ reduce using rule 41 (exp -> exp AND_OP exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 41 (exp -> exp AND_OP exp .) ]
  ! OR_ASSIGN       [ reduce using rule 41 (exp -> exp AND_OP exp .) ]
  ! EQUALS          [ reduce using rule 41 (exp -> exp AND_OP exp .) ]
  ! ADD             [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 57 ]
  ! MULT            [ shift and go to state 58 ]
  ! DIV             [ shift and go to state 56 ]
  ! MOD             [ shift and go to state 76 ]
  ! L_OP            [ shift and go to state 73 ]
  ! G_OP            [ shift and go to state 61 ]
  ! LE_OP           [ shift and go to state 59 ]
  ! GE_OP           [ shift and go to state 68 ]
  ! NOTEQUALS       [ shift and go to state 52 ]
  ! EQUALS_OP       [ shift and go to state 53 ]
  ! OR_OP           [ shift and go to state 62 ]
  ! AND_OP          [ shift and go to state 66 ]


state 105

    (29) exp -> exp ADD exp .
    (29) exp -> exp . ADD exp
    (30) exp -> exp . MINUS exp
    (31) exp -> exp . MULT exp
    (32) exp -> exp . DIV exp
    (33) exp -> exp . MOD exp
    (34) exp -> exp . L_OP exp
    (35) exp -> exp . G_OP exp
    (36) exp -> exp . LE_OP exp
    (37) exp -> exp . GE_OP exp
    (38) exp -> exp . NOTEQUALS exp
    (39) exp -> exp . EQUALS_OP exp
    (40) exp -> exp . OR_OP exp
    (41) exp -> exp . AND_OP exp
    (42) exp -> exp . MUL_ASSIGN exp
    (43) exp -> exp . DIV_ASSIGN exp
    (44) exp -> exp . MOD_ASSIGN exp
    (45) exp -> exp . ADD_ASSIGN exp
    (46) exp -> exp . SUB_ASSIGN exp
    (47) exp -> exp . LEFT_ASSIGN exp
    (48) exp -> exp . RIGHT_ASSIGN exp
    (49) exp -> exp . AND_ASSIGN exp
    (50) exp -> exp . XOR_ASSIGN exp
    (51) exp -> exp . OR_ASSIGN exp
    (52) exp -> exp . EQUALS exp

    ADD             reduce using rule 29 (exp -> exp ADD exp .)
    MINUS           reduce using rule 29 (exp -> exp ADD exp .)
    SEMI_COLON      reduce using rule 29 (exp -> exp ADD exp .)
    RPAREN          reduce using rule 29 (exp -> exp ADD exp .)
    COMMA           reduce using rule 29 (exp -> exp ADD exp .)
    MULT            shift and go to state 58
    DIV             shift and go to state 56
    MOD             shift and go to state 76
    L_OP            shift and go to state 73
    G_OP            shift and go to state 61
    LE_OP           shift and go to state 59
    GE_OP           shift and go to state 68
    NOTEQUALS       shift and go to state 52
    EQUALS_OP       shift and go to state 53
    OR_OP           shift and go to state 62
    AND_OP          shift and go to state 66
    MUL_ASSIGN      shift and go to state 74
    DIV_ASSIGN      shift and go to state 54
    MOD_ASSIGN      shift and go to state 70
    ADD_ASSIGN      shift and go to state 64
    SUB_ASSIGN      shift and go to state 69
    LEFT_ASSIGN     shift and go to state 75
    RIGHT_ASSIGN    shift and go to state 60
    AND_ASSIGN      shift and go to state 63
    XOR_ASSIGN      shift and go to state 71
    OR_ASSIGN       shift and go to state 72
    EQUALS          shift and go to state 65

  ! MULT            [ reduce using rule 29 (exp -> exp ADD exp .) ]
  ! DIV             [ reduce using rule 29 (exp -> exp ADD exp .) ]
  ! MOD             [ reduce using rule 29 (exp -> exp ADD exp .) ]
  ! L_OP            [ reduce using rule 29 (exp -> exp ADD exp .) ]
  ! G_OP            [ reduce using rule 29 (exp -> exp ADD exp .) ]
  ! LE_OP           [ reduce using rule 29 (exp -> exp ADD exp .) ]
  ! GE_OP           [ reduce using rule 29 (exp -> exp ADD exp .) ]
  ! NOTEQUALS       [ reduce using rule 29 (exp -> exp ADD exp .) ]
  ! EQUALS_OP       [ reduce using rule 29 (exp -> exp ADD exp .) ]
  ! OR_OP           [ reduce using rule 29 (exp -> exp ADD exp .) ]
  ! AND_OP          [ reduce using rule 29 (exp -> exp ADD exp .) ]
  ! MUL_ASSIGN      [ reduce using rule 29 (exp -> exp ADD exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 29 (exp -> exp ADD exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 29 (exp -> exp ADD exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 29 (exp -> exp ADD exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 29 (exp -> exp ADD exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 29 (exp -> exp ADD exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 29 (exp -> exp ADD exp .) ]
  ! AND_ASSIGN      [ reduce using rule 29 (exp -> exp ADD exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 29 (exp -> exp ADD exp .) ]
  ! OR_ASSIGN       [ reduce using rule 29 (exp -> exp ADD exp .) ]
  ! EQUALS          [ reduce using rule 29 (exp -> exp ADD exp .) ]
  ! ADD             [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 57 ]


state 106

    (37) exp -> exp GE_OP exp .
    (29) exp -> exp . ADD exp
    (30) exp -> exp . MINUS exp
    (31) exp -> exp . MULT exp
    (32) exp -> exp . DIV exp
    (33) exp -> exp . MOD exp
    (34) exp -> exp . L_OP exp
    (35) exp -> exp . G_OP exp
    (36) exp -> exp . LE_OP exp
    (37) exp -> exp . GE_OP exp
    (38) exp -> exp . NOTEQUALS exp
    (39) exp -> exp . EQUALS_OP exp
    (40) exp -> exp . OR_OP exp
    (41) exp -> exp . AND_OP exp
    (42) exp -> exp . MUL_ASSIGN exp
    (43) exp -> exp . DIV_ASSIGN exp
    (44) exp -> exp . MOD_ASSIGN exp
    (45) exp -> exp . ADD_ASSIGN exp
    (46) exp -> exp . SUB_ASSIGN exp
    (47) exp -> exp . LEFT_ASSIGN exp
    (48) exp -> exp . RIGHT_ASSIGN exp
    (49) exp -> exp . AND_ASSIGN exp
    (50) exp -> exp . XOR_ASSIGN exp
    (51) exp -> exp . OR_ASSIGN exp
    (52) exp -> exp . EQUALS exp

    ADD             reduce using rule 37 (exp -> exp GE_OP exp .)
    MINUS           reduce using rule 37 (exp -> exp GE_OP exp .)
    MULT            reduce using rule 37 (exp -> exp GE_OP exp .)
    DIV             reduce using rule 37 (exp -> exp GE_OP exp .)
    MOD             reduce using rule 37 (exp -> exp GE_OP exp .)
    L_OP            reduce using rule 37 (exp -> exp GE_OP exp .)
    G_OP            reduce using rule 37 (exp -> exp GE_OP exp .)
    LE_OP           reduce using rule 37 (exp -> exp GE_OP exp .)
    GE_OP           reduce using rule 37 (exp -> exp GE_OP exp .)
    SEMI_COLON      reduce using rule 37 (exp -> exp GE_OP exp .)
    RPAREN          reduce using rule 37 (exp -> exp GE_OP exp .)
    COMMA           reduce using rule 37 (exp -> exp GE_OP exp .)
    NOTEQUALS       shift and go to state 52
    EQUALS_OP       shift and go to state 53
    OR_OP           shift and go to state 62
    AND_OP          shift and go to state 66
    MUL_ASSIGN      shift and go to state 74
    DIV_ASSIGN      shift and go to state 54
    MOD_ASSIGN      shift and go to state 70
    ADD_ASSIGN      shift and go to state 64
    SUB_ASSIGN      shift and go to state 69
    LEFT_ASSIGN     shift and go to state 75
    RIGHT_ASSIGN    shift and go to state 60
    AND_ASSIGN      shift and go to state 63
    XOR_ASSIGN      shift and go to state 71
    OR_ASSIGN       shift and go to state 72
    EQUALS          shift and go to state 65

  ! NOTEQUALS       [ reduce using rule 37 (exp -> exp GE_OP exp .) ]
  ! EQUALS_OP       [ reduce using rule 37 (exp -> exp GE_OP exp .) ]
  ! OR_OP           [ reduce using rule 37 (exp -> exp GE_OP exp .) ]
  ! AND_OP          [ reduce using rule 37 (exp -> exp GE_OP exp .) ]
  ! MUL_ASSIGN      [ reduce using rule 37 (exp -> exp GE_OP exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 37 (exp -> exp GE_OP exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 37 (exp -> exp GE_OP exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 37 (exp -> exp GE_OP exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 37 (exp -> exp GE_OP exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 37 (exp -> exp GE_OP exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 37 (exp -> exp GE_OP exp .) ]
  ! AND_ASSIGN      [ reduce using rule 37 (exp -> exp GE_OP exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 37 (exp -> exp GE_OP exp .) ]
  ! OR_ASSIGN       [ reduce using rule 37 (exp -> exp GE_OP exp .) ]
  ! EQUALS          [ reduce using rule 37 (exp -> exp GE_OP exp .) ]
  ! ADD             [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 57 ]
  ! MULT            [ shift and go to state 58 ]
  ! DIV             [ shift and go to state 56 ]
  ! MOD             [ shift and go to state 76 ]
  ! L_OP            [ shift and go to state 73 ]
  ! G_OP            [ shift and go to state 61 ]
  ! LE_OP           [ shift and go to state 59 ]
  ! GE_OP           [ shift and go to state 68 ]


state 107

    (46) exp -> exp SUB_ASSIGN exp .
    (29) exp -> exp . ADD exp
    (30) exp -> exp . MINUS exp
    (31) exp -> exp . MULT exp
    (32) exp -> exp . DIV exp
    (33) exp -> exp . MOD exp
    (34) exp -> exp . L_OP exp
    (35) exp -> exp . G_OP exp
    (36) exp -> exp . LE_OP exp
    (37) exp -> exp . GE_OP exp
    (38) exp -> exp . NOTEQUALS exp
    (39) exp -> exp . EQUALS_OP exp
    (40) exp -> exp . OR_OP exp
    (41) exp -> exp . AND_OP exp
    (42) exp -> exp . MUL_ASSIGN exp
    (43) exp -> exp . DIV_ASSIGN exp
    (44) exp -> exp . MOD_ASSIGN exp
    (45) exp -> exp . ADD_ASSIGN exp
    (46) exp -> exp . SUB_ASSIGN exp
    (47) exp -> exp . LEFT_ASSIGN exp
    (48) exp -> exp . RIGHT_ASSIGN exp
    (49) exp -> exp . AND_ASSIGN exp
    (50) exp -> exp . XOR_ASSIGN exp
    (51) exp -> exp . OR_ASSIGN exp
    (52) exp -> exp . EQUALS exp

    ADD             reduce using rule 46 (exp -> exp SUB_ASSIGN exp .)
    MINUS           reduce using rule 46 (exp -> exp SUB_ASSIGN exp .)
    MULT            reduce using rule 46 (exp -> exp SUB_ASSIGN exp .)
    DIV             reduce using rule 46 (exp -> exp SUB_ASSIGN exp .)
    MOD             reduce using rule 46 (exp -> exp SUB_ASSIGN exp .)
    L_OP            reduce using rule 46 (exp -> exp SUB_ASSIGN exp .)
    G_OP            reduce using rule 46 (exp -> exp SUB_ASSIGN exp .)
    LE_OP           reduce using rule 46 (exp -> exp SUB_ASSIGN exp .)
    GE_OP           reduce using rule 46 (exp -> exp SUB_ASSIGN exp .)
    NOTEQUALS       reduce using rule 46 (exp -> exp SUB_ASSIGN exp .)
    EQUALS_OP       reduce using rule 46 (exp -> exp SUB_ASSIGN exp .)
    OR_OP           reduce using rule 46 (exp -> exp SUB_ASSIGN exp .)
    AND_OP          reduce using rule 46 (exp -> exp SUB_ASSIGN exp .)
    SEMI_COLON      reduce using rule 46 (exp -> exp SUB_ASSIGN exp .)
    RPAREN          reduce using rule 46 (exp -> exp SUB_ASSIGN exp .)
    COMMA           reduce using rule 46 (exp -> exp SUB_ASSIGN exp .)
    MUL_ASSIGN      shift and go to state 74
    DIV_ASSIGN      shift and go to state 54
    MOD_ASSIGN      shift and go to state 70
    ADD_ASSIGN      shift and go to state 64
    SUB_ASSIGN      shift and go to state 69
    LEFT_ASSIGN     shift and go to state 75
    RIGHT_ASSIGN    shift and go to state 60
    AND_ASSIGN      shift and go to state 63
    XOR_ASSIGN      shift and go to state 71
    OR_ASSIGN       shift and go to state 72
    EQUALS          shift and go to state 65

  ! MUL_ASSIGN      [ reduce using rule 46 (exp -> exp SUB_ASSIGN exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 46 (exp -> exp SUB_ASSIGN exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 46 (exp -> exp SUB_ASSIGN exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 46 (exp -> exp SUB_ASSIGN exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 46 (exp -> exp SUB_ASSIGN exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 46 (exp -> exp SUB_ASSIGN exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 46 (exp -> exp SUB_ASSIGN exp .) ]
  ! AND_ASSIGN      [ reduce using rule 46 (exp -> exp SUB_ASSIGN exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 46 (exp -> exp SUB_ASSIGN exp .) ]
  ! OR_ASSIGN       [ reduce using rule 46 (exp -> exp SUB_ASSIGN exp .) ]
  ! EQUALS          [ reduce using rule 46 (exp -> exp SUB_ASSIGN exp .) ]
  ! ADD             [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 57 ]
  ! MULT            [ shift and go to state 58 ]
  ! DIV             [ shift and go to state 56 ]
  ! MOD             [ shift and go to state 76 ]
  ! L_OP            [ shift and go to state 73 ]
  ! G_OP            [ shift and go to state 61 ]
  ! LE_OP           [ shift and go to state 59 ]
  ! GE_OP           [ shift and go to state 68 ]
  ! NOTEQUALS       [ shift and go to state 52 ]
  ! EQUALS_OP       [ shift and go to state 53 ]
  ! OR_OP           [ shift and go to state 62 ]
  ! AND_OP          [ shift and go to state 66 ]


state 108

    (44) exp -> exp MOD_ASSIGN exp .
    (29) exp -> exp . ADD exp
    (30) exp -> exp . MINUS exp
    (31) exp -> exp . MULT exp
    (32) exp -> exp . DIV exp
    (33) exp -> exp . MOD exp
    (34) exp -> exp . L_OP exp
    (35) exp -> exp . G_OP exp
    (36) exp -> exp . LE_OP exp
    (37) exp -> exp . GE_OP exp
    (38) exp -> exp . NOTEQUALS exp
    (39) exp -> exp . EQUALS_OP exp
    (40) exp -> exp . OR_OP exp
    (41) exp -> exp . AND_OP exp
    (42) exp -> exp . MUL_ASSIGN exp
    (43) exp -> exp . DIV_ASSIGN exp
    (44) exp -> exp . MOD_ASSIGN exp
    (45) exp -> exp . ADD_ASSIGN exp
    (46) exp -> exp . SUB_ASSIGN exp
    (47) exp -> exp . LEFT_ASSIGN exp
    (48) exp -> exp . RIGHT_ASSIGN exp
    (49) exp -> exp . AND_ASSIGN exp
    (50) exp -> exp . XOR_ASSIGN exp
    (51) exp -> exp . OR_ASSIGN exp
    (52) exp -> exp . EQUALS exp

    ADD             reduce using rule 44 (exp -> exp MOD_ASSIGN exp .)
    MINUS           reduce using rule 44 (exp -> exp MOD_ASSIGN exp .)
    MULT            reduce using rule 44 (exp -> exp MOD_ASSIGN exp .)
    DIV             reduce using rule 44 (exp -> exp MOD_ASSIGN exp .)
    MOD             reduce using rule 44 (exp -> exp MOD_ASSIGN exp .)
    L_OP            reduce using rule 44 (exp -> exp MOD_ASSIGN exp .)
    G_OP            reduce using rule 44 (exp -> exp MOD_ASSIGN exp .)
    LE_OP           reduce using rule 44 (exp -> exp MOD_ASSIGN exp .)
    GE_OP           reduce using rule 44 (exp -> exp MOD_ASSIGN exp .)
    NOTEQUALS       reduce using rule 44 (exp -> exp MOD_ASSIGN exp .)
    EQUALS_OP       reduce using rule 44 (exp -> exp MOD_ASSIGN exp .)
    OR_OP           reduce using rule 44 (exp -> exp MOD_ASSIGN exp .)
    AND_OP          reduce using rule 44 (exp -> exp MOD_ASSIGN exp .)
    SEMI_COLON      reduce using rule 44 (exp -> exp MOD_ASSIGN exp .)
    RPAREN          reduce using rule 44 (exp -> exp MOD_ASSIGN exp .)
    COMMA           reduce using rule 44 (exp -> exp MOD_ASSIGN exp .)
    MUL_ASSIGN      shift and go to state 74
    DIV_ASSIGN      shift and go to state 54
    MOD_ASSIGN      shift and go to state 70
    ADD_ASSIGN      shift and go to state 64
    SUB_ASSIGN      shift and go to state 69
    LEFT_ASSIGN     shift and go to state 75
    RIGHT_ASSIGN    shift and go to state 60
    AND_ASSIGN      shift and go to state 63
    XOR_ASSIGN      shift and go to state 71
    OR_ASSIGN       shift and go to state 72
    EQUALS          shift and go to state 65

  ! MUL_ASSIGN      [ reduce using rule 44 (exp -> exp MOD_ASSIGN exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 44 (exp -> exp MOD_ASSIGN exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 44 (exp -> exp MOD_ASSIGN exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 44 (exp -> exp MOD_ASSIGN exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 44 (exp -> exp MOD_ASSIGN exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 44 (exp -> exp MOD_ASSIGN exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 44 (exp -> exp MOD_ASSIGN exp .) ]
  ! AND_ASSIGN      [ reduce using rule 44 (exp -> exp MOD_ASSIGN exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 44 (exp -> exp MOD_ASSIGN exp .) ]
  ! OR_ASSIGN       [ reduce using rule 44 (exp -> exp MOD_ASSIGN exp .) ]
  ! EQUALS          [ reduce using rule 44 (exp -> exp MOD_ASSIGN exp .) ]
  ! ADD             [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 57 ]
  ! MULT            [ shift and go to state 58 ]
  ! DIV             [ shift and go to state 56 ]
  ! MOD             [ shift and go to state 76 ]
  ! L_OP            [ shift and go to state 73 ]
  ! G_OP            [ shift and go to state 61 ]
  ! LE_OP           [ shift and go to state 59 ]
  ! GE_OP           [ shift and go to state 68 ]
  ! NOTEQUALS       [ shift and go to state 52 ]
  ! EQUALS_OP       [ shift and go to state 53 ]
  ! OR_OP           [ shift and go to state 62 ]
  ! AND_OP          [ shift and go to state 66 ]


state 109

    (50) exp -> exp XOR_ASSIGN exp .
    (29) exp -> exp . ADD exp
    (30) exp -> exp . MINUS exp
    (31) exp -> exp . MULT exp
    (32) exp -> exp . DIV exp
    (33) exp -> exp . MOD exp
    (34) exp -> exp . L_OP exp
    (35) exp -> exp . G_OP exp
    (36) exp -> exp . LE_OP exp
    (37) exp -> exp . GE_OP exp
    (38) exp -> exp . NOTEQUALS exp
    (39) exp -> exp . EQUALS_OP exp
    (40) exp -> exp . OR_OP exp
    (41) exp -> exp . AND_OP exp
    (42) exp -> exp . MUL_ASSIGN exp
    (43) exp -> exp . DIV_ASSIGN exp
    (44) exp -> exp . MOD_ASSIGN exp
    (45) exp -> exp . ADD_ASSIGN exp
    (46) exp -> exp . SUB_ASSIGN exp
    (47) exp -> exp . LEFT_ASSIGN exp
    (48) exp -> exp . RIGHT_ASSIGN exp
    (49) exp -> exp . AND_ASSIGN exp
    (50) exp -> exp . XOR_ASSIGN exp
    (51) exp -> exp . OR_ASSIGN exp
    (52) exp -> exp . EQUALS exp

    ADD             reduce using rule 50 (exp -> exp XOR_ASSIGN exp .)
    MINUS           reduce using rule 50 (exp -> exp XOR_ASSIGN exp .)
    MULT            reduce using rule 50 (exp -> exp XOR_ASSIGN exp .)
    DIV             reduce using rule 50 (exp -> exp XOR_ASSIGN exp .)
    MOD             reduce using rule 50 (exp -> exp XOR_ASSIGN exp .)
    L_OP            reduce using rule 50 (exp -> exp XOR_ASSIGN exp .)
    G_OP            reduce using rule 50 (exp -> exp XOR_ASSIGN exp .)
    LE_OP           reduce using rule 50 (exp -> exp XOR_ASSIGN exp .)
    GE_OP           reduce using rule 50 (exp -> exp XOR_ASSIGN exp .)
    NOTEQUALS       reduce using rule 50 (exp -> exp XOR_ASSIGN exp .)
    EQUALS_OP       reduce using rule 50 (exp -> exp XOR_ASSIGN exp .)
    OR_OP           reduce using rule 50 (exp -> exp XOR_ASSIGN exp .)
    AND_OP          reduce using rule 50 (exp -> exp XOR_ASSIGN exp .)
    SEMI_COLON      reduce using rule 50 (exp -> exp XOR_ASSIGN exp .)
    RPAREN          reduce using rule 50 (exp -> exp XOR_ASSIGN exp .)
    COMMA           reduce using rule 50 (exp -> exp XOR_ASSIGN exp .)
    MUL_ASSIGN      shift and go to state 74
    DIV_ASSIGN      shift and go to state 54
    MOD_ASSIGN      shift and go to state 70
    ADD_ASSIGN      shift and go to state 64
    SUB_ASSIGN      shift and go to state 69
    LEFT_ASSIGN     shift and go to state 75
    RIGHT_ASSIGN    shift and go to state 60
    AND_ASSIGN      shift and go to state 63
    XOR_ASSIGN      shift and go to state 71
    OR_ASSIGN       shift and go to state 72
    EQUALS          shift and go to state 65

  ! MUL_ASSIGN      [ reduce using rule 50 (exp -> exp XOR_ASSIGN exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 50 (exp -> exp XOR_ASSIGN exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 50 (exp -> exp XOR_ASSIGN exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 50 (exp -> exp XOR_ASSIGN exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 50 (exp -> exp XOR_ASSIGN exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 50 (exp -> exp XOR_ASSIGN exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 50 (exp -> exp XOR_ASSIGN exp .) ]
  ! AND_ASSIGN      [ reduce using rule 50 (exp -> exp XOR_ASSIGN exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 50 (exp -> exp XOR_ASSIGN exp .) ]
  ! OR_ASSIGN       [ reduce using rule 50 (exp -> exp XOR_ASSIGN exp .) ]
  ! EQUALS          [ reduce using rule 50 (exp -> exp XOR_ASSIGN exp .) ]
  ! ADD             [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 57 ]
  ! MULT            [ shift and go to state 58 ]
  ! DIV             [ shift and go to state 56 ]
  ! MOD             [ shift and go to state 76 ]
  ! L_OP            [ shift and go to state 73 ]
  ! G_OP            [ shift and go to state 61 ]
  ! LE_OP           [ shift and go to state 59 ]
  ! GE_OP           [ shift and go to state 68 ]
  ! NOTEQUALS       [ shift and go to state 52 ]
  ! EQUALS_OP       [ shift and go to state 53 ]
  ! OR_OP           [ shift and go to state 62 ]
  ! AND_OP          [ shift and go to state 66 ]


state 110

    (51) exp -> exp OR_ASSIGN exp .
    (29) exp -> exp . ADD exp
    (30) exp -> exp . MINUS exp
    (31) exp -> exp . MULT exp
    (32) exp -> exp . DIV exp
    (33) exp -> exp . MOD exp
    (34) exp -> exp . L_OP exp
    (35) exp -> exp . G_OP exp
    (36) exp -> exp . LE_OP exp
    (37) exp -> exp . GE_OP exp
    (38) exp -> exp . NOTEQUALS exp
    (39) exp -> exp . EQUALS_OP exp
    (40) exp -> exp . OR_OP exp
    (41) exp -> exp . AND_OP exp
    (42) exp -> exp . MUL_ASSIGN exp
    (43) exp -> exp . DIV_ASSIGN exp
    (44) exp -> exp . MOD_ASSIGN exp
    (45) exp -> exp . ADD_ASSIGN exp
    (46) exp -> exp . SUB_ASSIGN exp
    (47) exp -> exp . LEFT_ASSIGN exp
    (48) exp -> exp . RIGHT_ASSIGN exp
    (49) exp -> exp . AND_ASSIGN exp
    (50) exp -> exp . XOR_ASSIGN exp
    (51) exp -> exp . OR_ASSIGN exp
    (52) exp -> exp . EQUALS exp

    ADD             reduce using rule 51 (exp -> exp OR_ASSIGN exp .)
    MINUS           reduce using rule 51 (exp -> exp OR_ASSIGN exp .)
    MULT            reduce using rule 51 (exp -> exp OR_ASSIGN exp .)
    DIV             reduce using rule 51 (exp -> exp OR_ASSIGN exp .)
    MOD             reduce using rule 51 (exp -> exp OR_ASSIGN exp .)
    L_OP            reduce using rule 51 (exp -> exp OR_ASSIGN exp .)
    G_OP            reduce using rule 51 (exp -> exp OR_ASSIGN exp .)
    LE_OP           reduce using rule 51 (exp -> exp OR_ASSIGN exp .)
    GE_OP           reduce using rule 51 (exp -> exp OR_ASSIGN exp .)
    NOTEQUALS       reduce using rule 51 (exp -> exp OR_ASSIGN exp .)
    EQUALS_OP       reduce using rule 51 (exp -> exp OR_ASSIGN exp .)
    OR_OP           reduce using rule 51 (exp -> exp OR_ASSIGN exp .)
    AND_OP          reduce using rule 51 (exp -> exp OR_ASSIGN exp .)
    SEMI_COLON      reduce using rule 51 (exp -> exp OR_ASSIGN exp .)
    RPAREN          reduce using rule 51 (exp -> exp OR_ASSIGN exp .)
    COMMA           reduce using rule 51 (exp -> exp OR_ASSIGN exp .)
    MUL_ASSIGN      shift and go to state 74
    DIV_ASSIGN      shift and go to state 54
    MOD_ASSIGN      shift and go to state 70
    ADD_ASSIGN      shift and go to state 64
    SUB_ASSIGN      shift and go to state 69
    LEFT_ASSIGN     shift and go to state 75
    RIGHT_ASSIGN    shift and go to state 60
    AND_ASSIGN      shift and go to state 63
    XOR_ASSIGN      shift and go to state 71
    OR_ASSIGN       shift and go to state 72
    EQUALS          shift and go to state 65

  ! MUL_ASSIGN      [ reduce using rule 51 (exp -> exp OR_ASSIGN exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 51 (exp -> exp OR_ASSIGN exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 51 (exp -> exp OR_ASSIGN exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 51 (exp -> exp OR_ASSIGN exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 51 (exp -> exp OR_ASSIGN exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 51 (exp -> exp OR_ASSIGN exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 51 (exp -> exp OR_ASSIGN exp .) ]
  ! AND_ASSIGN      [ reduce using rule 51 (exp -> exp OR_ASSIGN exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 51 (exp -> exp OR_ASSIGN exp .) ]
