Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    DO
    DEFAULT
    FOR
    WHILE
    COMMENT
    MAIN
    NEWLINE
    CASE
    SINGLE_QUOTES
    ELSE
    IF
    BREAK
    CONTINUE
    DOUBLE_QUOTES
    SWITCH

Grammar

Rule 0     S' -> declaration

state 96

    (61) additive_expression -> additive_expression ADD . multiplicative_expression
    (63) multiplicative_expression -> . cast_expression
    (64) multiplicative_expression -> . multiplicative_expression MULT cast_expression
    (65) multiplicative_expression -> . multiplicative_expression DIV cast_expression
    (66) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (67) cast_expression -> . unary_expression
    (68) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (69) unary_expression -> . postfix_expression
    (70) unary_expression -> . INCREMENT unary_expression
    (71) unary_expression -> . DECREMENT unary_expression
    (72) unary_expression -> . unary_operator cast_expression
    (73) unary_expression -> . SIZEOF unary_expression
    (74) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (84) postfix_expression -> . primary_expression
    (92) postfix_expression -> . postfix_expression LBIG expression RBIG
    (93) postfix_expression -> . postfix_expression LPAREN RPAREN
    (94) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (75) unary_operator -> . AND_OP
    (76) unary_operator -> . MULT
    (77) unary_operator -> . ADD
    (78) unary_operator -> . MINUS
    (79) unary_operator -> . TILDA
    (80) unary_operator -> . NOT
    (85) primary_expression -> . VARIABLE
    (86) primary_expression -> . constant
    (87) primary_expression -> . LPAREN expression RPAREN
    (88) constant -> . HEX_INT
    (89) constant -> . EXP_REAL
    (90) constant -> . DOT_REAL
    (91) constant -> . DEC_INT

    LPAREN          shift and go to state 52
    INCREMENT       shift and go to state 43
    DECREMENT       shift and go to state 64
    SIZEOF          shift and go to state 47
    AND_OP          shift and go to state 49
    MULT            shift and go to state 57
    ADD             shift and go to state 59
    MINUS           shift and go to state 35
    TILDA           shift and go to state 41
    NOT             shift and go to state 63
    VARIABLE        shift and go to state 53
    HEX_INT         shift and go to state 58
    EXP_REAL        shift and go to state 39
    DOT_REAL        shift and go to state 60
    DEC_INT         shift and go to state 40

    constant                       shift and go to state 32
    unary_expression               shift and go to state 37
    multiplicative_expression      shift and go to state 144
    postfix_expression             shift and go to state 34
    unary_operator                 shift and go to state 61
    cast_expression                shift and go to state 44
    primary_expression             shift and go to state 51

state 97

    (62) additive_expression -> additive_expression MINUS . multiplicative_expression
    (63) multiplicative_expression -> . cast_expression
    (64) multiplicative_expression -> . multiplicative_expression MULT cast_expression
    (65) multiplicative_expression -> . multiplicative_expression DIV cast_expression
    (66) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (67) cast_expression -> . unary_expression
    (68) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (69) unary_expression -> . postfix_expression
    (70) unary_expression -> . INCREMENT unary_expression
    (71) unary_expression -> . DECREMENT unary_expression
    (72) unary_expression -> . unary_operator cast_expression
    (73) unary_expression -> . SIZEOF unary_expression
    (74) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (84) postfix_expression -> . primary_expression
    (92) postfix_expression -> . postfix_expression LBIG expression RBIG
    (93) postfix_expression -> . postfix_expression LPAREN RPAREN
    (94) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (75) unary_operator -> . AND_OP
    (76) unary_operator -> . MULT
    (77) unary_operator -> . ADD
    (78) unary_operator -> . MINUS
    (79) unary_operator -> . TILDA
    (80) unary_operator -> . NOT
    (85) primary_expression -> . VARIABLE
    (86) primary_expression -> . constant
    (87) primary_expression -> . LPAREN expression RPAREN
    (88) constant -> . HEX_INT
    (89) constant -> . EXP_REAL
    (90) constant -> . DOT_REAL
    (91) constant -> . DEC_INT

    LPAREN          shift and go to state 52
    INCREMENT       shift and go to state 43
    DECREMENT       shift and go to state 64
    SIZEOF          shift and go to state 47
    AND_OP          shift and go to state 49
    MULT            shift and go to state 57
    ADD             shift and go to state 59
    MINUS           shift and go to state 35
    TILDA           shift and go to state 41
    NOT             shift and go to state 63
    VARIABLE        shift and go to state 53
    HEX_INT         shift and go to state 58
    EXP_REAL        shift and go to state 39
    DOT_REAL        shift and go to state 60
    DEC_INT         shift and go to state 40

    constant                       shift and go to state 32
    unary_expression               shift and go to state 37
    multiplicative_expression      shift and go to state 145
    postfix_expression             shift and go to state 34
    unary_operator                 shift and go to state 61
    cast_expression                shift and go to state 44
    primary_expression             shift and go to state 51

state 98

    (82) specifier_qualifier_list -> type_specifier . specifier_qualifier_list
    (83) specifier_qualifier_list -> type_specifier .
    (31) enum_specifier -> type_specifier . enum_list
    (82) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (83) specifier_qualifier_list -> . type_specifier
    (32) enum_list -> . enumerator
    (33) enum_list -> . enum_list COMMA enumerator
    (23) type_specifier -> . VOID
    (24) type_specifier -> . INT
    (25) type_specifier -> . CHAR
    (26) type_specifier -> . SHORT
    (27) type_specifier -> . LONG
    (28) type_specifier -> . FLOAT
    (29) type_specifier -> . DOUBLE
    (30) type_specifier -> . enum_specifier
    (34) enumerator -> . VARIABLE
    (35) enumerator -> . VARIABLE EQUALS constant_expression
    (31) enum_specifier -> . type_specifier enum_list

    RPAREN          reduce using rule 83 (specifier_qualifier_list -> type_specifier .)
    VOID            shift and go to state 4
    INT             shift and go to state 2
    CHAR            shift and go to state 7
    SHORT           shift and go to state 9
    LONG            shift and go to state 6
    FLOAT           shift and go to state 5
    DOUBLE          shift and go to state 3
    VARIABLE        shift and go to state 15

    type_specifier                 shift and go to state 98
    enumerator                     shift and go to state 12
    enum_specifier                 shift and go to state 8
    enum_list                      shift and go to state 13
    specifier_qualifier_list       shift and go to state 146

state 99

    (68) cast_expression -> LPAREN type_name . RPAREN cast_expression

    RPAREN          shift and go to state 147


state 100

    (100) expression -> assignment_expression .

    RPAREN          reduce using rule 100 (expression -> assignment_expression .)
    COMMA           reduce using rule 100 (expression -> assignment_expression .)
    RBIG            reduce using rule 100 (expression -> assignment_expression .)
    COLON           reduce using rule 100 (expression -> assignment_expression .)


state 101

    (81) type_name -> specifier_qualifier_list .

    RPAREN          reduce using rule 81 (type_name -> specifier_qualifier_list .)


state 102

    (87) primary_expression -> LPAREN expression . RPAREN
    (101) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 148
    COMMA           shift and go to state 149


state 103

    (42) logical_and_expression -> logical_and_expression AND_OP . inclusive_or_expression
    (43) inclusive_or_expression -> . exclusive_or_expression
    (44) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (45) exclusive_or_expression -> . and_expression
    (46) exclusive_or_expression -> . exclusive_or_expression AND and_expression
    (47) and_expression -> . equality_expression
    (48) and_expression -> . and_expression AND_OP equality_expression
    (49) equality_expression -> . relational_expression
    (50) equality_expression -> . equality_expression EQUALS_OP relational_expression
    (51) equality_expression -> . equality_expression NOTEQUALS relational_expression
    (52) relational_expression -> . shift_expression
    (53) relational_expression -> . relational_expression L_OP shift_expression
    (54) relational_expression -> . relational_expression G_OP shift_expression
    (55) relational_expression -> . relational_expression LE_OP shift_expression
    (56) relational_expression -> . relational_expression GE_OP shift_expression
    (57) shift_expression -> . additive_expression
    (58) shift_expression -> . shift_expression LEFT_OP additive_expression
    (59) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (60) additive_expression -> . multiplicative_expression
    (61) additive_expression -> . additive_expression ADD multiplicative_expression
    (62) additive_expression -> . additive_expression MINUS multiplicative_expression
    (63) multiplicative_expression -> . cast_expression
    (64) multiplicative_expression -> . multiplicative_expression MULT cast_expression
    (65) multiplicative_expression -> . multiplicative_expression DIV cast_expression
    (66) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (67) cast_expression -> . unary_expression
    (68) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (69) unary_expression -> . postfix_expression
    (70) unary_expression -> . INCREMENT unary_expression
    (71) unary_expression -> . DECREMENT unary_expression
    (72) unary_expression -> . unary_operator cast_expression
    (73) unary_expression -> . SIZEOF unary_expression
    (74) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (84) postfix_expression -> . primary_expression
    (92) postfix_expression -> . postfix_expression LBIG expression RBIG
    (93) postfix_expression -> . postfix_expression LPAREN RPAREN
    (94) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (75) unary_operator -> . AND_OP
    (76) unary_operator -> . MULT
    (77) unary_operator -> . ADD
    (78) unary_operator -> . MINUS
    (79) unary_operator -> . TILDA
    (80) unary_operator -> . NOT
    (85) primary_expression -> . VARIABLE
    (86) primary_expression -> . constant
    (87) primary_expression -> . LPAREN expression RPAREN
    (88) constant -> . HEX_INT
    (89) constant -> . EXP_REAL
    (90) constant -> . DOT_REAL
    (91) constant -> . DEC_INT

    LPAREN          shift and go to state 52
    INCREMENT       shift and go to state 43
    DECREMENT       shift and go to state 64
    SIZEOF          shift and go to state 47
    AND_OP          shift and go to state 49
    MULT            shift and go to state 57
    ADD             shift and go to state 59
    MINUS           shift and go to state 35
    TILDA           shift and go to state 41
    NOT             shift and go to state 63
    VARIABLE        shift and go to state 53
    HEX_INT         shift and go to state 58
    EXP_REAL        shift and go to state 39
    DOT_REAL        shift and go to state 60
    DEC_INT         shift and go to state 40

    constant                       shift and go to state 32
    unary_expression               shift and go to state 37
    multiplicative_expression      shift and go to state 48
    inclusive_or_expression        shift and go to state 150
    exclusive_or_expression        shift and go to state 33
    postfix_expression             shift and go to state 34
    additive_expression            shift and go to state 50
    and_expression                 shift and go to state 36
    primary_expression             shift and go to state 51
    unary_operator                 shift and go to state 61
    cast_expression                shift and go to state 44
    shift_expression               shift and go to state 55
    equality_expression            shift and go to state 56
    relational_expression          shift and go to state 42

state 104

    (58) shift_expression -> shift_expression LEFT_OP . additive_expression
    (60) additive_expression -> . multiplicative_expression
    (61) additive_expression -> . additive_expression ADD multiplicative_expression
    (62) additive_expression -> . additive_expression MINUS multiplicative_expression
    (63) multiplicative_expression -> . cast_expression
    (64) multiplicative_expression -> . multiplicative_expression MULT cast_expression
    (65) multiplicative_expression -> . multiplicative_expression DIV cast_expression
    (66) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (67) cast_expression -> . unary_expression
    (68) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (69) unary_expression -> . postfix_expression
    (70) unary_expression -> . INCREMENT unary_expression
    (71) unary_expression -> . DECREMENT unary_expression
    (72) unary_expression -> . unary_operator cast_expression
    (73) unary_expression -> . SIZEOF unary_expression
    (74) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (84) postfix_expression -> . primary_expression
    (92) postfix_expression -> . postfix_expression LBIG expression RBIG
    (93) postfix_expression -> . postfix_expression LPAREN RPAREN
    (94) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (75) unary_operator -> . AND_OP
    (76) unary_operator -> . MULT
    (77) unary_operator -> . ADD
    (78) unary_operator -> . MINUS
    (79) unary_operator -> . TILDA
    (80) unary_operator -> . NOT
    (85) primary_expression -> . VARIABLE
    (86) primary_expression -> . constant
    (87) primary_expression -> . LPAREN expression RPAREN
    (88) constant -> . HEX_INT
    (89) constant -> . EXP_REAL
    (90) constant -> . DOT_REAL
    (91) constant -> . DEC_INT

    LPAREN          shift and go to state 52
    INCREMENT       shift and go to state 43
    DECREMENT       shift and go to state 64
    SIZEOF          shift and go to state 47
    AND_OP          shift and go to state 49
    MULT            shift and go to state 57
    ADD             shift and go to state 59
    MINUS           shift and go to state 35
    TILDA           shift and go to state 41
    NOT             shift and go to state 63
    VARIABLE        shift and go to state 53
    HEX_INT         shift and go to state 58
    EXP_REAL        shift and go to state 39
    DOT_REAL        shift and go to state 60
    DEC_INT         shift and go to state 40

    constant                       shift and go to state 32
    unary_expression               shift and go to state 37
    multiplicative_expression      shift and go to state 48
    postfix_expression             shift and go to state 34
    unary_operator                 shift and go to state 61
    cast_expression                shift and go to state 44
    additive_expression            shift and go to state 151
    primary_expression             shift and go to state 51

state 105

    (59) shift_expression -> shift_expression RIGHT_OP . additive_expression
    (60) additive_expression -> . multiplicative_expression
    (61) additive_expression -> . additive_expression ADD multiplicative_expression
    (62) additive_expression -> . additive_expression MINUS multiplicative_expression
    (63) multiplicative_expression -> . cast_expression
    (64) multiplicative_expression -> . multiplicative_expression MULT cast_expression
    (65) multiplicative_expression -> . multiplicative_expression DIV cast_expression
    (66) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (67) cast_expression -> . unary_expression
    (68) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (69) unary_expression -> . postfix_expression
    (70) unary_expression -> . INCREMENT unary_expression
    (71) unary_expression -> . DECREMENT unary_expression
    (72) unary_expression -> . unary_operator cast_expression
    (73) unary_expression -> . SIZEOF unary_expression
    (74) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (84) postfix_expression -> . primary_expression
    (92) postfix_expression -> . postfix_expression LBIG expression RBIG
    (93) postfix_expression -> . postfix_expression LPAREN RPAREN
    (94) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (75) unary_operator -> . AND_OP
    (76) unary_operator -> . MULT
    (77) unary_operator -> . ADD
    (78) unary_operator -> . MINUS
    (79) unary_operator -> . TILDA
    (80) unary_operator -> . NOT
    (85) primary_expression -> . VARIABLE
    (86) primary_expression -> . constant
    (87) primary_expression -> . LPAREN expression RPAREN
    (88) constant -> . HEX_INT
    (89) constant -> . EXP_REAL
    (90) constant -> . DOT_REAL
    (91) constant -> . DEC_INT

    LPAREN          shift and go to state 52
    INCREMENT       shift and go to state 43
    DECREMENT       shift and go to state 64
    SIZEOF          shift and go to state 47
    AND_OP          shift and go to state 49
    MULT            shift and go to state 57
    ADD             shift and go to state 59
    MINUS           shift and go to state 35
    TILDA           shift and go to state 41
    NOT             shift and go to state 63
    VARIABLE        shift and go to state 53
    HEX_INT         shift and go to state 58
    EXP_REAL        shift and go to state 39
    DOT_REAL        shift and go to state 60
    DEC_INT         shift and go to state 40

    constant                       shift and go to state 32
    unary_expression               shift and go to state 37
    multiplicative_expression      shift and go to state 48
    postfix_expression             shift and go to state 34
    unary_operator                 shift and go to state 61
    cast_expression                shift and go to state 44
    additive_expression            shift and go to state 152
    primary_expression             shift and go to state 51

state 106

    (51) equality_expression -> equality_expression NOTEQUALS . relational_expression
    (52) relational_expression -> . shift_expression
    (53) relational_expression -> . relational_expression L_OP shift_expression
    (54) relational_expression -> . relational_expression G_OP shift_expression
    (55) relational_expression -> . relational_expression LE_OP shift_expression
    (56) relational_expression -> . relational_expression GE_OP shift_expression
    (57) shift_expression -> . additive_expression
    (58) shift_expression -> . shift_expression LEFT_OP additive_expression
    (59) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (60) additive_expression -> . multiplicative_expression
    (61) additive_expression -> . additive_expression ADD multiplicative_expression
    (62) additive_expression -> . additive_expression MINUS multiplicative_expression
    (63) multiplicative_expression -> . cast_expression
    (64) multiplicative_expression -> . multiplicative_expression MULT cast_expression
    (65) multiplicative_expression -> . multiplicative_expression DIV cast_expression
    (66) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (67) cast_expression -> . unary_expression
    (68) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (69) unary_expression -> . postfix_expression
    (70) unary_expression -> . INCREMENT unary_expression
    (71) unary_expression -> . DECREMENT unary_expression
    (72) unary_expression -> . unary_operator cast_expression
    (73) unary_expression -> . SIZEOF unary_expression
    (74) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (84) postfix_expression -> . primary_expression
    (92) postfix_expression -> . postfix_expression LBIG expression RBIG
    (93) postfix_expression -> . postfix_expression LPAREN RPAREN
    (94) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (75) unary_operator -> . AND_OP
    (76) unary_operator -> . MULT
    (77) unary_operator -> . ADD
    (78) unary_operator -> . MINUS
    (79) unary_operator -> . TILDA
    (80) unary_operator -> . NOT
    (85) primary_expression -> . VARIABLE
    (86) primary_expression -> . constant
    (87) primary_expression -> . LPAREN expression RPAREN
    (88) constant -> . HEX_INT
    (89) constant -> . EXP_REAL
    (90) constant -> . DOT_REAL
    (91) constant -> . DEC_INT

    LPAREN          shift and go to state 52
    INCREMENT       shift and go to state 43
    DECREMENT       shift and go to state 64
    SIZEOF          shift and go to state 47
    AND_OP          shift and go to state 49
    MULT            shift and go to state 57
    ADD             shift and go to state 59
    MINUS           shift and go to state 35
    TILDA           shift and go to state 41
    NOT             shift and go to state 63
    VARIABLE        shift and go to state 53
    HEX_INT         shift and go to state 58
    EXP_REAL        shift and go to state 39
    DOT_REAL        shift and go to state 60
    DEC_INT         shift and go to state 40

    constant                       shift and go to state 32
    unary_expression               shift and go to state 37
    multiplicative_expression      shift and go to state 48
    postfix_expression             shift and go to state 34
    relational_expression          shift and go to state 153
    unary_operator                 shift and go to state 61
    cast_expression                shift and go to state 44
    shift_expression               shift and go to state 55
    additive_expression            shift and go to state 50
    primary_expression             shift and go to state 51

state 107

    (50) equality_expression -> equality_expression EQUALS_OP . relational_expression
    (52) relational_expression -> . shift_expression
    (53) relational_expression -> . relational_expression L_OP shift_expression
    (54) relational_expression -> . relational_expression G_OP shift_expression
    (55) relational_expression -> . relational_expression LE_OP shift_expression
    (56) relational_expression -> . relational_expression GE_OP shift_expression
    (57) shift_expression -> . additive_expression
    (58) shift_expression -> . shift_expression LEFT_OP additive_expression
    (59) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (60) additive_expression -> . multiplicative_expression
    (61) additive_expression -> . additive_expression ADD multiplicative_expression
    (62) additive_expression -> . additive_expression MINUS multiplicative_expression
    (63) multiplicative_expression -> . cast_expression
    (64) multiplicative_expression -> . multiplicative_expression MULT cast_expression
    (65) multiplicative_expression -> . multiplicative_expression DIV cast_expression
    (66) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (67) cast_expression -> . unary_expression
    (68) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (69) unary_expression -> . postfix_expression
    (70) unary_expression -> . INCREMENT unary_expression
    (71) unary_expression -> . DECREMENT unary_expression
    (72) unary_expression -> . unary_operator cast_expression
    (73) unary_expression -> . SIZEOF unary_expression
    (74) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (84) postfix_expression -> . primary_expression
    (92) postfix_expression -> . postfix_expression LBIG expression RBIG
    (93) postfix_expression -> . postfix_expression LPAREN RPAREN
    (94) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (75) unary_operator -> . AND_OP
    (76) unary_operator -> . MULT
    (77) unary_operator -> . ADD
    (78) unary_operator -> . MINUS
    (79) unary_operator -> . TILDA
    (80) unary_operator -> . NOT
    (85) primary_expression -> . VARIABLE
    (86) primary_expression -> . constant
    (87) primary_expression -> . LPAREN expression RPAREN
    (88) constant -> . HEX_INT
    (89) constant -> . EXP_REAL
    (90) constant -> . DOT_REAL
    (91) constant -> . DEC_INT

    LPAREN          shift and go to state 52
    INCREMENT       shift and go to state 43
    DECREMENT       shift and go to state 64
    SIZEOF          shift and go to state 47
    AND_OP          shift and go to state 49
    MULT            shift and go to state 57
    ADD             shift and go to state 59
    MINUS           shift and go to state 35
    TILDA           shift and go to state 41
    NOT             shift and go to state 63
    VARIABLE        shift and go to state 53
    HEX_INT         shift and go to state 58
    EXP_REAL        shift and go to state 39
    DOT_REAL        shift and go to state 60
    DEC_INT         shift and go to state 40

    constant                       shift and go to state 32
    unary_expression               shift and go to state 37
    multiplicative_expression      shift and go to state 48
    postfix_expression             shift and go to state 34
    relational_expression          shift and go to state 154
    unary_operator                 shift and go to state 61
    cast_expression                shift and go to state 44
    shift_expression               shift and go to state 55
    additive_expression            shift and go to state 50
    primary_expression             shift and go to state 51

state 108

    (72) unary_expression -> unary_operator cast_expression .

    EQUALS          reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    MUL_ASSIGN      reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    DIV_ASSIGN      reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    MOD_ASSIGN      reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    ADD_ASSIGN      reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    SUB_ASSIGN      reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    LEFT_ASSIGN     reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    RIGHT_ASSIGN    reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    AND_ASSIGN      reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    XOR_ASSIGN      reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    OR_ASSIGN       reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    MULT            reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    DIV             reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    MOD             reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    ADD             reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    MINUS           reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    LEFT_OP         reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    RIGHT_OP        reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    L_OP            reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    G_OP            reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    LE_OP           reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    GE_OP           reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    EQUALS_OP       reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    NOTEQUALS       reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    AND_OP          reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    AND             reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    OR              reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    CONDOP          reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    OR_OP           reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    RPAREN          reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    COMMA           reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    VOID            reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    INT             reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    CHAR            reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    SHORT           reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    LONG            reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    FLOAT           reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    DOUBLE          reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    VARIABLE        reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    SEMI_COLON      reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    LPAREN          reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    RBIG            reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    RBRACE          reduce using rule 72 (unary_expression -> unary_operator cast_expression .)
    COLON           reduce using rule 72 (unary_expression -> unary_operator cast_expression .)


state 109

    (71) unary_expression -> DECREMENT unary_expression .

    EQUALS          reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    MUL_ASSIGN      reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    DIV_ASSIGN      reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    MOD_ASSIGN      reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    ADD_ASSIGN      reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    SUB_ASSIGN      reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    LEFT_ASSIGN     reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    RIGHT_ASSIGN    reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    AND_ASSIGN      reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    XOR_ASSIGN      reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    OR_ASSIGN       reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    MULT            reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    DIV             reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    MOD             reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    ADD             reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    MINUS           reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    LEFT_OP         reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    RIGHT_OP        reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    L_OP            reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    G_OP            reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    LE_OP           reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    GE_OP           reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    EQUALS_OP       reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    NOTEQUALS       reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    AND_OP          reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    AND             reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    OR              reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    CONDOP          reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    OR_OP           reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    RPAREN          reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    COMMA           reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    VOID            reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    INT             reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    CHAR            reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    SHORT           reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    LONG            reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    FLOAT           reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    DOUBLE          reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    VARIABLE        reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    SEMI_COLON      reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    LPAREN          reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    RBIG            reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    RBRACE          reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)
    COLON           reduce using rule 71 (unary_expression -> DECREMENT unary_expression .)


state 110

    (17) direct_declarator -> direct_declarator LBIG constant_expression RBIG .

    LBIG            reduce using rule 17 (direct_declarator -> direct_declarator LBIG constant_expression RBIG .)
    LPAREN          reduce using rule 17 (direct_declarator -> direct_declarator LBIG constant_expression RBIG .)
    EQUALS          reduce using rule 17 (direct_declarator -> direct_declarator LBIG constant_expression RBIG .)
    SEMI_COLON      reduce using rule 17 (direct_declarator -> direct_declarator LBIG constant_expression RBIG .)
    COMMA           reduce using rule 17 (direct_declarator -> direct_declarator LBIG constant_expression RBIG .)
    RPAREN          reduce using rule 17 (direct_declarator -> direct_declarator LBIG constant_expression RBIG .)


state 111

    (19) direct_declarator -> direct_declarator LPAREN variable_list RPAREN .

    LBIG            reduce using rule 19 (direct_declarator -> direct_declarator LPAREN variable_list RPAREN .)
    LPAREN          reduce using rule 19 (direct_declarator -> direct_declarator LPAREN variable_list RPAREN .)
    EQUALS          reduce using rule 19 (direct_declarator -> direct_declarator LPAREN variable_list RPAREN .)
    SEMI_COLON      reduce using rule 19 (direct_declarator -> direct_declarator LPAREN variable_list RPAREN .)
