Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    NOTEQUALS
    RETURN
    EQUALS_OP
    DEFAULT
    LEFT_OP
    COLON
    DIV_ASSIGN
    TRUE
    COMMENT
    RIGHT_ASSIGN
    MAIN
    MUL_ASSIGN
    G_OP
    NEWLINE
    OR_OP
    CASE
    LBIG
    TILDA
    COMMA
    DOT
    ADD_ASSIGN
    SUB_ASSIGN
    SIZEOF
    AND_ASSIGN
    SINGLE_QUOTES
    AND_OP
    GE_OP
    ANDI
    LEFT_ASSIGN
    LE_OP
    AND
    MOD_ASSIGN
    XOR_ASSIGN
    CONDOP
    OR_ASSIGN
    L_OP
    BREAK
    CONTINUE
    DOUBLE_QUOTES
    NOT
    SWITCH
    RBIG
    OR

Grammar

Rule 0     S' -> statements
    (34) iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN conditional_expression RPAREN SEMI_COLON .

    SEMI_COLON      reduce using rule 34 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN conditional_expression RPAREN SEMI_COLON .)
    WHILE           reduce using rule 34 (iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN conditional_expression RPAREN SEMI_COLON .)


state 77

    (29) iterative_statement -> FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN statement .

    SEMI_COLON      reduce using rule 29 (iterative_statement -> FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN statement .)
    WHILE           reduce using rule 29 (iterative_statement -> FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN statement .)


state 78

    (30) iterative_statement -> FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN LBRACE . statements RBRACE
    (1) statements -> . statements statement SEMI_COLON
    (2) statements -> . statement SEMI_COLON
    (3) statement -> . declaration
    (4) statement -> . assignment_statement
    (5) statement -> . iterative_statement
    (6) statement -> . exp
    (7) declaration -> . type VARIABLE
    (8) declaration -> . type VARIABLE EQUALS constant
    (9) declaration -> . type VARIABLE EQUALS exp
    (22) assignment_statement -> . VARIABLE EQUALS exp
    (29) iterative_statement -> . FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN statement
    (30) iterative_statement -> . FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN LBRACE statements RBRACE
    (31) iterative_statement -> . WHILE LPAREN conditional_expression RPAREN statement
    (32) iterative_statement -> . WHILE LPAREN conditional_expression RPAREN LBRACE statements RBRACE
    (33) iterative_statement -> . DO statement WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (34) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (23) exp -> . exp operator exp
    (24) exp -> . constant
    (25) exp -> . VARIABLE
    (26) exp -> . VARIABLE unary_operator
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . CHAR
    (13) type -> . DOUBLE
    (14) type -> . VOID
    (15) type -> . SHORT
    (16) type -> . LONG
    (17) constant -> . HEX_INT
    (18) constant -> . DOT_REAL
    (19) constant -> . EXP_REAL
    (20) constant -> . DEC_INT
    (21) constant -> . CHARACTER

    VARIABLE        shift and go to state 18
    FOR             shift and go to state 16
    WHILE           shift and go to state 8
    DO              shift and go to state 1
    INT             shift and go to state 19
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 7
    DOUBLE          shift and go to state 20
    VOID            shift and go to state 4
    SHORT           shift and go to state 2
    LONG            shift and go to state 13
    HEX_INT         shift and go to state 21
    DOT_REAL        shift and go to state 23
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 6
    CHARACTER       shift and go to state 5

    statements                     shift and go to state 79
    exp                            shift and go to state 24
    type                           shift and go to state 15
    assignment_statement           shift and go to state 12
    statement                      shift and go to state 14
    declaration                    shift and go to state 17
    constant                       shift and go to state 9
    iterative_statement            shift and go to state 10

state 79

    (30) iterative_statement -> FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN LBRACE statements . RBRACE
    (1) statements -> statements . statement SEMI_COLON
    (3) statement -> . declaration
    (4) statement -> . assignment_statement
    (5) statement -> . iterative_statement
    (6) statement -> . exp
    (7) declaration -> . type VARIABLE
    (8) declaration -> . type VARIABLE EQUALS constant
    (9) declaration -> . type VARIABLE EQUALS exp
    (22) assignment_statement -> . VARIABLE EQUALS exp
    (29) iterative_statement -> . FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN statement
    (30) iterative_statement -> . FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN LBRACE statements RBRACE
    (31) iterative_statement -> . WHILE LPAREN conditional_expression RPAREN statement
    (32) iterative_statement -> . WHILE LPAREN conditional_expression RPAREN LBRACE statements RBRACE
    (33) iterative_statement -> . DO statement WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (34) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (23) exp -> . exp operator exp
    (24) exp -> . constant
    (25) exp -> . VARIABLE
    (26) exp -> . VARIABLE unary_operator
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . CHAR
    (13) type -> . DOUBLE
    (14) type -> . VOID
    (15) type -> . SHORT
    (16) type -> . LONG
    (17) constant -> . HEX_INT
    (18) constant -> . DOT_REAL
    (19) constant -> . EXP_REAL
    (20) constant -> . DEC_INT
    (21) constant -> . CHARACTER

    RBRACE          shift and go to state 80
    VARIABLE        shift and go to state 18
    FOR             shift and go to state 16
    WHILE           shift and go to state 8
    DO              shift and go to state 1
    INT             shift and go to state 19
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 7
    DOUBLE          shift and go to state 20
    VOID            shift and go to state 4
    SHORT           shift and go to state 2
    LONG            shift and go to state 13
    HEX_INT         shift and go to state 21
    DOT_REAL        shift and go to state 23
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 6
    CHARACTER       shift and go to state 5

    exp                            shift and go to state 24
    type                           shift and go to state 15
    assignment_statement           shift and go to state 12
    statement                      shift and go to state 27
    declaration                    shift and go to state 17
    constant                       shift and go to state 9
    iterative_statement            shift and go to state 10

state 80

    (30) iterative_statement -> FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN LBRACE statements RBRACE .

    SEMI_COLON      reduce using rule 30 (iterative_statement -> FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 30 (iterative_statement -> FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN LBRACE statements RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ADD in state 52 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 52 resolved as shift
WARNING: shift/reduce conflict for MULT in state 52 resolved as shift
WARNING: shift/reduce conflict for DIV in state 52 resolved as shift
WARNING: shift/reduce conflict for MOD in state 52 resolved as shift
WARNING: reduce/reduce conflict in state 56 resolved using rule (declaration -> type VARIABLE EQUALS constant)
WARNING: rejected rule (exp -> constant) in state 56
