Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    RETURN
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    MAIN
    NEWLINE
    CASE
    LBIG
    TILDA
    COMMA
    DOT
    SIZEOF
    SINGLE_QUOTES
    ANDI
    AND
    CONDOP
    BREAK
    CONTINUE
    DOUBLE_QUOTES
    NOT
    SWITCH
    RBIG
    OR

Grammar

Rule 0     S' -> statements
    (64) comparison_expression -> . exp comparison_operator exp
    (65) logical_expression -> . exp logical_operator exp

    VARIABLE        shift and go to state 83
    HEX_INT         shift and go to state 26
    DOT_REAL        shift and go to state 28
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 7
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 14
    DECREMENT       shift and go to state 30

    constant                       shift and go to state 11
    comparison_expression          shift and go to state 6
    logical_expression             shift and go to state 9
    exp                            shift and go to state 84
    unary_operator                 shift and go to state 20

state 49

    (31) assignment_operator -> LEFT_ASSIGN .

    VARIABLE        reduce using rule 31 (assignment_operator -> LEFT_ASSIGN .)
    HEX_INT         reduce using rule 31 (assignment_operator -> LEFT_ASSIGN .)
    DOT_REAL        reduce using rule 31 (assignment_operator -> LEFT_ASSIGN .)
    EXP_REAL        reduce using rule 31 (assignment_operator -> LEFT_ASSIGN .)
    DEC_INT         reduce using rule 31 (assignment_operator -> LEFT_ASSIGN .)
    CHARACTER       reduce using rule 31 (assignment_operator -> LEFT_ASSIGN .)
    INCREMENT       reduce using rule 31 (assignment_operator -> LEFT_ASSIGN .)
    DECREMENT       reduce using rule 31 (assignment_operator -> LEFT_ASSIGN .)


state 50

    (29) assignment_operator -> ADD_ASSIGN .

    VARIABLE        reduce using rule 29 (assignment_operator -> ADD_ASSIGN .)
    HEX_INT         reduce using rule 29 (assignment_operator -> ADD_ASSIGN .)
    DOT_REAL        reduce using rule 29 (assignment_operator -> ADD_ASSIGN .)
    EXP_REAL        reduce using rule 29 (assignment_operator -> ADD_ASSIGN .)
    DEC_INT         reduce using rule 29 (assignment_operator -> ADD_ASSIGN .)
    CHARACTER       reduce using rule 29 (assignment_operator -> ADD_ASSIGN .)
    INCREMENT       reduce using rule 29 (assignment_operator -> ADD_ASSIGN .)
    DECREMENT       reduce using rule 29 (assignment_operator -> ADD_ASSIGN .)


state 51

    (39) exp -> VARIABLE unary_operator .

    ADD             reduce using rule 39 (exp -> VARIABLE unary_operator .)
    MINUS           reduce using rule 39 (exp -> VARIABLE unary_operator .)
    MULT            reduce using rule 39 (exp -> VARIABLE unary_operator .)
    DIV             reduce using rule 39 (exp -> VARIABLE unary_operator .)
    MOD             reduce using rule 39 (exp -> VARIABLE unary_operator .)
    L_OP            reduce using rule 39 (exp -> VARIABLE unary_operator .)
    G_OP            reduce using rule 39 (exp -> VARIABLE unary_operator .)
    LE_OP           reduce using rule 39 (exp -> VARIABLE unary_operator .)
    GE_OP           reduce using rule 39 (exp -> VARIABLE unary_operator .)
    NOTEQUALS       reduce using rule 39 (exp -> VARIABLE unary_operator .)
    EQUALS_OP       reduce using rule 39 (exp -> VARIABLE unary_operator .)
    OR_OP           reduce using rule 39 (exp -> VARIABLE unary_operator .)
    AND_OP          reduce using rule 39 (exp -> VARIABLE unary_operator .)
    SEMI_COLON      reduce using rule 39 (exp -> VARIABLE unary_operator .)
    RPAREN          reduce using rule 39 (exp -> VARIABLE unary_operator .)


state 52

    (27) assignment_operator -> DIV_ASSIGN .

    VARIABLE        reduce using rule 27 (assignment_operator -> DIV_ASSIGN .)
    HEX_INT         reduce using rule 27 (assignment_operator -> DIV_ASSIGN .)
    DOT_REAL        reduce using rule 27 (assignment_operator -> DIV_ASSIGN .)
    EXP_REAL        reduce using rule 27 (assignment_operator -> DIV_ASSIGN .)
    DEC_INT         reduce using rule 27 (assignment_operator -> DIV_ASSIGN .)
    CHARACTER       reduce using rule 27 (assignment_operator -> DIV_ASSIGN .)
    INCREMENT       reduce using rule 27 (assignment_operator -> DIV_ASSIGN .)
    DECREMENT       reduce using rule 27 (assignment_operator -> DIV_ASSIGN .)


state 53

    (70) comparison_operator -> NOTEQUALS .

    VARIABLE        reduce using rule 70 (comparison_operator -> NOTEQUALS .)
    HEX_INT         reduce using rule 70 (comparison_operator -> NOTEQUALS .)
    DOT_REAL        reduce using rule 70 (comparison_operator -> NOTEQUALS .)
    EXP_REAL        reduce using rule 70 (comparison_operator -> NOTEQUALS .)
    DEC_INT         reduce using rule 70 (comparison_operator -> NOTEQUALS .)
    CHARACTER       reduce using rule 70 (comparison_operator -> NOTEQUALS .)
    INCREMENT       reduce using rule 70 (comparison_operator -> NOTEQUALS .)
    DECREMENT       reduce using rule 70 (comparison_operator -> NOTEQUALS .)


state 54

    (65) logical_expression -> exp logical_operator . exp
    (36) exp -> . exp operator exp
    (37) exp -> . constant
    (38) exp -> . VARIABLE
    (39) exp -> . VARIABLE unary_operator
    (40) exp -> . unary_operator VARIABLE
    (41) exp -> . comparison_expression
    (42) exp -> . logical_expression
    (19) constant -> . HEX_INT
    (20) constant -> . DOT_REAL
    (21) constant -> . EXP_REAL
    (22) constant -> . DEC_INT
    (23) constant -> . CHARACTER
    (43) unary_operator -> . INCREMENT
    (44) unary_operator -> . DECREMENT
    (64) comparison_expression -> . exp comparison_operator exp
    (65) logical_expression -> . exp logical_operator exp

    VARIABLE        shift and go to state 83
    HEX_INT         shift and go to state 26
    DOT_REAL        shift and go to state 28
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 7
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 14
    DECREMENT       shift and go to state 30

    constant                       shift and go to state 11
    comparison_expression          shift and go to state 6
    logical_expression             shift and go to state 9
    exp                            shift and go to state 85
    unary_operator                 shift and go to state 20

state 55

    (71) comparison_operator -> EQUALS_OP .

    VARIABLE        reduce using rule 71 (comparison_operator -> EQUALS_OP .)
    HEX_INT         reduce using rule 71 (comparison_operator -> EQUALS_OP .)
    DOT_REAL        reduce using rule 71 (comparison_operator -> EQUALS_OP .)
    EXP_REAL        reduce using rule 71 (comparison_operator -> EQUALS_OP .)
    DEC_INT         reduce using rule 71 (comparison_operator -> EQUALS_OP .)
    CHARACTER       reduce using rule 71 (comparison_operator -> EQUALS_OP .)
    INCREMENT       reduce using rule 71 (comparison_operator -> EQUALS_OP .)
    DECREMENT       reduce using rule 71 (comparison_operator -> EQUALS_OP .)


state 56

    (67) comparison_operator -> G_OP .

    VARIABLE        reduce using rule 67 (comparison_operator -> G_OP .)
    HEX_INT         reduce using rule 67 (comparison_operator -> G_OP .)
    DOT_REAL        reduce using rule 67 (comparison_operator -> G_OP .)
    EXP_REAL        reduce using rule 67 (comparison_operator -> G_OP .)
    DEC_INT         reduce using rule 67 (comparison_operator -> G_OP .)
    CHARACTER       reduce using rule 67 (comparison_operator -> G_OP .)
    INCREMENT       reduce using rule 67 (comparison_operator -> G_OP .)
    DECREMENT       reduce using rule 67 (comparison_operator -> G_OP .)


state 57

    (66) comparison_operator -> L_OP .

    VARIABLE        reduce using rule 66 (comparison_operator -> L_OP .)
    HEX_INT         reduce using rule 66 (comparison_operator -> L_OP .)
    DOT_REAL        reduce using rule 66 (comparison_operator -> L_OP .)
    EXP_REAL        reduce using rule 66 (comparison_operator -> L_OP .)
    DEC_INT         reduce using rule 66 (comparison_operator -> L_OP .)
    CHARACTER       reduce using rule 66 (comparison_operator -> L_OP .)
    INCREMENT       reduce using rule 66 (comparison_operator -> L_OP .)
    DECREMENT       reduce using rule 66 (comparison_operator -> L_OP .)


state 58

    (75) operator -> MINUS .

    VARIABLE        reduce using rule 75 (operator -> MINUS .)
    HEX_INT         reduce using rule 75 (operator -> MINUS .)
    DOT_REAL        reduce using rule 75 (operator -> MINUS .)
    EXP_REAL        reduce using rule 75 (operator -> MINUS .)
    DEC_INT         reduce using rule 75 (operator -> MINUS .)
    CHARACTER       reduce using rule 75 (operator -> MINUS .)
    INCREMENT       reduce using rule 75 (operator -> MINUS .)
    DECREMENT       reduce using rule 75 (operator -> MINUS .)


state 59

    (73) logical_operator -> AND_OP .

    VARIABLE        reduce using rule 73 (logical_operator -> AND_OP .)
    HEX_INT         reduce using rule 73 (logical_operator -> AND_OP .)
    DOT_REAL        reduce using rule 73 (logical_operator -> AND_OP .)
    EXP_REAL        reduce using rule 73 (logical_operator -> AND_OP .)
    DEC_INT         reduce using rule 73 (logical_operator -> AND_OP .)
    CHARACTER       reduce using rule 73 (logical_operator -> AND_OP .)
    INCREMENT       reduce using rule 73 (logical_operator -> AND_OP .)
    DECREMENT       reduce using rule 73 (logical_operator -> AND_OP .)


state 60

    (74) operator -> ADD .

    VARIABLE        reduce using rule 74 (operator -> ADD .)
    HEX_INT         reduce using rule 74 (operator -> ADD .)
    DOT_REAL        reduce using rule 74 (operator -> ADD .)
    EXP_REAL        reduce using rule 74 (operator -> ADD .)
    DEC_INT         reduce using rule 74 (operator -> ADD .)
    CHARACTER       reduce using rule 74 (operator -> ADD .)
    INCREMENT       reduce using rule 74 (operator -> ADD .)
    DECREMENT       reduce using rule 74 (operator -> ADD .)


state 61

    (69) comparison_operator -> GE_OP .

    VARIABLE        reduce using rule 69 (comparison_operator -> GE_OP .)
    HEX_INT         reduce using rule 69 (comparison_operator -> GE_OP .)
    DOT_REAL        reduce using rule 69 (comparison_operator -> GE_OP .)
    EXP_REAL        reduce using rule 69 (comparison_operator -> GE_OP .)
    DEC_INT         reduce using rule 69 (comparison_operator -> GE_OP .)
    CHARACTER       reduce using rule 69 (comparison_operator -> GE_OP .)
    INCREMENT       reduce using rule 69 (comparison_operator -> GE_OP .)
    DECREMENT       reduce using rule 69 (comparison_operator -> GE_OP .)


state 62

    (72) logical_operator -> OR_OP .

    VARIABLE        reduce using rule 72 (logical_operator -> OR_OP .)
    HEX_INT         reduce using rule 72 (logical_operator -> OR_OP .)
    DOT_REAL        reduce using rule 72 (logical_operator -> OR_OP .)
    EXP_REAL        reduce using rule 72 (logical_operator -> OR_OP .)
    DEC_INT         reduce using rule 72 (logical_operator -> OR_OP .)
    CHARACTER       reduce using rule 72 (logical_operator -> OR_OP .)
    INCREMENT       reduce using rule 72 (logical_operator -> OR_OP .)
    DECREMENT       reduce using rule 72 (logical_operator -> OR_OP .)


state 63

    (36) exp -> exp operator . exp
    (36) exp -> . exp operator exp
    (37) exp -> . constant
    (38) exp -> . VARIABLE
    (39) exp -> . VARIABLE unary_operator
    (40) exp -> . unary_operator VARIABLE
    (41) exp -> . comparison_expression
    (42) exp -> . logical_expression
    (19) constant -> . HEX_INT
    (20) constant -> . DOT_REAL
    (21) constant -> . EXP_REAL
    (22) constant -> . DEC_INT
    (23) constant -> . CHARACTER
    (43) unary_operator -> . INCREMENT
    (44) unary_operator -> . DECREMENT
    (64) comparison_expression -> . exp comparison_operator exp
    (65) logical_expression -> . exp logical_operator exp

    VARIABLE        shift and go to state 83
    HEX_INT         shift and go to state 26
    DOT_REAL        shift and go to state 28
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 7
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 14
    DECREMENT       shift and go to state 30

    constant                       shift and go to state 11
    comparison_expression          shift and go to state 6
    logical_expression             shift and go to state 9
    exp                            shift and go to state 86
    unary_operator                 shift and go to state 20

state 64

    (68) comparison_operator -> LE_OP .

    VARIABLE        reduce using rule 68 (comparison_operator -> LE_OP .)
    HEX_INT         reduce using rule 68 (comparison_operator -> LE_OP .)
    DOT_REAL        reduce using rule 68 (comparison_operator -> LE_OP .)
    EXP_REAL        reduce using rule 68 (comparison_operator -> LE_OP .)
    DEC_INT         reduce using rule 68 (comparison_operator -> LE_OP .)
    CHARACTER       reduce using rule 68 (comparison_operator -> LE_OP .)
    INCREMENT       reduce using rule 68 (comparison_operator -> LE_OP .)
    DECREMENT       reduce using rule 68 (comparison_operator -> LE_OP .)


state 65

    (77) operator -> DIV .

    VARIABLE        reduce using rule 77 (operator -> DIV .)
    HEX_INT         reduce using rule 77 (operator -> DIV .)
    DOT_REAL        reduce using rule 77 (operator -> DIV .)
    EXP_REAL        reduce using rule 77 (operator -> DIV .)
    DEC_INT         reduce using rule 77 (operator -> DIV .)
    CHARACTER       reduce using rule 77 (operator -> DIV .)
    INCREMENT       reduce using rule 77 (operator -> DIV .)
    DECREMENT       reduce using rule 77 (operator -> DIV .)


state 66

    (64) comparison_expression -> exp comparison_operator . exp
    (36) exp -> . exp operator exp
    (37) exp -> . constant
    (38) exp -> . VARIABLE
    (39) exp -> . VARIABLE unary_operator
    (40) exp -> . unary_operator VARIABLE
    (41) exp -> . comparison_expression
    (42) exp -> . logical_expression
    (19) constant -> . HEX_INT
    (20) constant -> . DOT_REAL
    (21) constant -> . EXP_REAL
    (22) constant -> . DEC_INT
    (23) constant -> . CHARACTER
    (43) unary_operator -> . INCREMENT
    (44) unary_operator -> . DECREMENT
    (64) comparison_expression -> . exp comparison_operator exp
    (65) logical_expression -> . exp logical_operator exp

    VARIABLE        shift and go to state 83
    HEX_INT         shift and go to state 26
    DOT_REAL        shift and go to state 28
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 7
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 14
    DECREMENT       shift and go to state 30

    constant                       shift and go to state 11
    comparison_expression          shift and go to state 6
    logical_expression             shift and go to state 9
    exp                            shift and go to state 87
    unary_operator                 shift and go to state 20

state 67

    (76) operator -> MULT .

    VARIABLE        reduce using rule 76 (operator -> MULT .)
    HEX_INT         reduce using rule 76 (operator -> MULT .)
    DOT_REAL        reduce using rule 76 (operator -> MULT .)
    EXP_REAL        reduce using rule 76 (operator -> MULT .)
    DEC_INT         reduce using rule 76 (operator -> MULT .)
    CHARACTER       reduce using rule 76 (operator -> MULT .)
    INCREMENT       reduce using rule 76 (operator -> MULT .)
    DECREMENT       reduce using rule 76 (operator -> MULT .)


state 68

    (78) operator -> MOD .

    VARIABLE        reduce using rule 78 (operator -> MOD .)
    HEX_INT         reduce using rule 78 (operator -> MOD .)
    DOT_REAL        reduce using rule 78 (operator -> MOD .)
    EXP_REAL        reduce using rule 78 (operator -> MOD .)
    DEC_INT         reduce using rule 78 (operator -> MOD .)
    CHARACTER       reduce using rule 78 (operator -> MOD .)
    INCREMENT       reduce using rule 78 (operator -> MOD .)
    DECREMENT       reduce using rule 78 (operator -> MOD .)


state 69

    (49) iterative_statement -> DO statement SEMI_COLON . WHILE LPAREN conditional_expression RPAREN SEMI_COLON

    WHILE           shift and go to state 88


state 70

    (50) iterative_statement -> DO LBRACE statements . RBRACE WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (1) statements -> statements . statement SEMI_COLON
    (5) statement -> . declaration
    (6) statement -> . assignment_statement
    (7) statement -> . exp
    (8) statement -> . iterative_statement
    (9) declaration -> . type VARIABLE
    (10) declaration -> . type VARIABLE EQUALS constant
    (11) declaration -> . type VARIABLE EQUALS exp
    (24) assignment_statement -> . VARIABLE EQUALS exp
    (25) assignment_statement -> . VARIABLE assignment_operator exp
    (36) exp -> . exp operator exp
    (37) exp -> . constant
    (38) exp -> . VARIABLE
    (39) exp -> . VARIABLE unary_operator
    (40) exp -> . unary_operator VARIABLE
    (41) exp -> . comparison_expression
    (42) exp -> . logical_expression
    (45) iterative_statement -> . FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN statement SEMI_COLON
    (46) iterative_statement -> . FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN LBRACE statements RBRACE
    (47) iterative_statement -> . WHILE LPAREN conditional_expression RPAREN statement SEMI_COLON
    (48) iterative_statement -> . WHILE LPAREN conditional_expression RPAREN LBRACE statements RBRACE
    (49) iterative_statement -> . DO statement SEMI_COLON WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (50) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . DOUBLE
    (16) type -> . VOID
    (17) type -> . SHORT
    (18) type -> . LONG
    (19) constant -> . HEX_INT
    (20) constant -> . DOT_REAL
    (21) constant -> . EXP_REAL
    (22) constant -> . DEC_INT
    (23) constant -> . CHARACTER
    (43) unary_operator -> . INCREMENT
    (44) unary_operator -> . DECREMENT
    (64) comparison_expression -> . exp comparison_operator exp
    (65) logical_expression -> . exp logical_operator exp

    RBRACE          shift and go to state 89
    VARIABLE        shift and go to state 23
    FOR             shift and go to state 21
    WHILE           shift and go to state 10
    DO              shift and go to state 1
    INT             shift and go to state 24
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 8
    DOUBLE          shift and go to state 25
    VOID            shift and go to state 4
    SHORT           shift and go to state 2
    LONG            shift and go to state 17
    HEX_INT         shift and go to state 26
    DOT_REAL        shift and go to state 28
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 7
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 14
    DECREMENT       shift and go to state 30

    statement                      shift and go to state 33
    type                           shift and go to state 19
    assignment_statement           shift and go to state 16
    comparison_expression          shift and go to state 6
    logical_expression             shift and go to state 9
    exp                            shift and go to state 29
    declaration                    shift and go to state 22
    constant                       shift and go to state 11
    iterative_statement            shift and go to state 12
    unary_operator                 shift and go to state 20

state 71

    (1) statements -> statements statement SEMI_COLON .

    RBRACE          reduce using rule 1 (statements -> statements statement SEMI_COLON .)
    VARIABLE        reduce using rule 1 (statements -> statements statement SEMI_COLON .)
    FOR             reduce using rule 1 (statements -> statements statement SEMI_COLON .)
    WHILE           reduce using rule 1 (statements -> statements statement SEMI_COLON .)
    DO              reduce using rule 1 (statements -> statements statement SEMI_COLON .)
    INT             reduce using rule 1 (statements -> statements statement SEMI_COLON .)
    FLOAT           reduce using rule 1 (statements -> statements statement SEMI_COLON .)
    CHAR            reduce using rule 1 (statements -> statements statement SEMI_COLON .)
    DOUBLE          reduce using rule 1 (statements -> statements statement SEMI_COLON .)
    VOID            reduce using rule 1 (statements -> statements statement SEMI_COLON .)
    SHORT           reduce using rule 1 (statements -> statements statement SEMI_COLON .)
    LONG            reduce using rule 1 (statements -> statements statement SEMI_COLON .)
    HEX_INT         reduce using rule 1 (statements -> statements statement SEMI_COLON .)
    DOT_REAL        reduce using rule 1 (statements -> statements statement SEMI_COLON .)
    EXP_REAL        reduce using rule 1 (statements -> statements statement SEMI_COLON .)
    DEC_INT         reduce using rule 1 (statements -> statements statement SEMI_COLON .)
    CHARACTER       reduce using rule 1 (statements -> statements statement SEMI_COLON .)
    INCREMENT       reduce using rule 1 (statements -> statements statement SEMI_COLON .)
    DECREMENT       reduce using rule 1 (statements -> statements statement SEMI_COLON .)
    $end            reduce using rule 1 (statements -> statements statement SEMI_COLON .)


state 72

    (59) conditional_expression -> comparison_expression .
    (41) exp -> comparison_expression .

  ! reduce/reduce conflict for RPAREN resolved using rule 41 (exp -> comparison_expression .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 41 (exp -> comparison_expression .)
    L_OP            reduce using rule 41 (exp -> comparison_expression .)
    G_OP            reduce using rule 41 (exp -> comparison_expression .)
    LE_OP           reduce using rule 41 (exp -> comparison_expression .)
    GE_OP           reduce using rule 41 (exp -> comparison_expression .)
    NOTEQUALS       reduce using rule 41 (exp -> comparison_expression .)
    EQUALS_OP       reduce using rule 41 (exp -> comparison_expression .)
    OR_OP           reduce using rule 41 (exp -> comparison_expression .)
    AND_OP          reduce using rule 41 (exp -> comparison_expression .)
    ADD             reduce using rule 41 (exp -> comparison_expression .)
    MINUS           reduce using rule 41 (exp -> comparison_expression .)
    MULT            reduce using rule 41 (exp -> comparison_expression .)
    DIV             reduce using rule 41 (exp -> comparison_expression .)
    MOD             reduce using rule 41 (exp -> comparison_expression .)
    RPAREN          reduce using rule 41 (exp -> comparison_expression .)
    SEMI_COLON      reduce using rule 41 (exp -> comparison_expression .)

  ! RPAREN          [ reduce using rule 59 (conditional_expression -> comparison_expression .) ]
  ! SEMI_COLON      [ reduce using rule 59 (conditional_expression -> comparison_expression .) ]


state 73

    (63) conditional_expression -> assignment_statement .

    RPAREN          reduce using rule 63 (conditional_expression -> assignment_statement .)
    SEMI_COLON      reduce using rule 63 (conditional_expression -> assignment_statement .)


state 74

    (60) conditional_expression -> logical_expression .
    (42) exp -> logical_expression .

  ! reduce/reduce conflict for RPAREN resolved using rule 42 (exp -> logical_expression .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 42 (exp -> logical_expression .)
    L_OP            reduce using rule 42 (exp -> logical_expression .)
    G_OP            reduce using rule 42 (exp -> logical_expression .)
    LE_OP           reduce using rule 42 (exp -> logical_expression .)
    GE_OP           reduce using rule 42 (exp -> logical_expression .)
    NOTEQUALS       reduce using rule 42 (exp -> logical_expression .)
    EQUALS_OP       reduce using rule 42 (exp -> logical_expression .)
    OR_OP           reduce using rule 42 (exp -> logical_expression .)
    AND_OP          reduce using rule 42 (exp -> logical_expression .)
    ADD             reduce using rule 42 (exp -> logical_expression .)
    MINUS           reduce using rule 42 (exp -> logical_expression .)
    MULT            reduce using rule 42 (exp -> logical_expression .)
    DIV             reduce using rule 42 (exp -> logical_expression .)
    MOD             reduce using rule 42 (exp -> logical_expression .)
    RPAREN          reduce using rule 42 (exp -> logical_expression .)
    SEMI_COLON      reduce using rule 42 (exp -> logical_expression .)

  ! RPAREN          [ reduce using rule 60 (conditional_expression -> logical_expression .) ]
  ! SEMI_COLON      [ reduce using rule 60 (conditional_expression -> logical_expression .) ]


state 75

    (61) conditional_expression -> constant .
    (37) exp -> constant .

  ! reduce/reduce conflict for RPAREN resolved using rule 37 (exp -> constant .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 37 (exp -> constant .)
    L_OP            reduce using rule 37 (exp -> constant .)
    G_OP            reduce using rule 37 (exp -> constant .)
    LE_OP           reduce using rule 37 (exp -> constant .)
    GE_OP           reduce using rule 37 (exp -> constant .)
    NOTEQUALS       reduce using rule 37 (exp -> constant .)
    EQUALS_OP       reduce using rule 37 (exp -> constant .)
    OR_OP           reduce using rule 37 (exp -> constant .)
    AND_OP          reduce using rule 37 (exp -> constant .)
    ADD             reduce using rule 37 (exp -> constant .)
    MINUS           reduce using rule 37 (exp -> constant .)
    MULT            reduce using rule 37 (exp -> constant .)
    DIV             reduce using rule 37 (exp -> constant .)
    MOD             reduce using rule 37 (exp -> constant .)
    RPAREN          reduce using rule 37 (exp -> constant .)
    SEMI_COLON      reduce using rule 37 (exp -> constant .)

  ! RPAREN          [ reduce using rule 61 (conditional_expression -> constant .) ]
  ! SEMI_COLON      [ reduce using rule 61 (conditional_expression -> constant .) ]


state 76

    (38) exp -> VARIABLE .
    (39) exp -> VARIABLE . unary_operator
    (24) assignment_statement -> VARIABLE . EQUALS exp
    (25) assignment_statement -> VARIABLE . assignment_operator exp
    (43) unary_operator -> . INCREMENT
    (44) unary_operator -> . DECREMENT
    (26) assignment_operator -> . MUL_ASSIGN
    (27) assignment_operator -> . DIV_ASSIGN
    (28) assignment_operator -> . MOD_ASSIGN
    (29) assignment_operator -> . ADD_ASSIGN
    (30) assignment_operator -> . SUB_ASSIGN
    (31) assignment_operator -> . LEFT_ASSIGN
    (32) assignment_operator -> . RIGHT_ASSIGN
    (33) assignment_operator -> . AND_ASSIGN
    (34) assignment_operator -> . XOR_ASSIGN
    (35) assignment_operator -> . OR_ASSIGN

    L_OP            reduce using rule 38 (exp -> VARIABLE .)
    G_OP            reduce using rule 38 (exp -> VARIABLE .)
    LE_OP           reduce using rule 38 (exp -> VARIABLE .)
    GE_OP           reduce using rule 38 (exp -> VARIABLE .)
    NOTEQUALS       reduce using rule 38 (exp -> VARIABLE .)
    EQUALS_OP       reduce using rule 38 (exp -> VARIABLE .)
    OR_OP           reduce using rule 38 (exp -> VARIABLE .)
    AND_OP          reduce using rule 38 (exp -> VARIABLE .)
    ADD             reduce using rule 38 (exp -> VARIABLE .)
    MINUS           reduce using rule 38 (exp -> VARIABLE .)
    MULT            reduce using rule 38 (exp -> VARIABLE .)
    DIV             reduce using rule 38 (exp -> VARIABLE .)
    MOD             reduce using rule 38 (exp -> VARIABLE .)
    RPAREN          reduce using rule 38 (exp -> VARIABLE .)
    SEMI_COLON      reduce using rule 38 (exp -> VARIABLE .)
    EQUALS          shift and go to state 45
    INCREMENT       shift and go to state 14
    DECREMENT       shift and go to state 30
    MUL_ASSIGN      shift and go to state 47
    DIV_ASSIGN      shift and go to state 52
    MOD_ASSIGN      shift and go to state 41
    ADD_ASSIGN      shift and go to state 50
    SUB_ASSIGN      shift and go to state 40
    LEFT_ASSIGN     shift and go to state 49
    RIGHT_ASSIGN    shift and go to state 42
    AND_ASSIGN      shift and go to state 46
    XOR_ASSIGN      shift and go to state 43
    OR_ASSIGN       shift and go to state 44

    unary_operator                 shift and go to state 51
    assignment_operator            shift and go to state 48

state 77

    (62) conditional_expression -> exp .
    (64) comparison_expression -> exp . comparison_operator exp
    (65) logical_expression -> exp . logical_operator exp
    (36) exp -> exp . operator exp
    (66) comparison_operator -> . L_OP
    (67) comparison_operator -> . G_OP
    (68) comparison_operator -> . LE_OP
    (69) comparison_operator -> . GE_OP
    (70) comparison_operator -> . NOTEQUALS
    (71) comparison_operator -> . EQUALS_OP
    (72) logical_operator -> . OR_OP
    (73) logical_operator -> . AND_OP
    (74) operator -> . ADD
    (75) operator -> . MINUS
    (76) operator -> . MULT
    (77) operator -> . DIV
    (78) operator -> . MOD

    RPAREN          reduce using rule 62 (conditional_expression -> exp .)
    SEMI_COLON      reduce using rule 62 (conditional_expression -> exp .)
    L_OP            shift and go to state 57
    G_OP            shift and go to state 56
    LE_OP           shift and go to state 64
    GE_OP           shift and go to state 61
    NOTEQUALS       shift and go to state 53
    EQUALS_OP       shift and go to state 55
    OR_OP           shift and go to state 62
    AND_OP          shift and go to state 59
    ADD             shift and go to state 60
    MINUS           shift and go to state 58
    MULT            shift and go to state 67
    DIV             shift and go to state 65
    MOD             shift and go to state 68

    operator                       shift and go to state 63
    logical_operator               shift and go to state 54
    comparison_operator            shift and go to state 66

state 78

    (47) iterative_statement -> WHILE LPAREN conditional_expression . RPAREN statement SEMI_COLON
    (48) iterative_statement -> WHILE LPAREN conditional_expression . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 90


state 79

    (10) declaration -> type VARIABLE EQUALS . constant
    (11) declaration -> type VARIABLE EQUALS . exp
    (19) constant -> . HEX_INT
    (20) constant -> . DOT_REAL
    (21) constant -> . EXP_REAL
    (22) constant -> . DEC_INT
    (23) constant -> . CHARACTER
    (36) exp -> . exp operator exp
    (37) exp -> . constant
    (38) exp -> . VARIABLE
    (39) exp -> . VARIABLE unary_operator
    (40) exp -> . unary_operator VARIABLE
    (41) exp -> . comparison_expression
    (42) exp -> . logical_expression
    (43) unary_operator -> . INCREMENT
    (44) unary_operator -> . DECREMENT
    (64) comparison_expression -> . exp comparison_operator exp
    (65) logical_expression -> . exp logical_operator exp

    HEX_INT         shift and go to state 26
    DOT_REAL        shift and go to state 28
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 7
    CHARACTER       shift and go to state 5
    VARIABLE        shift and go to state 83
    INCREMENT       shift and go to state 14
    DECREMENT       shift and go to state 30

    constant                       shift and go to state 91
    comparison_expression          shift and go to state 6
    logical_expression             shift and go to state 9
    exp                            shift and go to state 92
    unary_operator                 shift and go to state 20

state 80

