Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    RETURN
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    COMMENT
    MAIN
    NEWLINE
    CASE
    LBIG
    TILDA
    DOT
    IF
    SIZEOF
    SINGLE_QUOTES
    ANDI
    ELSE
    AND
    CONDOP
    BREAK
    CONTINUE
    DOUBLE_QUOTES
    NOT
    SWITCH
    RBIG
    OR

Grammar

Rule 0     S' -> statements
  ! ADD             [ shift and go to state 53 ]
  ! MINUS           [ shift and go to state 43 ]
  ! MULT            [ shift and go to state 44 ]
  ! DIV             [ shift and go to state 42 ]
  ! MOD             [ shift and go to state 62 ]
  ! L_OP            [ shift and go to state 59 ]
  ! G_OP            [ shift and go to state 47 ]
  ! LE_OP           [ shift and go to state 45 ]
  ! GE_OP           [ shift and go to state 54 ]
  ! NOTEQUALS       [ shift and go to state 38 ]
  ! EQUALS_OP       [ shift and go to state 39 ]
  ! OR_OP           [ shift and go to state 48 ]
  ! AND_OP          [ shift and go to state 52 ]


state 76

    (26) exp -> exp DIV exp .
    (23) exp -> exp . ADD exp
    (24) exp -> exp . MINUS exp
    (25) exp -> exp . MULT exp
    (26) exp -> exp . DIV exp
    (27) exp -> exp . MOD exp
    (28) exp -> exp . L_OP exp
    (29) exp -> exp . G_OP exp
    (30) exp -> exp . LE_OP exp
    (31) exp -> exp . GE_OP exp
    (32) exp -> exp . NOTEQUALS exp
    (33) exp -> exp . EQUALS_OP exp
    (34) exp -> exp . OR_OP exp
    (35) exp -> exp . AND_OP exp
    (36) exp -> exp . MUL_ASSIGN exp
    (37) exp -> exp . DIV_ASSIGN exp
    (38) exp -> exp . MOD_ASSIGN exp
    (39) exp -> exp . ADD_ASSIGN exp
    (40) exp -> exp . SUB_ASSIGN exp
    (41) exp -> exp . LEFT_ASSIGN exp
    (42) exp -> exp . RIGHT_ASSIGN exp
    (43) exp -> exp . AND_ASSIGN exp
    (44) exp -> exp . XOR_ASSIGN exp
    (45) exp -> exp . OR_ASSIGN exp
    (46) exp -> exp . EQUALS exp

    RPAREN          reduce using rule 26 (exp -> exp DIV exp .)
    ADD             reduce using rule 26 (exp -> exp DIV exp .)
    MINUS           reduce using rule 26 (exp -> exp DIV exp .)
    MULT            reduce using rule 26 (exp -> exp DIV exp .)
    DIV             reduce using rule 26 (exp -> exp DIV exp .)
    MOD             reduce using rule 26 (exp -> exp DIV exp .)
    SEMI_COLON      reduce using rule 26 (exp -> exp DIV exp .)
    COMMA           reduce using rule 26 (exp -> exp DIV exp .)
    L_OP            shift and go to state 59
    G_OP            shift and go to state 47
    LE_OP           shift and go to state 45
    GE_OP           shift and go to state 54
    NOTEQUALS       shift and go to state 38
    EQUALS_OP       shift and go to state 39
    OR_OP           shift and go to state 48
    AND_OP          shift and go to state 52
    MUL_ASSIGN      shift and go to state 60
    DIV_ASSIGN      shift and go to state 40
    MOD_ASSIGN      shift and go to state 56
    ADD_ASSIGN      shift and go to state 50
    SUB_ASSIGN      shift and go to state 55
    LEFT_ASSIGN     shift and go to state 61
    RIGHT_ASSIGN    shift and go to state 46
    AND_ASSIGN      shift and go to state 49
    XOR_ASSIGN      shift and go to state 57
    OR_ASSIGN       shift and go to state 58
    EQUALS          shift and go to state 51

  ! L_OP            [ reduce using rule 26 (exp -> exp DIV exp .) ]
  ! G_OP            [ reduce using rule 26 (exp -> exp DIV exp .) ]
  ! LE_OP           [ reduce using rule 26 (exp -> exp DIV exp .) ]
  ! GE_OP           [ reduce using rule 26 (exp -> exp DIV exp .) ]
  ! NOTEQUALS       [ reduce using rule 26 (exp -> exp DIV exp .) ]
  ! EQUALS_OP       [ reduce using rule 26 (exp -> exp DIV exp .) ]
  ! OR_OP           [ reduce using rule 26 (exp -> exp DIV exp .) ]
  ! AND_OP          [ reduce using rule 26 (exp -> exp DIV exp .) ]
  ! MUL_ASSIGN      [ reduce using rule 26 (exp -> exp DIV exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 26 (exp -> exp DIV exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 26 (exp -> exp DIV exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 26 (exp -> exp DIV exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 26 (exp -> exp DIV exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 26 (exp -> exp DIV exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 26 (exp -> exp DIV exp .) ]
  ! AND_ASSIGN      [ reduce using rule 26 (exp -> exp DIV exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 26 (exp -> exp DIV exp .) ]
  ! OR_ASSIGN       [ reduce using rule 26 (exp -> exp DIV exp .) ]
  ! EQUALS          [ reduce using rule 26 (exp -> exp DIV exp .) ]
  ! ADD             [ shift and go to state 53 ]
  ! MINUS           [ shift and go to state 43 ]
  ! MULT            [ shift and go to state 44 ]
  ! DIV             [ shift and go to state 42 ]
  ! MOD             [ shift and go to state 62 ]


state 77

    (24) exp -> exp MINUS exp .
    (23) exp -> exp . ADD exp
    (24) exp -> exp . MINUS exp
    (25) exp -> exp . MULT exp
    (26) exp -> exp . DIV exp
    (27) exp -> exp . MOD exp
    (28) exp -> exp . L_OP exp
    (29) exp -> exp . G_OP exp
    (30) exp -> exp . LE_OP exp
    (31) exp -> exp . GE_OP exp
    (32) exp -> exp . NOTEQUALS exp
    (33) exp -> exp . EQUALS_OP exp
    (34) exp -> exp . OR_OP exp
    (35) exp -> exp . AND_OP exp
    (36) exp -> exp . MUL_ASSIGN exp
    (37) exp -> exp . DIV_ASSIGN exp
    (38) exp -> exp . MOD_ASSIGN exp
    (39) exp -> exp . ADD_ASSIGN exp
    (40) exp -> exp . SUB_ASSIGN exp
    (41) exp -> exp . LEFT_ASSIGN exp
    (42) exp -> exp . RIGHT_ASSIGN exp
    (43) exp -> exp . AND_ASSIGN exp
    (44) exp -> exp . XOR_ASSIGN exp
    (45) exp -> exp . OR_ASSIGN exp
    (46) exp -> exp . EQUALS exp

    RPAREN          reduce using rule 24 (exp -> exp MINUS exp .)
    ADD             reduce using rule 24 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 24 (exp -> exp MINUS exp .)
    SEMI_COLON      reduce using rule 24 (exp -> exp MINUS exp .)
    COMMA           reduce using rule 24 (exp -> exp MINUS exp .)
    MULT            shift and go to state 44
    DIV             shift and go to state 42
    MOD             shift and go to state 62
    L_OP            shift and go to state 59
    G_OP            shift and go to state 47
    LE_OP           shift and go to state 45
    GE_OP           shift and go to state 54
    NOTEQUALS       shift and go to state 38
    EQUALS_OP       shift and go to state 39
    OR_OP           shift and go to state 48
    AND_OP          shift and go to state 52
    MUL_ASSIGN      shift and go to state 60
    DIV_ASSIGN      shift and go to state 40
    MOD_ASSIGN      shift and go to state 56
    ADD_ASSIGN      shift and go to state 50
    SUB_ASSIGN      shift and go to state 55
    LEFT_ASSIGN     shift and go to state 61
    RIGHT_ASSIGN    shift and go to state 46
    AND_ASSIGN      shift and go to state 49
    XOR_ASSIGN      shift and go to state 57
    OR_ASSIGN       shift and go to state 58
    EQUALS          shift and go to state 51

  ! MULT            [ reduce using rule 24 (exp -> exp MINUS exp .) ]
  ! DIV             [ reduce using rule 24 (exp -> exp MINUS exp .) ]
  ! MOD             [ reduce using rule 24 (exp -> exp MINUS exp .) ]
  ! L_OP            [ reduce using rule 24 (exp -> exp MINUS exp .) ]
  ! G_OP            [ reduce using rule 24 (exp -> exp MINUS exp .) ]
  ! LE_OP           [ reduce using rule 24 (exp -> exp MINUS exp .) ]
  ! GE_OP           [ reduce using rule 24 (exp -> exp MINUS exp .) ]
  ! NOTEQUALS       [ reduce using rule 24 (exp -> exp MINUS exp .) ]
  ! EQUALS_OP       [ reduce using rule 24 (exp -> exp MINUS exp .) ]
  ! OR_OP           [ reduce using rule 24 (exp -> exp MINUS exp .) ]
  ! AND_OP          [ reduce using rule 24 (exp -> exp MINUS exp .) ]
  ! MUL_ASSIGN      [ reduce using rule 24 (exp -> exp MINUS exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 24 (exp -> exp MINUS exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 24 (exp -> exp MINUS exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 24 (exp -> exp MINUS exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 24 (exp -> exp MINUS exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 24 (exp -> exp MINUS exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 24 (exp -> exp MINUS exp .) ]
  ! AND_ASSIGN      [ reduce using rule 24 (exp -> exp MINUS exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 24 (exp -> exp MINUS exp .) ]
  ! OR_ASSIGN       [ reduce using rule 24 (exp -> exp MINUS exp .) ]
  ! EQUALS          [ reduce using rule 24 (exp -> exp MINUS exp .) ]
  ! ADD             [ shift and go to state 53 ]
  ! MINUS           [ shift and go to state 43 ]


state 78

    (25) exp -> exp MULT exp .
    (23) exp -> exp . ADD exp
    (24) exp -> exp . MINUS exp
    (25) exp -> exp . MULT exp
    (26) exp -> exp . DIV exp
    (27) exp -> exp . MOD exp
    (28) exp -> exp . L_OP exp
    (29) exp -> exp . G_OP exp
    (30) exp -> exp . LE_OP exp
    (31) exp -> exp . GE_OP exp
    (32) exp -> exp . NOTEQUALS exp
    (33) exp -> exp . EQUALS_OP exp
    (34) exp -> exp . OR_OP exp
    (35) exp -> exp . AND_OP exp
    (36) exp -> exp . MUL_ASSIGN exp
    (37) exp -> exp . DIV_ASSIGN exp
    (38) exp -> exp . MOD_ASSIGN exp
    (39) exp -> exp . ADD_ASSIGN exp
    (40) exp -> exp . SUB_ASSIGN exp
    (41) exp -> exp . LEFT_ASSIGN exp
    (42) exp -> exp . RIGHT_ASSIGN exp
    (43) exp -> exp . AND_ASSIGN exp
    (44) exp -> exp . XOR_ASSIGN exp
    (45) exp -> exp . OR_ASSIGN exp
    (46) exp -> exp . EQUALS exp

    RPAREN          reduce using rule 25 (exp -> exp MULT exp .)
    ADD             reduce using rule 25 (exp -> exp MULT exp .)
    MINUS           reduce using rule 25 (exp -> exp MULT exp .)
    MULT            reduce using rule 25 (exp -> exp MULT exp .)
    DIV             reduce using rule 25 (exp -> exp MULT exp .)
    MOD             reduce using rule 25 (exp -> exp MULT exp .)
    SEMI_COLON      reduce using rule 25 (exp -> exp MULT exp .)
    COMMA           reduce using rule 25 (exp -> exp MULT exp .)
    L_OP            shift and go to state 59
    G_OP            shift and go to state 47
    LE_OP           shift and go to state 45
    GE_OP           shift and go to state 54
    NOTEQUALS       shift and go to state 38
    EQUALS_OP       shift and go to state 39
    OR_OP           shift and go to state 48
    AND_OP          shift and go to state 52
    MUL_ASSIGN      shift and go to state 60
    DIV_ASSIGN      shift and go to state 40
    MOD_ASSIGN      shift and go to state 56
    ADD_ASSIGN      shift and go to state 50
    SUB_ASSIGN      shift and go to state 55
    LEFT_ASSIGN     shift and go to state 61
    RIGHT_ASSIGN    shift and go to state 46
    AND_ASSIGN      shift and go to state 49
    XOR_ASSIGN      shift and go to state 57
    OR_ASSIGN       shift and go to state 58
    EQUALS          shift and go to state 51

  ! L_OP            [ reduce using rule 25 (exp -> exp MULT exp .) ]
  ! G_OP            [ reduce using rule 25 (exp -> exp MULT exp .) ]
  ! LE_OP           [ reduce using rule 25 (exp -> exp MULT exp .) ]
  ! GE_OP           [ reduce using rule 25 (exp -> exp MULT exp .) ]
  ! NOTEQUALS       [ reduce using rule 25 (exp -> exp MULT exp .) ]
  ! EQUALS_OP       [ reduce using rule 25 (exp -> exp MULT exp .) ]
  ! OR_OP           [ reduce using rule 25 (exp -> exp MULT exp .) ]
  ! AND_OP          [ reduce using rule 25 (exp -> exp MULT exp .) ]
  ! MUL_ASSIGN      [ reduce using rule 25 (exp -> exp MULT exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 25 (exp -> exp MULT exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 25 (exp -> exp MULT exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 25 (exp -> exp MULT exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 25 (exp -> exp MULT exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 25 (exp -> exp MULT exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 25 (exp -> exp MULT exp .) ]
  ! AND_ASSIGN      [ reduce using rule 25 (exp -> exp MULT exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 25 (exp -> exp MULT exp .) ]
  ! OR_ASSIGN       [ reduce using rule 25 (exp -> exp MULT exp .) ]
  ! EQUALS          [ reduce using rule 25 (exp -> exp MULT exp .) ]
  ! ADD             [ shift and go to state 53 ]
  ! MINUS           [ shift and go to state 43 ]
  ! MULT            [ shift and go to state 44 ]
  ! DIV             [ shift and go to state 42 ]
  ! MOD             [ shift and go to state 62 ]


state 79

    (30) exp -> exp LE_OP exp .
    (23) exp -> exp . ADD exp
    (24) exp -> exp . MINUS exp
    (25) exp -> exp . MULT exp
    (26) exp -> exp . DIV exp
    (27) exp -> exp . MOD exp
    (28) exp -> exp . L_OP exp
    (29) exp -> exp . G_OP exp
    (30) exp -> exp . LE_OP exp
    (31) exp -> exp . GE_OP exp
    (32) exp -> exp . NOTEQUALS exp
    (33) exp -> exp . EQUALS_OP exp
    (34) exp -> exp . OR_OP exp
    (35) exp -> exp . AND_OP exp
    (36) exp -> exp . MUL_ASSIGN exp
    (37) exp -> exp . DIV_ASSIGN exp
    (38) exp -> exp . MOD_ASSIGN exp
    (39) exp -> exp . ADD_ASSIGN exp
    (40) exp -> exp . SUB_ASSIGN exp
    (41) exp -> exp . LEFT_ASSIGN exp
    (42) exp -> exp . RIGHT_ASSIGN exp
    (43) exp -> exp . AND_ASSIGN exp
    (44) exp -> exp . XOR_ASSIGN exp
    (45) exp -> exp . OR_ASSIGN exp
    (46) exp -> exp . EQUALS exp

    RPAREN          reduce using rule 30 (exp -> exp LE_OP exp .)
    ADD             reduce using rule 30 (exp -> exp LE_OP exp .)
    MINUS           reduce using rule 30 (exp -> exp LE_OP exp .)
    MULT            reduce using rule 30 (exp -> exp LE_OP exp .)
    DIV             reduce using rule 30 (exp -> exp LE_OP exp .)
    MOD             reduce using rule 30 (exp -> exp LE_OP exp .)
    L_OP            reduce using rule 30 (exp -> exp LE_OP exp .)
    G_OP            reduce using rule 30 (exp -> exp LE_OP exp .)
    LE_OP           reduce using rule 30 (exp -> exp LE_OP exp .)
    GE_OP           reduce using rule 30 (exp -> exp LE_OP exp .)
    SEMI_COLON      reduce using rule 30 (exp -> exp LE_OP exp .)
    COMMA           reduce using rule 30 (exp -> exp LE_OP exp .)
    NOTEQUALS       shift and go to state 38
    EQUALS_OP       shift and go to state 39
    OR_OP           shift and go to state 48
    AND_OP          shift and go to state 52
    MUL_ASSIGN      shift and go to state 60
    DIV_ASSIGN      shift and go to state 40
    MOD_ASSIGN      shift and go to state 56
    ADD_ASSIGN      shift and go to state 50
    SUB_ASSIGN      shift and go to state 55
    LEFT_ASSIGN     shift and go to state 61
    RIGHT_ASSIGN    shift and go to state 46
    AND_ASSIGN      shift and go to state 49
    XOR_ASSIGN      shift and go to state 57
    OR_ASSIGN       shift and go to state 58
    EQUALS          shift and go to state 51

  ! NOTEQUALS       [ reduce using rule 30 (exp -> exp LE_OP exp .) ]
  ! EQUALS_OP       [ reduce using rule 30 (exp -> exp LE_OP exp .) ]
  ! OR_OP           [ reduce using rule 30 (exp -> exp LE_OP exp .) ]
  ! AND_OP          [ reduce using rule 30 (exp -> exp LE_OP exp .) ]
  ! MUL_ASSIGN      [ reduce using rule 30 (exp -> exp LE_OP exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 30 (exp -> exp LE_OP exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 30 (exp -> exp LE_OP exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 30 (exp -> exp LE_OP exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 30 (exp -> exp LE_OP exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 30 (exp -> exp LE_OP exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 30 (exp -> exp LE_OP exp .) ]
  ! AND_ASSIGN      [ reduce using rule 30 (exp -> exp LE_OP exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 30 (exp -> exp LE_OP exp .) ]
  ! OR_ASSIGN       [ reduce using rule 30 (exp -> exp LE_OP exp .) ]
  ! EQUALS          [ reduce using rule 30 (exp -> exp LE_OP exp .) ]
  ! ADD             [ shift and go to state 53 ]
  ! MINUS           [ shift and go to state 43 ]
  ! MULT            [ shift and go to state 44 ]
  ! DIV             [ shift and go to state 42 ]
  ! MOD             [ shift and go to state 62 ]
  ! L_OP            [ shift and go to state 59 ]
  ! G_OP            [ shift and go to state 47 ]
  ! LE_OP           [ shift and go to state 45 ]
  ! GE_OP           [ shift and go to state 54 ]


state 80

    (42) exp -> exp RIGHT_ASSIGN exp .
    (23) exp -> exp . ADD exp
    (24) exp -> exp . MINUS exp
    (25) exp -> exp . MULT exp
    (26) exp -> exp . DIV exp
    (27) exp -> exp . MOD exp
    (28) exp -> exp . L_OP exp
    (29) exp -> exp . G_OP exp
    (30) exp -> exp . LE_OP exp
    (31) exp -> exp . GE_OP exp
    (32) exp -> exp . NOTEQUALS exp
    (33) exp -> exp . EQUALS_OP exp
    (34) exp -> exp . OR_OP exp
    (35) exp -> exp . AND_OP exp
    (36) exp -> exp . MUL_ASSIGN exp
    (37) exp -> exp . DIV_ASSIGN exp
    (38) exp -> exp . MOD_ASSIGN exp
    (39) exp -> exp . ADD_ASSIGN exp
    (40) exp -> exp . SUB_ASSIGN exp
    (41) exp -> exp . LEFT_ASSIGN exp
    (42) exp -> exp . RIGHT_ASSIGN exp
    (43) exp -> exp . AND_ASSIGN exp
    (44) exp -> exp . XOR_ASSIGN exp
    (45) exp -> exp . OR_ASSIGN exp
    (46) exp -> exp . EQUALS exp

    RPAREN          reduce using rule 42 (exp -> exp RIGHT_ASSIGN exp .)
    ADD             reduce using rule 42 (exp -> exp RIGHT_ASSIGN exp .)
    MINUS           reduce using rule 42 (exp -> exp RIGHT_ASSIGN exp .)
    MULT            reduce using rule 42 (exp -> exp RIGHT_ASSIGN exp .)
    DIV             reduce using rule 42 (exp -> exp RIGHT_ASSIGN exp .)
    MOD             reduce using rule 42 (exp -> exp RIGHT_ASSIGN exp .)
    L_OP            reduce using rule 42 (exp -> exp RIGHT_ASSIGN exp .)
    G_OP            reduce using rule 42 (exp -> exp RIGHT_ASSIGN exp .)
    LE_OP           reduce using rule 42 (exp -> exp RIGHT_ASSIGN exp .)
    GE_OP           reduce using rule 42 (exp -> exp RIGHT_ASSIGN exp .)
    NOTEQUALS       reduce using rule 42 (exp -> exp RIGHT_ASSIGN exp .)
    EQUALS_OP       reduce using rule 42 (exp -> exp RIGHT_ASSIGN exp .)
    OR_OP           reduce using rule 42 (exp -> exp RIGHT_ASSIGN exp .)
    AND_OP          reduce using rule 42 (exp -> exp RIGHT_ASSIGN exp .)
    SEMI_COLON      reduce using rule 42 (exp -> exp RIGHT_ASSIGN exp .)
    COMMA           reduce using rule 42 (exp -> exp RIGHT_ASSIGN exp .)
    MUL_ASSIGN      shift and go to state 60
    DIV_ASSIGN      shift and go to state 40
    MOD_ASSIGN      shift and go to state 56
    ADD_ASSIGN      shift and go to state 50
    SUB_ASSIGN      shift and go to state 55
    LEFT_ASSIGN     shift and go to state 61
    RIGHT_ASSIGN    shift and go to state 46
    AND_ASSIGN      shift and go to state 49
    XOR_ASSIGN      shift and go to state 57
    OR_ASSIGN       shift and go to state 58
    EQUALS          shift and go to state 51

  ! MUL_ASSIGN      [ reduce using rule 42 (exp -> exp RIGHT_ASSIGN exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 42 (exp -> exp RIGHT_ASSIGN exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 42 (exp -> exp RIGHT_ASSIGN exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 42 (exp -> exp RIGHT_ASSIGN exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 42 (exp -> exp RIGHT_ASSIGN exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 42 (exp -> exp RIGHT_ASSIGN exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 42 (exp -> exp RIGHT_ASSIGN exp .) ]
  ! AND_ASSIGN      [ reduce using rule 42 (exp -> exp RIGHT_ASSIGN exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 42 (exp -> exp RIGHT_ASSIGN exp .) ]
  ! OR_ASSIGN       [ reduce using rule 42 (exp -> exp RIGHT_ASSIGN exp .) ]
  ! EQUALS          [ reduce using rule 42 (exp -> exp RIGHT_ASSIGN exp .) ]
  ! ADD             [ shift and go to state 53 ]
  ! MINUS           [ shift and go to state 43 ]
  ! MULT            [ shift and go to state 44 ]
  ! DIV             [ shift and go to state 42 ]
  ! MOD             [ shift and go to state 62 ]
  ! L_OP            [ shift and go to state 59 ]
  ! G_OP            [ shift and go to state 47 ]
  ! LE_OP           [ shift and go to state 45 ]
  ! GE_OP           [ shift and go to state 54 ]
  ! NOTEQUALS       [ shift and go to state 38 ]
  ! EQUALS_OP       [ shift and go to state 39 ]
  ! OR_OP           [ shift and go to state 48 ]
  ! AND_OP          [ shift and go to state 52 ]


state 81

    (29) exp -> exp G_OP exp .
    (23) exp -> exp . ADD exp
    (24) exp -> exp . MINUS exp
    (25) exp -> exp . MULT exp
    (26) exp -> exp . DIV exp
    (27) exp -> exp . MOD exp
    (28) exp -> exp . L_OP exp
    (29) exp -> exp . G_OP exp
    (30) exp -> exp . LE_OP exp
    (31) exp -> exp . GE_OP exp
    (32) exp -> exp . NOTEQUALS exp
    (33) exp -> exp . EQUALS_OP exp
    (34) exp -> exp . OR_OP exp
    (35) exp -> exp . AND_OP exp
    (36) exp -> exp . MUL_ASSIGN exp
    (37) exp -> exp . DIV_ASSIGN exp
    (38) exp -> exp . MOD_ASSIGN exp
    (39) exp -> exp . ADD_ASSIGN exp
    (40) exp -> exp . SUB_ASSIGN exp
    (41) exp -> exp . LEFT_ASSIGN exp
    (42) exp -> exp . RIGHT_ASSIGN exp
    (43) exp -> exp . AND_ASSIGN exp
    (44) exp -> exp . XOR_ASSIGN exp
    (45) exp -> exp . OR_ASSIGN exp
    (46) exp -> exp . EQUALS exp

    RPAREN          reduce using rule 29 (exp -> exp G_OP exp .)
    ADD             reduce using rule 29 (exp -> exp G_OP exp .)
    MINUS           reduce using rule 29 (exp -> exp G_OP exp .)
    MULT            reduce using rule 29 (exp -> exp G_OP exp .)
    DIV             reduce using rule 29 (exp -> exp G_OP exp .)
    MOD             reduce using rule 29 (exp -> exp G_OP exp .)
    L_OP            reduce using rule 29 (exp -> exp G_OP exp .)
    G_OP            reduce using rule 29 (exp -> exp G_OP exp .)
    LE_OP           reduce using rule 29 (exp -> exp G_OP exp .)
    GE_OP           reduce using rule 29 (exp -> exp G_OP exp .)
    SEMI_COLON      reduce using rule 29 (exp -> exp G_OP exp .)
    COMMA           reduce using rule 29 (exp -> exp G_OP exp .)
    NOTEQUALS       shift and go to state 38
    EQUALS_OP       shift and go to state 39
    OR_OP           shift and go to state 48
    AND_OP          shift and go to state 52
    MUL_ASSIGN      shift and go to state 60
    DIV_ASSIGN      shift and go to state 40
    MOD_ASSIGN      shift and go to state 56
    ADD_ASSIGN      shift and go to state 50
    SUB_ASSIGN      shift and go to state 55
    LEFT_ASSIGN     shift and go to state 61
    RIGHT_ASSIGN    shift and go to state 46
    AND_ASSIGN      shift and go to state 49
    XOR_ASSIGN      shift and go to state 57
    OR_ASSIGN       shift and go to state 58
    EQUALS          shift and go to state 51

  ! NOTEQUALS       [ reduce using rule 29 (exp -> exp G_OP exp .) ]
  ! EQUALS_OP       [ reduce using rule 29 (exp -> exp G_OP exp .) ]
  ! OR_OP           [ reduce using rule 29 (exp -> exp G_OP exp .) ]
  ! AND_OP          [ reduce using rule 29 (exp -> exp G_OP exp .) ]
  ! MUL_ASSIGN      [ reduce using rule 29 (exp -> exp G_OP exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 29 (exp -> exp G_OP exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 29 (exp -> exp G_OP exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 29 (exp -> exp G_OP exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 29 (exp -> exp G_OP exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 29 (exp -> exp G_OP exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 29 (exp -> exp G_OP exp .) ]
  ! AND_ASSIGN      [ reduce using rule 29 (exp -> exp G_OP exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 29 (exp -> exp G_OP exp .) ]
  ! OR_ASSIGN       [ reduce using rule 29 (exp -> exp G_OP exp .) ]
  ! EQUALS          [ reduce using rule 29 (exp -> exp G_OP exp .) ]
  ! ADD             [ shift and go to state 53 ]
  ! MINUS           [ shift and go to state 43 ]
  ! MULT            [ shift and go to state 44 ]
  ! DIV             [ shift and go to state 42 ]
  ! MOD             [ shift and go to state 62 ]
  ! L_OP            [ shift and go to state 59 ]
  ! G_OP            [ shift and go to state 47 ]
  ! LE_OP           [ shift and go to state 45 ]
  ! GE_OP           [ shift and go to state 54 ]


state 82

    (34) exp -> exp OR_OP exp .
    (23) exp -> exp . ADD exp
    (24) exp -> exp . MINUS exp
    (25) exp -> exp . MULT exp
    (26) exp -> exp . DIV exp
    (27) exp -> exp . MOD exp
    (28) exp -> exp . L_OP exp
    (29) exp -> exp . G_OP exp
    (30) exp -> exp . LE_OP exp
    (31) exp -> exp . GE_OP exp
    (32) exp -> exp . NOTEQUALS exp
    (33) exp -> exp . EQUALS_OP exp
    (34) exp -> exp . OR_OP exp
    (35) exp -> exp . AND_OP exp
    (36) exp -> exp . MUL_ASSIGN exp
    (37) exp -> exp . DIV_ASSIGN exp
    (38) exp -> exp . MOD_ASSIGN exp
    (39) exp -> exp . ADD_ASSIGN exp
    (40) exp -> exp . SUB_ASSIGN exp
    (41) exp -> exp . LEFT_ASSIGN exp
    (42) exp -> exp . RIGHT_ASSIGN exp
    (43) exp -> exp . AND_ASSIGN exp
    (44) exp -> exp . XOR_ASSIGN exp
    (45) exp -> exp . OR_ASSIGN exp
    (46) exp -> exp . EQUALS exp

    RPAREN          reduce using rule 34 (exp -> exp OR_OP exp .)
    ADD             reduce using rule 34 (exp -> exp OR_OP exp .)
    MINUS           reduce using rule 34 (exp -> exp OR_OP exp .)
    MULT            reduce using rule 34 (exp -> exp OR_OP exp .)
    DIV             reduce using rule 34 (exp -> exp OR_OP exp .)
    MOD             reduce using rule 34 (exp -> exp OR_OP exp .)
    L_OP            reduce using rule 34 (exp -> exp OR_OP exp .)
    G_OP            reduce using rule 34 (exp -> exp OR_OP exp .)
    LE_OP           reduce using rule 34 (exp -> exp OR_OP exp .)
    GE_OP           reduce using rule 34 (exp -> exp OR_OP exp .)
    NOTEQUALS       reduce using rule 34 (exp -> exp OR_OP exp .)
    EQUALS_OP       reduce using rule 34 (exp -> exp OR_OP exp .)
    OR_OP           reduce using rule 34 (exp -> exp OR_OP exp .)
    AND_OP          reduce using rule 34 (exp -> exp OR_OP exp .)
    SEMI_COLON      reduce using rule 34 (exp -> exp OR_OP exp .)
    COMMA           reduce using rule 34 (exp -> exp OR_OP exp .)
    MUL_ASSIGN      shift and go to state 60
    DIV_ASSIGN      shift and go to state 40
    MOD_ASSIGN      shift and go to state 56
