Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    DEFAULT
    ELSE
    LEFT_OP
    COLON
    TRUE
    COMMENT
    NEWLINE
    CASE
    LBIG
    TILDA
    DOT
    IF
    DEFINE
    HASH
    SIZEOF
    SINGLE_QUOTES
    ANDI
    INCLUDE
    AND
    SWITCH
    CONDOP
    DOUBLE_QUOTES
    NOT
    RBIG
    OR

Grammar

Rule 0     S' -> program
    ADD             reduce using rule 33 (exp -> exp DIV exp .)
    MINUS           reduce using rule 33 (exp -> exp DIV exp .)
    MULT            reduce using rule 33 (exp -> exp DIV exp .)
    DIV             reduce using rule 33 (exp -> exp DIV exp .)
    MOD             reduce using rule 33 (exp -> exp DIV exp .)
    RPAREN          reduce using rule 33 (exp -> exp DIV exp .)
    COMMA           reduce using rule 33 (exp -> exp DIV exp .)
    L_OP            shift and go to state 76
    G_OP            shift and go to state 64
    LE_OP           shift and go to state 62
    GE_OP           shift and go to state 71
    NOTEQUALS       shift and go to state 55
    EQUALS_OP       shift and go to state 56
    OR_OP           shift and go to state 65
    AND_OP          shift and go to state 69
    MUL_ASSIGN      shift and go to state 77
    DIV_ASSIGN      shift and go to state 57
    MOD_ASSIGN      shift and go to state 73
    ADD_ASSIGN      shift and go to state 67
    SUB_ASSIGN      shift and go to state 72
    LEFT_ASSIGN     shift and go to state 78
    RIGHT_ASSIGN    shift and go to state 63
    AND_ASSIGN      shift and go to state 66
    XOR_ASSIGN      shift and go to state 74
    OR_ASSIGN       shift and go to state 75
    EQUALS          shift and go to state 68

  ! L_OP            [ reduce using rule 33 (exp -> exp DIV exp .) ]
  ! G_OP            [ reduce using rule 33 (exp -> exp DIV exp .) ]
  ! LE_OP           [ reduce using rule 33 (exp -> exp DIV exp .) ]
  ! GE_OP           [ reduce using rule 33 (exp -> exp DIV exp .) ]
  ! NOTEQUALS       [ reduce using rule 33 (exp -> exp DIV exp .) ]
  ! EQUALS_OP       [ reduce using rule 33 (exp -> exp DIV exp .) ]
  ! OR_OP           [ reduce using rule 33 (exp -> exp DIV exp .) ]
  ! AND_OP          [ reduce using rule 33 (exp -> exp DIV exp .) ]
  ! MUL_ASSIGN      [ reduce using rule 33 (exp -> exp DIV exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 33 (exp -> exp DIV exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 33 (exp -> exp DIV exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 33 (exp -> exp DIV exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 33 (exp -> exp DIV exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 33 (exp -> exp DIV exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 33 (exp -> exp DIV exp .) ]
  ! AND_ASSIGN      [ reduce using rule 33 (exp -> exp DIV exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 33 (exp -> exp DIV exp .) ]
  ! OR_ASSIGN       [ reduce using rule 33 (exp -> exp DIV exp .) ]
  ! EQUALS          [ reduce using rule 33 (exp -> exp DIV exp .) ]
  ! ADD             [ shift and go to state 70 ]
  ! MINUS           [ shift and go to state 60 ]
  ! MULT            [ shift and go to state 61 ]
  ! DIV             [ shift and go to state 59 ]
  ! MOD             [ shift and go to state 79 ]


state 102

    (31) exp -> exp MINUS exp .
    (30) exp -> exp . ADD exp
    (31) exp -> exp . MINUS exp
    (32) exp -> exp . MULT exp
    (33) exp -> exp . DIV exp
    (34) exp -> exp . MOD exp
    (35) exp -> exp . L_OP exp
    (36) exp -> exp . G_OP exp
    (37) exp -> exp . LE_OP exp
    (38) exp -> exp . GE_OP exp
    (39) exp -> exp . NOTEQUALS exp
    (40) exp -> exp . EQUALS_OP exp
    (41) exp -> exp . OR_OP exp
    (42) exp -> exp . AND_OP exp
    (43) exp -> exp . MUL_ASSIGN exp
    (44) exp -> exp . DIV_ASSIGN exp
    (45) exp -> exp . MOD_ASSIGN exp
    (46) exp -> exp . ADD_ASSIGN exp
    (47) exp -> exp . SUB_ASSIGN exp
    (48) exp -> exp . LEFT_ASSIGN exp
    (49) exp -> exp . RIGHT_ASSIGN exp
    (50) exp -> exp . AND_ASSIGN exp
    (51) exp -> exp . XOR_ASSIGN exp
    (52) exp -> exp . OR_ASSIGN exp
    (53) exp -> exp . EQUALS exp

    SEMI_COLON      reduce using rule 31 (exp -> exp MINUS exp .)
    ADD             reduce using rule 31 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 31 (exp -> exp MINUS exp .)
    RPAREN          reduce using rule 31 (exp -> exp MINUS exp .)
    COMMA           reduce using rule 31 (exp -> exp MINUS exp .)
    MULT            shift and go to state 61
    DIV             shift and go to state 59
    MOD             shift and go to state 79
    L_OP            shift and go to state 76
    G_OP            shift and go to state 64
    LE_OP           shift and go to state 62
    GE_OP           shift and go to state 71
    NOTEQUALS       shift and go to state 55
    EQUALS_OP       shift and go to state 56
    OR_OP           shift and go to state 65
    AND_OP          shift and go to state 69
    MUL_ASSIGN      shift and go to state 77
    DIV_ASSIGN      shift and go to state 57
    MOD_ASSIGN      shift and go to state 73
    ADD_ASSIGN      shift and go to state 67
    SUB_ASSIGN      shift and go to state 72
    LEFT_ASSIGN     shift and go to state 78
    RIGHT_ASSIGN    shift and go to state 63
    AND_ASSIGN      shift and go to state 66
    XOR_ASSIGN      shift and go to state 74
    OR_ASSIGN       shift and go to state 75
    EQUALS          shift and go to state 68

  ! MULT            [ reduce using rule 31 (exp -> exp MINUS exp .) ]
  ! DIV             [ reduce using rule 31 (exp -> exp MINUS exp .) ]
  ! MOD             [ reduce using rule 31 (exp -> exp MINUS exp .) ]
  ! L_OP            [ reduce using rule 31 (exp -> exp MINUS exp .) ]
  ! G_OP            [ reduce using rule 31 (exp -> exp MINUS exp .) ]
  ! LE_OP           [ reduce using rule 31 (exp -> exp MINUS exp .) ]
  ! GE_OP           [ reduce using rule 31 (exp -> exp MINUS exp .) ]
  ! NOTEQUALS       [ reduce using rule 31 (exp -> exp MINUS exp .) ]
  ! EQUALS_OP       [ reduce using rule 31 (exp -> exp MINUS exp .) ]
  ! OR_OP           [ reduce using rule 31 (exp -> exp MINUS exp .) ]
  ! AND_OP          [ reduce using rule 31 (exp -> exp MINUS exp .) ]
  ! MUL_ASSIGN      [ reduce using rule 31 (exp -> exp MINUS exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 31 (exp -> exp MINUS exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 31 (exp -> exp MINUS exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 31 (exp -> exp MINUS exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 31 (exp -> exp MINUS exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 31 (exp -> exp MINUS exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 31 (exp -> exp MINUS exp .) ]
  ! AND_ASSIGN      [ reduce using rule 31 (exp -> exp MINUS exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 31 (exp -> exp MINUS exp .) ]
  ! OR_ASSIGN       [ reduce using rule 31 (exp -> exp MINUS exp .) ]
  ! EQUALS          [ reduce using rule 31 (exp -> exp MINUS exp .) ]
  ! ADD             [ shift and go to state 70 ]
  ! MINUS           [ shift and go to state 60 ]


state 103

    (32) exp -> exp MULT exp .
    (30) exp -> exp . ADD exp
    (31) exp -> exp . MINUS exp
    (32) exp -> exp . MULT exp
    (33) exp -> exp . DIV exp
    (34) exp -> exp . MOD exp
    (35) exp -> exp . L_OP exp
    (36) exp -> exp . G_OP exp
    (37) exp -> exp . LE_OP exp
    (38) exp -> exp . GE_OP exp
    (39) exp -> exp . NOTEQUALS exp
    (40) exp -> exp . EQUALS_OP exp
    (41) exp -> exp . OR_OP exp
    (42) exp -> exp . AND_OP exp
    (43) exp -> exp . MUL_ASSIGN exp
    (44) exp -> exp . DIV_ASSIGN exp
    (45) exp -> exp . MOD_ASSIGN exp
    (46) exp -> exp . ADD_ASSIGN exp
    (47) exp -> exp . SUB_ASSIGN exp
    (48) exp -> exp . LEFT_ASSIGN exp
    (49) exp -> exp . RIGHT_ASSIGN exp
    (50) exp -> exp . AND_ASSIGN exp
    (51) exp -> exp . XOR_ASSIGN exp
    (52) exp -> exp . OR_ASSIGN exp
    (53) exp -> exp . EQUALS exp

    SEMI_COLON      reduce using rule 32 (exp -> exp MULT exp .)
    ADD             reduce using rule 32 (exp -> exp MULT exp .)
    MINUS           reduce using rule 32 (exp -> exp MULT exp .)
    MULT            reduce using rule 32 (exp -> exp MULT exp .)
    DIV             reduce using rule 32 (exp -> exp MULT exp .)
    MOD             reduce using rule 32 (exp -> exp MULT exp .)
    RPAREN          reduce using rule 32 (exp -> exp MULT exp .)
    COMMA           reduce using rule 32 (exp -> exp MULT exp .)
    L_OP            shift and go to state 76
    G_OP            shift and go to state 64
    LE_OP           shift and go to state 62
    GE_OP           shift and go to state 71
    NOTEQUALS       shift and go to state 55
    EQUALS_OP       shift and go to state 56
    OR_OP           shift and go to state 65
    AND_OP          shift and go to state 69
    MUL_ASSIGN      shift and go to state 77
    DIV_ASSIGN      shift and go to state 57
    MOD_ASSIGN      shift and go to state 73
    ADD_ASSIGN      shift and go to state 67
    SUB_ASSIGN      shift and go to state 72
    LEFT_ASSIGN     shift and go to state 78
    RIGHT_ASSIGN    shift and go to state 63
    AND_ASSIGN      shift and go to state 66
    XOR_ASSIGN      shift and go to state 74
    OR_ASSIGN       shift and go to state 75
    EQUALS          shift and go to state 68

  ! L_OP            [ reduce using rule 32 (exp -> exp MULT exp .) ]
  ! G_OP            [ reduce using rule 32 (exp -> exp MULT exp .) ]
  ! LE_OP           [ reduce using rule 32 (exp -> exp MULT exp .) ]
  ! GE_OP           [ reduce using rule 32 (exp -> exp MULT exp .) ]
  ! NOTEQUALS       [ reduce using rule 32 (exp -> exp MULT exp .) ]
  ! EQUALS_OP       [ reduce using rule 32 (exp -> exp MULT exp .) ]
  ! OR_OP           [ reduce using rule 32 (exp -> exp MULT exp .) ]
  ! AND_OP          [ reduce using rule 32 (exp -> exp MULT exp .) ]
  ! MUL_ASSIGN      [ reduce using rule 32 (exp -> exp MULT exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 32 (exp -> exp MULT exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 32 (exp -> exp MULT exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 32 (exp -> exp MULT exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 32 (exp -> exp MULT exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 32 (exp -> exp MULT exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 32 (exp -> exp MULT exp .) ]
  ! AND_ASSIGN      [ reduce using rule 32 (exp -> exp MULT exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 32 (exp -> exp MULT exp .) ]
  ! OR_ASSIGN       [ reduce using rule 32 (exp -> exp MULT exp .) ]
  ! EQUALS          [ reduce using rule 32 (exp -> exp MULT exp .) ]
  ! ADD             [ shift and go to state 70 ]
  ! MINUS           [ shift and go to state 60 ]
  ! MULT            [ shift and go to state 61 ]
  ! DIV             [ shift and go to state 59 ]
  ! MOD             [ shift and go to state 79 ]


state 104

    (37) exp -> exp LE_OP exp .
    (30) exp -> exp . ADD exp
    (31) exp -> exp . MINUS exp
    (32) exp -> exp . MULT exp
    (33) exp -> exp . DIV exp
    (34) exp -> exp . MOD exp
    (35) exp -> exp . L_OP exp
    (36) exp -> exp . G_OP exp
    (37) exp -> exp . LE_OP exp
    (38) exp -> exp . GE_OP exp
    (39) exp -> exp . NOTEQUALS exp
    (40) exp -> exp . EQUALS_OP exp
    (41) exp -> exp . OR_OP exp
    (42) exp -> exp . AND_OP exp
    (43) exp -> exp . MUL_ASSIGN exp
    (44) exp -> exp . DIV_ASSIGN exp
    (45) exp -> exp . MOD_ASSIGN exp
    (46) exp -> exp . ADD_ASSIGN exp
    (47) exp -> exp . SUB_ASSIGN exp
    (48) exp -> exp . LEFT_ASSIGN exp
    (49) exp -> exp . RIGHT_ASSIGN exp
    (50) exp -> exp . AND_ASSIGN exp
    (51) exp -> exp . XOR_ASSIGN exp
    (52) exp -> exp . OR_ASSIGN exp
    (53) exp -> exp . EQUALS exp

    SEMI_COLON      reduce using rule 37 (exp -> exp LE_OP exp .)
    ADD             reduce using rule 37 (exp -> exp LE_OP exp .)
    MINUS           reduce using rule 37 (exp -> exp LE_OP exp .)
    MULT            reduce using rule 37 (exp -> exp LE_OP exp .)
    DIV             reduce using rule 37 (exp -> exp LE_OP exp .)
    MOD             reduce using rule 37 (exp -> exp LE_OP exp .)
    L_OP            reduce using rule 37 (exp -> exp LE_OP exp .)
    G_OP            reduce using rule 37 (exp -> exp LE_OP exp .)
    LE_OP           reduce using rule 37 (exp -> exp LE_OP exp .)
    GE_OP           reduce using rule 37 (exp -> exp LE_OP exp .)
    RPAREN          reduce using rule 37 (exp -> exp LE_OP exp .)
    COMMA           reduce using rule 37 (exp -> exp LE_OP exp .)
    NOTEQUALS       shift and go to state 55
    EQUALS_OP       shift and go to state 56
    OR_OP           shift and go to state 65
    AND_OP          shift and go to state 69
    MUL_ASSIGN      shift and go to state 77
    DIV_ASSIGN      shift and go to state 57
    MOD_ASSIGN      shift and go to state 73
    ADD_ASSIGN      shift and go to state 67
    SUB_ASSIGN      shift and go to state 72
    LEFT_ASSIGN     shift and go to state 78
    RIGHT_ASSIGN    shift and go to state 63
    AND_ASSIGN      shift and go to state 66
    XOR_ASSIGN      shift and go to state 74
    OR_ASSIGN       shift and go to state 75
    EQUALS          shift and go to state 68

  ! NOTEQUALS       [ reduce using rule 37 (exp -> exp LE_OP exp .) ]
  ! EQUALS_OP       [ reduce using rule 37 (exp -> exp LE_OP exp .) ]
  ! OR_OP           [ reduce using rule 37 (exp -> exp LE_OP exp .) ]
  ! AND_OP          [ reduce using rule 37 (exp -> exp LE_OP exp .) ]
  ! MUL_ASSIGN      [ reduce using rule 37 (exp -> exp LE_OP exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 37 (exp -> exp LE_OP exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 37 (exp -> exp LE_OP exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 37 (exp -> exp LE_OP exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 37 (exp -> exp LE_OP exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 37 (exp -> exp LE_OP exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 37 (exp -> exp LE_OP exp .) ]
  ! AND_ASSIGN      [ reduce using rule 37 (exp -> exp LE_OP exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 37 (exp -> exp LE_OP exp .) ]
  ! OR_ASSIGN       [ reduce using rule 37 (exp -> exp LE_OP exp .) ]
  ! EQUALS          [ reduce using rule 37 (exp -> exp LE_OP exp .) ]
  ! ADD             [ shift and go to state 70 ]
  ! MINUS           [ shift and go to state 60 ]
  ! MULT            [ shift and go to state 61 ]
  ! DIV             [ shift and go to state 59 ]
  ! MOD             [ shift and go to state 79 ]
  ! L_OP            [ shift and go to state 76 ]
  ! G_OP            [ shift and go to state 64 ]
  ! LE_OP           [ shift and go to state 62 ]
  ! GE_OP           [ shift and go to state 71 ]


state 105

    (49) exp -> exp RIGHT_ASSIGN exp .
    (30) exp -> exp . ADD exp
    (31) exp -> exp . MINUS exp
    (32) exp -> exp . MULT exp
    (33) exp -> exp . DIV exp
    (34) exp -> exp . MOD exp
    (35) exp -> exp . L_OP exp
    (36) exp -> exp . G_OP exp
    (37) exp -> exp . LE_OP exp
    (38) exp -> exp . GE_OP exp
    (39) exp -> exp . NOTEQUALS exp
    (40) exp -> exp . EQUALS_OP exp
    (41) exp -> exp . OR_OP exp
    (42) exp -> exp . AND_OP exp
    (43) exp -> exp . MUL_ASSIGN exp
    (44) exp -> exp . DIV_ASSIGN exp
    (45) exp -> exp . MOD_ASSIGN exp
    (46) exp -> exp . ADD_ASSIGN exp
    (47) exp -> exp . SUB_ASSIGN exp
    (48) exp -> exp . LEFT_ASSIGN exp
    (49) exp -> exp . RIGHT_ASSIGN exp
    (50) exp -> exp . AND_ASSIGN exp
    (51) exp -> exp . XOR_ASSIGN exp
    (52) exp -> exp . OR_ASSIGN exp
    (53) exp -> exp . EQUALS exp

    SEMI_COLON      reduce using rule 49 (exp -> exp RIGHT_ASSIGN exp .)
    ADD             reduce using rule 49 (exp -> exp RIGHT_ASSIGN exp .)
    MINUS           reduce using rule 49 (exp -> exp RIGHT_ASSIGN exp .)
    MULT            reduce using rule 49 (exp -> exp RIGHT_ASSIGN exp .)
    DIV             reduce using rule 49 (exp -> exp RIGHT_ASSIGN exp .)
    MOD             reduce using rule 49 (exp -> exp RIGHT_ASSIGN exp .)
    L_OP            reduce using rule 49 (exp -> exp RIGHT_ASSIGN exp .)
    G_OP            reduce using rule 49 (exp -> exp RIGHT_ASSIGN exp .)
    LE_OP           reduce using rule 49 (exp -> exp RIGHT_ASSIGN exp .)
    GE_OP           reduce using rule 49 (exp -> exp RIGHT_ASSIGN exp .)
    NOTEQUALS       reduce using rule 49 (exp -> exp RIGHT_ASSIGN exp .)
    EQUALS_OP       reduce using rule 49 (exp -> exp RIGHT_ASSIGN exp .)
    OR_OP           reduce using rule 49 (exp -> exp RIGHT_ASSIGN exp .)
    AND_OP          reduce using rule 49 (exp -> exp RIGHT_ASSIGN exp .)
    RPAREN          reduce using rule 49 (exp -> exp RIGHT_ASSIGN exp .)
    COMMA           reduce using rule 49 (exp -> exp RIGHT_ASSIGN exp .)
    MUL_ASSIGN      shift and go to state 77
    DIV_ASSIGN      shift and go to state 57
    MOD_ASSIGN      shift and go to state 73
    ADD_ASSIGN      shift and go to state 67
    SUB_ASSIGN      shift and go to state 72
    LEFT_ASSIGN     shift and go to state 78
    RIGHT_ASSIGN    shift and go to state 63
    AND_ASSIGN      shift and go to state 66
    XOR_ASSIGN      shift and go to state 74
    OR_ASSIGN       shift and go to state 75
    EQUALS          shift and go to state 68

  ! MUL_ASSIGN      [ reduce using rule 49 (exp -> exp RIGHT_ASSIGN exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 49 (exp -> exp RIGHT_ASSIGN exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 49 (exp -> exp RIGHT_ASSIGN exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 49 (exp -> exp RIGHT_ASSIGN exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 49 (exp -> exp RIGHT_ASSIGN exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 49 (exp -> exp RIGHT_ASSIGN exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 49 (exp -> exp RIGHT_ASSIGN exp .) ]
  ! AND_ASSIGN      [ reduce using rule 49 (exp -> exp RIGHT_ASSIGN exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 49 (exp -> exp RIGHT_ASSIGN exp .) ]
  ! OR_ASSIGN       [ reduce using rule 49 (exp -> exp RIGHT_ASSIGN exp .) ]
  ! EQUALS          [ reduce using rule 49 (exp -> exp RIGHT_ASSIGN exp .) ]
  ! ADD             [ shift and go to state 70 ]
  ! MINUS           [ shift and go to state 60 ]
  ! MULT            [ shift and go to state 61 ]
  ! DIV             [ shift and go to state 59 ]
  ! MOD             [ shift and go to state 79 ]
  ! L_OP            [ shift and go to state 76 ]
  ! G_OP            [ shift and go to state 64 ]
  ! LE_OP           [ shift and go to state 62 ]
  ! GE_OP           [ shift and go to state 71 ]
  ! NOTEQUALS       [ shift and go to state 55 ]
  ! EQUALS_OP       [ shift and go to state 56 ]
  ! OR_OP           [ shift and go to state 65 ]
  ! AND_OP          [ shift and go to state 69 ]


state 106

    (36) exp -> exp G_OP exp .
    (30) exp -> exp . ADD exp
    (31) exp -> exp . MINUS exp
    (32) exp -> exp . MULT exp
    (33) exp -> exp . DIV exp
    (34) exp -> exp . MOD exp
    (35) exp -> exp . L_OP exp
    (36) exp -> exp . G_OP exp
    (37) exp -> exp . LE_OP exp
    (38) exp -> exp . GE_OP exp
    (39) exp -> exp . NOTEQUALS exp
    (40) exp -> exp . EQUALS_OP exp
    (41) exp -> exp . OR_OP exp
    (42) exp -> exp . AND_OP exp
    (43) exp -> exp . MUL_ASSIGN exp
    (44) exp -> exp . DIV_ASSIGN exp
    (45) exp -> exp . MOD_ASSIGN exp
    (46) exp -> exp . ADD_ASSIGN exp
    (47) exp -> exp . SUB_ASSIGN exp
    (48) exp -> exp . LEFT_ASSIGN exp
    (49) exp -> exp . RIGHT_ASSIGN exp
    (50) exp -> exp . AND_ASSIGN exp
    (51) exp -> exp . XOR_ASSIGN exp
    (52) exp -> exp . OR_ASSIGN exp
    (53) exp -> exp . EQUALS exp

    SEMI_COLON      reduce using rule 36 (exp -> exp G_OP exp .)
    ADD             reduce using rule 36 (exp -> exp G_OP exp .)
    MINUS           reduce using rule 36 (exp -> exp G_OP exp .)
    MULT            reduce using rule 36 (exp -> exp G_OP exp .)
    DIV             reduce using rule 36 (exp -> exp G_OP exp .)
    MOD             reduce using rule 36 (exp -> exp G_OP exp .)
    L_OP            reduce using rule 36 (exp -> exp G_OP exp .)
    G_OP            reduce using rule 36 (exp -> exp G_OP exp .)
    LE_OP           reduce using rule 36 (exp -> exp G_OP exp .)
    GE_OP           reduce using rule 36 (exp -> exp G_OP exp .)
    RPAREN          reduce using rule 36 (exp -> exp G_OP exp .)
    COMMA           reduce using rule 36 (exp -> exp G_OP exp .)
    NOTEQUALS       shift and go to state 55
    EQUALS_OP       shift and go to state 56
    OR_OP           shift and go to state 65
    AND_OP          shift and go to state 69
    MUL_ASSIGN      shift and go to state 77
    DIV_ASSIGN      shift and go to state 57
    MOD_ASSIGN      shift and go to state 73
    ADD_ASSIGN      shift and go to state 67
    SUB_ASSIGN      shift and go to state 72
    LEFT_ASSIGN     shift and go to state 78
    RIGHT_ASSIGN    shift and go to state 63
    AND_ASSIGN      shift and go to state 66
    XOR_ASSIGN      shift and go to state 74
    OR_ASSIGN       shift and go to state 75
    EQUALS          shift and go to state 68

  ! NOTEQUALS       [ reduce using rule 36 (exp -> exp G_OP exp .) ]
  ! EQUALS_OP       [ reduce using rule 36 (exp -> exp G_OP exp .) ]
  ! OR_OP           [ reduce using rule 36 (exp -> exp G_OP exp .) ]
  ! AND_OP          [ reduce using rule 36 (exp -> exp G_OP exp .) ]
  ! MUL_ASSIGN      [ reduce using rule 36 (exp -> exp G_OP exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 36 (exp -> exp G_OP exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 36 (exp -> exp G_OP exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 36 (exp -> exp G_OP exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 36 (exp -> exp G_OP exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 36 (exp -> exp G_OP exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 36 (exp -> exp G_OP exp .) ]
  ! AND_ASSIGN      [ reduce using rule 36 (exp -> exp G_OP exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 36 (exp -> exp G_OP exp .) ]
  ! OR_ASSIGN       [ reduce using rule 36 (exp -> exp G_OP exp .) ]
  ! EQUALS          [ reduce using rule 36 (exp -> exp G_OP exp .) ]
  ! ADD             [ shift and go to state 70 ]
  ! MINUS           [ shift and go to state 60 ]
  ! MULT            [ shift and go to state 61 ]
  ! DIV             [ shift and go to state 59 ]
  ! MOD             [ shift and go to state 79 ]
  ! L_OP            [ shift and go to state 76 ]
  ! G_OP            [ shift and go to state 64 ]
  ! LE_OP           [ shift and go to state 62 ]
  ! GE_OP           [ shift and go to state 71 ]


state 107

    (41) exp -> exp OR_OP exp .
    (30) exp -> exp . ADD exp
    (31) exp -> exp . MINUS exp
    (32) exp -> exp . MULT exp
    (33) exp -> exp . DIV exp
    (34) exp -> exp . MOD exp
    (35) exp -> exp . L_OP exp
    (36) exp -> exp . G_OP exp
    (37) exp -> exp . LE_OP exp
    (38) exp -> exp . GE_OP exp
    (39) exp -> exp . NOTEQUALS exp
    (40) exp -> exp . EQUALS_OP exp
    (41) exp -> exp . OR_OP exp
    (42) exp -> exp . AND_OP exp
    (43) exp -> exp . MUL_ASSIGN exp
    (44) exp -> exp . DIV_ASSIGN exp
    (45) exp -> exp . MOD_ASSIGN exp
    (46) exp -> exp . ADD_ASSIGN exp
    (47) exp -> exp . SUB_ASSIGN exp
    (48) exp -> exp . LEFT_ASSIGN exp
    (49) exp -> exp . RIGHT_ASSIGN exp
    (50) exp -> exp . AND_ASSIGN exp
    (51) exp -> exp . XOR_ASSIGN exp
    (52) exp -> exp . OR_ASSIGN exp
    (53) exp -> exp . EQUALS exp

    SEMI_COLON      reduce using rule 41 (exp -> exp OR_OP exp .)
    ADD             reduce using rule 41 (exp -> exp OR_OP exp .)
    MINUS           reduce using rule 41 (exp -> exp OR_OP exp .)
    MULT            reduce using rule 41 (exp -> exp OR_OP exp .)
    DIV             reduce using rule 41 (exp -> exp OR_OP exp .)
    MOD             reduce using rule 41 (exp -> exp OR_OP exp .)
    L_OP            reduce using rule 41 (exp -> exp OR_OP exp .)
    G_OP            reduce using rule 41 (exp -> exp OR_OP exp .)
    LE_OP           reduce using rule 41 (exp -> exp OR_OP exp .)
    GE_OP           reduce using rule 41 (exp -> exp OR_OP exp .)
    NOTEQUALS       reduce using rule 41 (exp -> exp OR_OP exp .)
    EQUALS_OP       reduce using rule 41 (exp -> exp OR_OP exp .)
    OR_OP           reduce using rule 41 (exp -> exp OR_OP exp .)
    AND_OP          reduce using rule 41 (exp -> exp OR_OP exp .)
    RPAREN          reduce using rule 41 (exp -> exp OR_OP exp .)
    COMMA           reduce using rule 41 (exp -> exp OR_OP exp .)
    MUL_ASSIGN      shift and go to state 77
    DIV_ASSIGN      shift and go to state 57
    MOD_ASSIGN      shift and go to state 73
    ADD_ASSIGN      shift and go to state 67
    SUB_ASSIGN      shift and go to state 72
    LEFT_ASSIGN     shift and go to state 78
    RIGHT_ASSIGN    shift and go to state 63
    AND_ASSIGN      shift and go to state 66
    XOR_ASSIGN      shift and go to state 74
    OR_ASSIGN       shift and go to state 75
    EQUALS          shift and go to state 68

  ! MUL_ASSIGN      [ reduce using rule 41 (exp -> exp OR_OP exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 41 (exp -> exp OR_OP exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 41 (exp -> exp OR_OP exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 41 (exp -> exp OR_OP exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 41 (exp -> exp OR_OP exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 41 (exp -> exp OR_OP exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 41 (exp -> exp OR_OP exp .) ]
  ! AND_ASSIGN      [ reduce using rule 41 (exp -> exp OR_OP exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 41 (exp -> exp OR_OP exp .) ]
  ! OR_ASSIGN       [ reduce using rule 41 (exp -> exp OR_OP exp .) ]
  ! EQUALS          [ reduce using rule 41 (exp -> exp OR_OP exp .) ]
  ! ADD             [ shift and go to state 70 ]
  ! MINUS           [ shift and go to state 60 ]
  ! MULT            [ shift and go to state 61 ]
  ! DIV             [ shift and go to state 59 ]
  ! MOD             [ shift and go to state 79 ]
  ! L_OP            [ shift and go to state 76 ]
  ! G_OP            [ shift and go to state 64 ]
  ! LE_OP           [ shift and go to state 62 ]
  ! GE_OP           [ shift and go to state 71 ]
  ! NOTEQUALS       [ shift and go to state 55 ]
