Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    RETURN
    DO
    DEFAULT
    FOR
    LEFT_OP
    WHILE
    COLON
    TRUE
    COMMENT
    MAIN
    RPAREN
    NEWLINE
    CASE
    LBIG
    TILDA
    COMMA
    DOT
    INCREMENT
    IF
    ADD_ASSIGN
    RBRACE
    SIZEOF
    SINGLE_QUOTES
    LPAREN
    ANDI
    ELSE
    AND
    LBRACE
    CONDOP
    BREAK
    CONTINUE
    DOUBLE_QUOTES
    NOT
    DECREMENT
    SWITCH
    RBIG
    OR

Grammar

Rule 0     S' -> statements
    (28) exp -> . exp GE_OP exp
    (29) exp -> . exp NOTEQUALS exp
    (30) exp -> . exp EQUALS_OP exp
    (31) exp -> . exp OR_OP exp
    (32) exp -> . exp AND_OP exp
    (33) exp -> . exp MUL_ASSIGN exp
    (34) exp -> . exp DIV_ASSIGN exp
    (35) exp -> . exp MOD_ASSIGN exp
    (36) exp -> . exp AND_ASSIGN exp
    (37) exp -> . exp SUB_ASSIGN exp
    (38) exp -> . exp LEFT_ASSIGN exp
    (39) exp -> . exp RIGHT_ASSIGN exp
    (40) exp -> . exp XOR_ASSIGN exp
    (41) exp -> . exp OR_ASSIGN exp
    (42) exp -> . exp EQUALS exp
    (43) exp -> . constant
    (14) constant -> . HEX_INT
    (15) constant -> . DOT_REAL
    (16) constant -> . EXP_REAL
    (17) constant -> . DEC_INT
    (18) constant -> . CHARACTER
    (19) constant -> . VARIABLE

    HEX_INT         shift and go to state 16
    DOT_REAL        shift and go to state 10
    EXP_REAL        shift and go to state 7
    DEC_INT         shift and go to state 8
    CHARACTER       shift and go to state 4
    VARIABLE        shift and go to state 13

    constant                       shift and go to state 6
    exp                            shift and go to state 67

state 43

    (33) exp -> exp MUL_ASSIGN . exp
    (20) exp -> . exp ADD exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULT exp
    (23) exp -> . exp DIV exp
    (24) exp -> . exp MOD exp
    (25) exp -> . exp L_OP exp
    (26) exp -> . exp G_OP exp
    (27) exp -> . exp LE_OP exp
    (28) exp -> . exp GE_OP exp
    (29) exp -> . exp NOTEQUALS exp
    (30) exp -> . exp EQUALS_OP exp
    (31) exp -> . exp OR_OP exp
    (32) exp -> . exp AND_OP exp
    (33) exp -> . exp MUL_ASSIGN exp
    (34) exp -> . exp DIV_ASSIGN exp
    (35) exp -> . exp MOD_ASSIGN exp
    (36) exp -> . exp AND_ASSIGN exp
    (37) exp -> . exp SUB_ASSIGN exp
    (38) exp -> . exp LEFT_ASSIGN exp
    (39) exp -> . exp RIGHT_ASSIGN exp
    (40) exp -> . exp XOR_ASSIGN exp
    (41) exp -> . exp OR_ASSIGN exp
    (42) exp -> . exp EQUALS exp
    (43) exp -> . constant
    (14) constant -> . HEX_INT
    (15) constant -> . DOT_REAL
    (16) constant -> . EXP_REAL
    (17) constant -> . DEC_INT
    (18) constant -> . CHARACTER
    (19) constant -> . VARIABLE

    HEX_INT         shift and go to state 16
    DOT_REAL        shift and go to state 10
    EXP_REAL        shift and go to state 7
    DEC_INT         shift and go to state 8
    CHARACTER       shift and go to state 4
    VARIABLE        shift and go to state 13

    constant                       shift and go to state 6
    exp                            shift and go to state 68

state 44

    (38) exp -> exp LEFT_ASSIGN . exp
    (20) exp -> . exp ADD exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULT exp
    (23) exp -> . exp DIV exp
    (24) exp -> . exp MOD exp
    (25) exp -> . exp L_OP exp
    (26) exp -> . exp G_OP exp
    (27) exp -> . exp LE_OP exp
    (28) exp -> . exp GE_OP exp
    (29) exp -> . exp NOTEQUALS exp
    (30) exp -> . exp EQUALS_OP exp
    (31) exp -> . exp OR_OP exp
    (32) exp -> . exp AND_OP exp
    (33) exp -> . exp MUL_ASSIGN exp
    (34) exp -> . exp DIV_ASSIGN exp
    (35) exp -> . exp MOD_ASSIGN exp
    (36) exp -> . exp AND_ASSIGN exp
    (37) exp -> . exp SUB_ASSIGN exp
    (38) exp -> . exp LEFT_ASSIGN exp
    (39) exp -> . exp RIGHT_ASSIGN exp
    (40) exp -> . exp XOR_ASSIGN exp
    (41) exp -> . exp OR_ASSIGN exp
    (42) exp -> . exp EQUALS exp
    (43) exp -> . constant
    (14) constant -> . HEX_INT
    (15) constant -> . DOT_REAL
    (16) constant -> . EXP_REAL
    (17) constant -> . DEC_INT
    (18) constant -> . CHARACTER
    (19) constant -> . VARIABLE

    HEX_INT         shift and go to state 16
    DOT_REAL        shift and go to state 10
    EXP_REAL        shift and go to state 7
    DEC_INT         shift and go to state 8
    CHARACTER       shift and go to state 4
    VARIABLE        shift and go to state 13

    constant                       shift and go to state 6
    exp                            shift and go to state 69

state 45

    (24) exp -> exp MOD . exp
    (20) exp -> . exp ADD exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULT exp
    (23) exp -> . exp DIV exp
    (24) exp -> . exp MOD exp
    (25) exp -> . exp L_OP exp
    (26) exp -> . exp G_OP exp
    (27) exp -> . exp LE_OP exp
    (28) exp -> . exp GE_OP exp
    (29) exp -> . exp NOTEQUALS exp
    (30) exp -> . exp EQUALS_OP exp
    (31) exp -> . exp OR_OP exp
    (32) exp -> . exp AND_OP exp
    (33) exp -> . exp MUL_ASSIGN exp
    (34) exp -> . exp DIV_ASSIGN exp
    (35) exp -> . exp MOD_ASSIGN exp
    (36) exp -> . exp AND_ASSIGN exp
    (37) exp -> . exp SUB_ASSIGN exp
    (38) exp -> . exp LEFT_ASSIGN exp
    (39) exp -> . exp RIGHT_ASSIGN exp
    (40) exp -> . exp XOR_ASSIGN exp
    (41) exp -> . exp OR_ASSIGN exp
    (42) exp -> . exp EQUALS exp
    (43) exp -> . constant
    (14) constant -> . HEX_INT
    (15) constant -> . DOT_REAL
    (16) constant -> . EXP_REAL
    (17) constant -> . DEC_INT
    (18) constant -> . CHARACTER
    (19) constant -> . VARIABLE

    HEX_INT         shift and go to state 16
    DOT_REAL        shift and go to state 10
    EXP_REAL        shift and go to state 7
    DEC_INT         shift and go to state 8
    CHARACTER       shift and go to state 4
    VARIABLE        shift and go to state 13

    constant                       shift and go to state 6
    exp                            shift and go to state 70

state 46

    (5) declaration -> type VARIABLE SEMI_COLON .

    INT             reduce using rule 5 (declaration -> type VARIABLE SEMI_COLON .)
    FLOAT           reduce using rule 5 (declaration -> type VARIABLE SEMI_COLON .)
    CHAR            reduce using rule 5 (declaration -> type VARIABLE SEMI_COLON .)
    DOUBLE          reduce using rule 5 (declaration -> type VARIABLE SEMI_COLON .)
    VOID            reduce using rule 5 (declaration -> type VARIABLE SEMI_COLON .)
    SHORT           reduce using rule 5 (declaration -> type VARIABLE SEMI_COLON .)
    LONG            reduce using rule 5 (declaration -> type VARIABLE SEMI_COLON .)
    HEX_INT         reduce using rule 5 (declaration -> type VARIABLE SEMI_COLON .)
    DOT_REAL        reduce using rule 5 (declaration -> type VARIABLE SEMI_COLON .)
    EXP_REAL        reduce using rule 5 (declaration -> type VARIABLE SEMI_COLON .)
    DEC_INT         reduce using rule 5 (declaration -> type VARIABLE SEMI_COLON .)
    CHARACTER       reduce using rule 5 (declaration -> type VARIABLE SEMI_COLON .)
    VARIABLE        reduce using rule 5 (declaration -> type VARIABLE SEMI_COLON .)
    $end            reduce using rule 5 (declaration -> type VARIABLE SEMI_COLON .)


state 47

    (6) declaration -> type VARIABLE EQUALS . exp SEMI_COLON
    (20) exp -> . exp ADD exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULT exp
    (23) exp -> . exp DIV exp
    (24) exp -> . exp MOD exp
    (25) exp -> . exp L_OP exp
    (26) exp -> . exp G_OP exp
    (27) exp -> . exp LE_OP exp
    (28) exp -> . exp GE_OP exp
    (29) exp -> . exp NOTEQUALS exp
    (30) exp -> . exp EQUALS_OP exp
    (31) exp -> . exp OR_OP exp
    (32) exp -> . exp AND_OP exp
    (33) exp -> . exp MUL_ASSIGN exp
    (34) exp -> . exp DIV_ASSIGN exp
    (35) exp -> . exp MOD_ASSIGN exp
    (36) exp -> . exp AND_ASSIGN exp
    (37) exp -> . exp SUB_ASSIGN exp
    (38) exp -> . exp LEFT_ASSIGN exp
    (39) exp -> . exp RIGHT_ASSIGN exp
    (40) exp -> . exp XOR_ASSIGN exp
    (41) exp -> . exp OR_ASSIGN exp
    (42) exp -> . exp EQUALS exp
    (43) exp -> . constant
    (14) constant -> . HEX_INT
    (15) constant -> . DOT_REAL
    (16) constant -> . EXP_REAL
    (17) constant -> . DEC_INT
    (18) constant -> . CHARACTER
    (19) constant -> . VARIABLE

    HEX_INT         shift and go to state 16
    DOT_REAL        shift and go to state 10
    EXP_REAL        shift and go to state 7
    DEC_INT         shift and go to state 8
    CHARACTER       shift and go to state 4
    VARIABLE        shift and go to state 13

    constant                       shift and go to state 6
    exp                            shift and go to state 71

state 48

    (29) exp -> exp NOTEQUALS exp .
    (20) exp -> exp . ADD exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULT exp
    (23) exp -> exp . DIV exp
    (24) exp -> exp . MOD exp
    (25) exp -> exp . L_OP exp
    (26) exp -> exp . G_OP exp
    (27) exp -> exp . LE_OP exp
    (28) exp -> exp . GE_OP exp
    (29) exp -> exp . NOTEQUALS exp
    (30) exp -> exp . EQUALS_OP exp
    (31) exp -> exp . OR_OP exp
    (32) exp -> exp . AND_OP exp
    (33) exp -> exp . MUL_ASSIGN exp
    (34) exp -> exp . DIV_ASSIGN exp
    (35) exp -> exp . MOD_ASSIGN exp
    (36) exp -> exp . AND_ASSIGN exp
    (37) exp -> exp . SUB_ASSIGN exp
    (38) exp -> exp . LEFT_ASSIGN exp
    (39) exp -> exp . RIGHT_ASSIGN exp
    (40) exp -> exp . XOR_ASSIGN exp
    (41) exp -> exp . OR_ASSIGN exp
    (42) exp -> exp . EQUALS exp

    ADD             reduce using rule 29 (exp -> exp NOTEQUALS exp .)
    MINUS           reduce using rule 29 (exp -> exp NOTEQUALS exp .)
    MULT            reduce using rule 29 (exp -> exp NOTEQUALS exp .)
    DIV             reduce using rule 29 (exp -> exp NOTEQUALS exp .)
    MOD             reduce using rule 29 (exp -> exp NOTEQUALS exp .)
    L_OP            reduce using rule 29 (exp -> exp NOTEQUALS exp .)
    G_OP            reduce using rule 29 (exp -> exp NOTEQUALS exp .)
    LE_OP           reduce using rule 29 (exp -> exp NOTEQUALS exp .)
    GE_OP           reduce using rule 29 (exp -> exp NOTEQUALS exp .)
    NOTEQUALS       reduce using rule 29 (exp -> exp NOTEQUALS exp .)
    EQUALS_OP       reduce using rule 29 (exp -> exp NOTEQUALS exp .)
    SEMI_COLON      reduce using rule 29 (exp -> exp NOTEQUALS exp .)
    OR_OP           shift and go to state 32
    AND_OP          shift and go to state 35
    MUL_ASSIGN      shift and go to state 43
    DIV_ASSIGN      shift and go to state 24
    MOD_ASSIGN      shift and go to state 39
    AND_ASSIGN      shift and go to state 33
    SUB_ASSIGN      shift and go to state 38
    LEFT_ASSIGN     shift and go to state 44
    RIGHT_ASSIGN    shift and go to state 30
    XOR_ASSIGN      shift and go to state 40
    OR_ASSIGN       shift and go to state 41
    EQUALS          shift and go to state 34

  ! OR_OP           [ reduce using rule 29 (exp -> exp NOTEQUALS exp .) ]
  ! AND_OP          [ reduce using rule 29 (exp -> exp NOTEQUALS exp .) ]
  ! MUL_ASSIGN      [ reduce using rule 29 (exp -> exp NOTEQUALS exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 29 (exp -> exp NOTEQUALS exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 29 (exp -> exp NOTEQUALS exp .) ]
  ! AND_ASSIGN      [ reduce using rule 29 (exp -> exp NOTEQUALS exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 29 (exp -> exp NOTEQUALS exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 29 (exp -> exp NOTEQUALS exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 29 (exp -> exp NOTEQUALS exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 29 (exp -> exp NOTEQUALS exp .) ]
  ! OR_ASSIGN       [ reduce using rule 29 (exp -> exp NOTEQUALS exp .) ]
  ! EQUALS          [ reduce using rule 29 (exp -> exp NOTEQUALS exp .) ]
  ! ADD             [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 27 ]
  ! MULT            [ shift and go to state 28 ]
  ! DIV             [ shift and go to state 26 ]
  ! MOD             [ shift and go to state 45 ]
  ! L_OP            [ shift and go to state 42 ]
  ! G_OP            [ shift and go to state 31 ]
  ! LE_OP           [ shift and go to state 29 ]
  ! GE_OP           [ shift and go to state 37 ]
  ! NOTEQUALS       [ shift and go to state 22 ]
  ! EQUALS_OP       [ shift and go to state 23 ]


state 49

    (30) exp -> exp EQUALS_OP exp .
    (20) exp -> exp . ADD exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULT exp
    (23) exp -> exp . DIV exp
    (24) exp -> exp . MOD exp
    (25) exp -> exp . L_OP exp
    (26) exp -> exp . G_OP exp
    (27) exp -> exp . LE_OP exp
    (28) exp -> exp . GE_OP exp
    (29) exp -> exp . NOTEQUALS exp
    (30) exp -> exp . EQUALS_OP exp
    (31) exp -> exp . OR_OP exp
    (32) exp -> exp . AND_OP exp
    (33) exp -> exp . MUL_ASSIGN exp
    (34) exp -> exp . DIV_ASSIGN exp
    (35) exp -> exp . MOD_ASSIGN exp
    (36) exp -> exp . AND_ASSIGN exp
    (37) exp -> exp . SUB_ASSIGN exp
    (38) exp -> exp . LEFT_ASSIGN exp
    (39) exp -> exp . RIGHT_ASSIGN exp
    (40) exp -> exp . XOR_ASSIGN exp
    (41) exp -> exp . OR_ASSIGN exp
    (42) exp -> exp . EQUALS exp

    ADD             reduce using rule 30 (exp -> exp EQUALS_OP exp .)
    MINUS           reduce using rule 30 (exp -> exp EQUALS_OP exp .)
    MULT            reduce using rule 30 (exp -> exp EQUALS_OP exp .)
    DIV             reduce using rule 30 (exp -> exp EQUALS_OP exp .)
    MOD             reduce using rule 30 (exp -> exp EQUALS_OP exp .)
    L_OP            reduce using rule 30 (exp -> exp EQUALS_OP exp .)
    G_OP            reduce using rule 30 (exp -> exp EQUALS_OP exp .)
    LE_OP           reduce using rule 30 (exp -> exp EQUALS_OP exp .)
    GE_OP           reduce using rule 30 (exp -> exp EQUALS_OP exp .)
    NOTEQUALS       reduce using rule 30 (exp -> exp EQUALS_OP exp .)
    EQUALS_OP       reduce using rule 30 (exp -> exp EQUALS_OP exp .)
    SEMI_COLON      reduce using rule 30 (exp -> exp EQUALS_OP exp .)
    OR_OP           shift and go to state 32
    AND_OP          shift and go to state 35
    MUL_ASSIGN      shift and go to state 43
    DIV_ASSIGN      shift and go to state 24
    MOD_ASSIGN      shift and go to state 39
    AND_ASSIGN      shift and go to state 33
    SUB_ASSIGN      shift and go to state 38
    LEFT_ASSIGN     shift and go to state 44
    RIGHT_ASSIGN    shift and go to state 30
    XOR_ASSIGN      shift and go to state 40
    OR_ASSIGN       shift and go to state 41
    EQUALS          shift and go to state 34

  ! OR_OP           [ reduce using rule 30 (exp -> exp EQUALS_OP exp .) ]
  ! AND_OP          [ reduce using rule 30 (exp -> exp EQUALS_OP exp .) ]
  ! MUL_ASSIGN      [ reduce using rule 30 (exp -> exp EQUALS_OP exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 30 (exp -> exp EQUALS_OP exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 30 (exp -> exp EQUALS_OP exp .) ]
  ! AND_ASSIGN      [ reduce using rule 30 (exp -> exp EQUALS_OP exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 30 (exp -> exp EQUALS_OP exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 30 (exp -> exp EQUALS_OP exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 30 (exp -> exp EQUALS_OP exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 30 (exp -> exp EQUALS_OP exp .) ]
  ! OR_ASSIGN       [ reduce using rule 30 (exp -> exp EQUALS_OP exp .) ]
  ! EQUALS          [ reduce using rule 30 (exp -> exp EQUALS_OP exp .) ]
  ! ADD             [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 27 ]
  ! MULT            [ shift and go to state 28 ]
  ! DIV             [ shift and go to state 26 ]
  ! MOD             [ shift and go to state 45 ]
  ! L_OP            [ shift and go to state 42 ]
  ! G_OP            [ shift and go to state 31 ]
  ! LE_OP           [ shift and go to state 29 ]
  ! GE_OP           [ shift and go to state 37 ]
  ! NOTEQUALS       [ shift and go to state 22 ]
  ! EQUALS_OP       [ shift and go to state 23 ]


state 50

    (34) exp -> exp DIV_ASSIGN exp .
    (20) exp -> exp . ADD exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULT exp
    (23) exp -> exp . DIV exp
    (24) exp -> exp . MOD exp
    (25) exp -> exp . L_OP exp
    (26) exp -> exp . G_OP exp
    (27) exp -> exp . LE_OP exp
    (28) exp -> exp . GE_OP exp
    (29) exp -> exp . NOTEQUALS exp
    (30) exp -> exp . EQUALS_OP exp
    (31) exp -> exp . OR_OP exp
    (32) exp -> exp . AND_OP exp
    (33) exp -> exp . MUL_ASSIGN exp
    (34) exp -> exp . DIV_ASSIGN exp
    (35) exp -> exp . MOD_ASSIGN exp
    (36) exp -> exp . AND_ASSIGN exp
    (37) exp -> exp . SUB_ASSIGN exp
    (38) exp -> exp . LEFT_ASSIGN exp
    (39) exp -> exp . RIGHT_ASSIGN exp
    (40) exp -> exp . XOR_ASSIGN exp
    (41) exp -> exp . OR_ASSIGN exp
    (42) exp -> exp . EQUALS exp

    ADD             reduce using rule 34 (exp -> exp DIV_ASSIGN exp .)
    MINUS           reduce using rule 34 (exp -> exp DIV_ASSIGN exp .)
    MULT            reduce using rule 34 (exp -> exp DIV_ASSIGN exp .)
    DIV             reduce using rule 34 (exp -> exp DIV_ASSIGN exp .)
    MOD             reduce using rule 34 (exp -> exp DIV_ASSIGN exp .)
    L_OP            reduce using rule 34 (exp -> exp DIV_ASSIGN exp .)
    G_OP            reduce using rule 34 (exp -> exp DIV_ASSIGN exp .)
    LE_OP           reduce using rule 34 (exp -> exp DIV_ASSIGN exp .)
    GE_OP           reduce using rule 34 (exp -> exp DIV_ASSIGN exp .)
    NOTEQUALS       reduce using rule 34 (exp -> exp DIV_ASSIGN exp .)
    EQUALS_OP       reduce using rule 34 (exp -> exp DIV_ASSIGN exp .)
    OR_OP           reduce using rule 34 (exp -> exp DIV_ASSIGN exp .)
    AND_OP          reduce using rule 34 (exp -> exp DIV_ASSIGN exp .)
    SEMI_COLON      reduce using rule 34 (exp -> exp DIV_ASSIGN exp .)
    MUL_ASSIGN      shift and go to state 43
    DIV_ASSIGN      shift and go to state 24
    MOD_ASSIGN      shift and go to state 39
    AND_ASSIGN      shift and go to state 33
    SUB_ASSIGN      shift and go to state 38
    LEFT_ASSIGN     shift and go to state 44
    RIGHT_ASSIGN    shift and go to state 30
    XOR_ASSIGN      shift and go to state 40
    OR_ASSIGN       shift and go to state 41
    EQUALS          shift and go to state 34

  ! MUL_ASSIGN      [ reduce using rule 34 (exp -> exp DIV_ASSIGN exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 34 (exp -> exp DIV_ASSIGN exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 34 (exp -> exp DIV_ASSIGN exp .) ]
  ! AND_ASSIGN      [ reduce using rule 34 (exp -> exp DIV_ASSIGN exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 34 (exp -> exp DIV_ASSIGN exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 34 (exp -> exp DIV_ASSIGN exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 34 (exp -> exp DIV_ASSIGN exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 34 (exp -> exp DIV_ASSIGN exp .) ]
  ! OR_ASSIGN       [ reduce using rule 34 (exp -> exp DIV_ASSIGN exp .) ]
  ! EQUALS          [ reduce using rule 34 (exp -> exp DIV_ASSIGN exp .) ]
  ! ADD             [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 27 ]
  ! MULT            [ shift and go to state 28 ]
  ! DIV             [ shift and go to state 26 ]
  ! MOD             [ shift and go to state 45 ]
  ! L_OP            [ shift and go to state 42 ]
  ! G_OP            [ shift and go to state 31 ]
  ! LE_OP           [ shift and go to state 29 ]
  ! GE_OP           [ shift and go to state 37 ]
  ! NOTEQUALS       [ shift and go to state 22 ]
  ! EQUALS_OP       [ shift and go to state 23 ]
  ! OR_OP           [ shift and go to state 32 ]
  ! AND_OP          [ shift and go to state 35 ]


state 51

    (23) exp -> exp DIV exp .
    (20) exp -> exp . ADD exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULT exp
    (23) exp -> exp . DIV exp
    (24) exp -> exp . MOD exp
    (25) exp -> exp . L_OP exp
    (26) exp -> exp . G_OP exp
    (27) exp -> exp . LE_OP exp
    (28) exp -> exp . GE_OP exp
    (29) exp -> exp . NOTEQUALS exp
    (30) exp -> exp . EQUALS_OP exp
    (31) exp -> exp . OR_OP exp
    (32) exp -> exp . AND_OP exp
    (33) exp -> exp . MUL_ASSIGN exp
    (34) exp -> exp . DIV_ASSIGN exp
    (35) exp -> exp . MOD_ASSIGN exp
    (36) exp -> exp . AND_ASSIGN exp
    (37) exp -> exp . SUB_ASSIGN exp
    (38) exp -> exp . LEFT_ASSIGN exp
    (39) exp -> exp . RIGHT_ASSIGN exp
    (40) exp -> exp . XOR_ASSIGN exp
    (41) exp -> exp . OR_ASSIGN exp
    (42) exp -> exp . EQUALS exp

    ADD             reduce using rule 23 (exp -> exp DIV exp .)
    MINUS           reduce using rule 23 (exp -> exp DIV exp .)
    MULT            reduce using rule 23 (exp -> exp DIV exp .)
    DIV             reduce using rule 23 (exp -> exp DIV exp .)
    MOD             reduce using rule 23 (exp -> exp DIV exp .)
    SEMI_COLON      reduce using rule 23 (exp -> exp DIV exp .)
    L_OP            shift and go to state 42
    G_OP            shift and go to state 31
    LE_OP           shift and go to state 29
    GE_OP           shift and go to state 37
    NOTEQUALS       shift and go to state 22
    EQUALS_OP       shift and go to state 23
    OR_OP           shift and go to state 32
    AND_OP          shift and go to state 35
    MUL_ASSIGN      shift and go to state 43
    DIV_ASSIGN      shift and go to state 24
    MOD_ASSIGN      shift and go to state 39
    AND_ASSIGN      shift and go to state 33
    SUB_ASSIGN      shift and go to state 38
    LEFT_ASSIGN     shift and go to state 44
    RIGHT_ASSIGN    shift and go to state 30
    XOR_ASSIGN      shift and go to state 40
    OR_ASSIGN       shift and go to state 41
    EQUALS          shift and go to state 34

  ! L_OP            [ reduce using rule 23 (exp -> exp DIV exp .) ]
  ! G_OP            [ reduce using rule 23 (exp -> exp DIV exp .) ]
  ! LE_OP           [ reduce using rule 23 (exp -> exp DIV exp .) ]
  ! GE_OP           [ reduce using rule 23 (exp -> exp DIV exp .) ]
  ! NOTEQUALS       [ reduce using rule 23 (exp -> exp DIV exp .) ]
  ! EQUALS_OP       [ reduce using rule 23 (exp -> exp DIV exp .) ]
  ! OR_OP           [ reduce using rule 23 (exp -> exp DIV exp .) ]
  ! AND_OP          [ reduce using rule 23 (exp -> exp DIV exp .) ]
  ! MUL_ASSIGN      [ reduce using rule 23 (exp -> exp DIV exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 23 (exp -> exp DIV exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 23 (exp -> exp DIV exp .) ]
  ! AND_ASSIGN      [ reduce using rule 23 (exp -> exp DIV exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 23 (exp -> exp DIV exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 23 (exp -> exp DIV exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 23 (exp -> exp DIV exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 23 (exp -> exp DIV exp .) ]
  ! OR_ASSIGN       [ reduce using rule 23 (exp -> exp DIV exp .) ]
  ! EQUALS          [ reduce using rule 23 (exp -> exp DIV exp .) ]
  ! ADD             [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 27 ]
  ! MULT            [ shift and go to state 28 ]
  ! DIV             [ shift and go to state 26 ]
  ! MOD             [ shift and go to state 45 ]


state 52

    (21) exp -> exp MINUS exp .
    (20) exp -> exp . ADD exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULT exp
    (23) exp -> exp . DIV exp
    (24) exp -> exp . MOD exp
    (25) exp -> exp . L_OP exp
    (26) exp -> exp . G_OP exp
    (27) exp -> exp . LE_OP exp
    (28) exp -> exp . GE_OP exp
    (29) exp -> exp . NOTEQUALS exp
    (30) exp -> exp . EQUALS_OP exp
    (31) exp -> exp . OR_OP exp
    (32) exp -> exp . AND_OP exp
    (33) exp -> exp . MUL_ASSIGN exp
    (34) exp -> exp . DIV_ASSIGN exp
    (35) exp -> exp . MOD_ASSIGN exp
    (36) exp -> exp . AND_ASSIGN exp
    (37) exp -> exp . SUB_ASSIGN exp
    (38) exp -> exp . LEFT_ASSIGN exp
    (39) exp -> exp . RIGHT_ASSIGN exp
    (40) exp -> exp . XOR_ASSIGN exp
    (41) exp -> exp . OR_ASSIGN exp
    (42) exp -> exp . EQUALS exp

    ADD             reduce using rule 21 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 21 (exp -> exp MINUS exp .)
    SEMI_COLON      reduce using rule 21 (exp -> exp MINUS exp .)
    MULT            shift and go to state 28
    DIV             shift and go to state 26
    MOD             shift and go to state 45
    L_OP            shift and go to state 42
    G_OP            shift and go to state 31
    LE_OP           shift and go to state 29
    GE_OP           shift and go to state 37
    NOTEQUALS       shift and go to state 22
    EQUALS_OP       shift and go to state 23
    OR_OP           shift and go to state 32
    AND_OP          shift and go to state 35
    MUL_ASSIGN      shift and go to state 43
    DIV_ASSIGN      shift and go to state 24
    MOD_ASSIGN      shift and go to state 39
    AND_ASSIGN      shift and go to state 33
    SUB_ASSIGN      shift and go to state 38
    LEFT_ASSIGN     shift and go to state 44
    RIGHT_ASSIGN    shift and go to state 30
    XOR_ASSIGN      shift and go to state 40
    OR_ASSIGN       shift and go to state 41
    EQUALS          shift and go to state 34

  ! MULT            [ reduce using rule 21 (exp -> exp MINUS exp .) ]
  ! DIV             [ reduce using rule 21 (exp -> exp MINUS exp .) ]
  ! MOD             [ reduce using rule 21 (exp -> exp MINUS exp .) ]
  ! L_OP            [ reduce using rule 21 (exp -> exp MINUS exp .) ]
  ! G_OP            [ reduce using rule 21 (exp -> exp MINUS exp .) ]
  ! LE_OP           [ reduce using rule 21 (exp -> exp MINUS exp .) ]
  ! GE_OP           [ reduce using rule 21 (exp -> exp MINUS exp .) ]
  ! NOTEQUALS       [ reduce using rule 21 (exp -> exp MINUS exp .) ]
  ! EQUALS_OP       [ reduce using rule 21 (exp -> exp MINUS exp .) ]
  ! OR_OP           [ reduce using rule 21 (exp -> exp MINUS exp .) ]
  ! AND_OP          [ reduce using rule 21 (exp -> exp MINUS exp .) ]
  ! MUL_ASSIGN      [ reduce using rule 21 (exp -> exp MINUS exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 21 (exp -> exp MINUS exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 21 (exp -> exp MINUS exp .) ]
  ! AND_ASSIGN      [ reduce using rule 21 (exp -> exp MINUS exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 21 (exp -> exp MINUS exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 21 (exp -> exp MINUS exp .) ]
