Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    NEWLINE
    CASE
    LBIG
    TILDA
    DOT
    DEFINE
    HASH
    SIZEOF
    SINGLE_QUOTES
    ANDI
    INCLUDE
    AND
    SWITCH
    CONDOP
    DOUBLE_QUOTES
    NOT
    RBIG
    OR

Grammar

Rule 0     S' -> program
    COMMENT         shift and go to state 13
    LPAREN          shift and go to state 26
    VARIABLE        shift and go to state 28
    FOR             shift and go to state 25
    WHILE           shift and go to state 9
    DO              shift and go to state 4
    BREAK           shift and go to state 38
    CONTINUE        shift and go to state 39
    RETURN          shift and go to state 1
    IF              shift and go to state 31
    INT             shift and go to state 33
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 8
    DOUBLE          shift and go to state 34
    VOID            shift and go to state 5
    SHORT           shift and go to state 10
    LONG            shift and go to state 41
    HEX_INT         shift and go to state 35
    DOT_REAL        shift and go to state 21
    EXP_REAL        shift and go to state 16
    DEC_INT         shift and go to state 17
    CHARACTER       shift and go to state 6
    MAIN            shift and go to state 14
    INCREMENT       shift and go to state 15
    DECREMENT       shift and go to state 30

    function                       shift and go to state 24
    main_function                  shift and go to state 2
    exp                            shift and go to state 40
    unary_expression               shift and go to state 29
    type                           shift and go to state 22
    normal_function                shift and go to state 36
    function_call                  shift and go to state 7
    conditional_statement          shift and go to state 18
    statement                      shift and go to state 181
    declaration                    shift and go to state 27
    constant_statement             shift and go to state 32
    constant                       shift and go to state 11
    iterative_statement            shift and go to state 12
    unary_operator                 shift and go to state 23

state 158

    (75) iterative_statement -> DO SEMI_COLON WHILE LPAREN exp . RPAREN SEMI_COLON
    (32) exp -> exp . ADD exp
    (33) exp -> exp . MINUS exp
    (34) exp -> exp . MULT exp
    (35) exp -> exp . DIV exp
    (36) exp -> exp . MOD exp
    (37) exp -> exp . L_OP exp
    (38) exp -> exp . G_OP exp
    (39) exp -> exp . LE_OP exp
    (40) exp -> exp . GE_OP exp
    (41) exp -> exp . NOTEQUALS exp
    (42) exp -> exp . EQUALS_OP exp
    (43) exp -> exp . OR_OP exp
    (44) exp -> exp . AND_OP exp
    (45) exp -> exp . MUL_ASSIGN exp
    (46) exp -> exp . DIV_ASSIGN exp
    (47) exp -> exp . MOD_ASSIGN exp
    (48) exp -> exp . ADD_ASSIGN exp
    (49) exp -> exp . SUB_ASSIGN exp
    (50) exp -> exp . LEFT_ASSIGN exp
    (51) exp -> exp . RIGHT_ASSIGN exp
    (52) exp -> exp . AND_ASSIGN exp
    (53) exp -> exp . XOR_ASSIGN exp
    (54) exp -> exp . OR_ASSIGN exp
    (55) exp -> exp . EQUALS exp

    RPAREN          shift and go to state 183
    ADD             shift and go to state 77
    MINUS           shift and go to state 67
    MULT            shift and go to state 68
    DIV             shift and go to state 66
    MOD             shift and go to state 86
    L_OP            shift and go to state 83
    G_OP            shift and go to state 71
    LE_OP           shift and go to state 69
    GE_OP           shift and go to state 78
    NOTEQUALS       shift and go to state 62
    EQUALS_OP       shift and go to state 63
    OR_OP           shift and go to state 72
    AND_OP          shift and go to state 76
    MUL_ASSIGN      shift and go to state 84
    DIV_ASSIGN      shift and go to state 64
    MOD_ASSIGN      shift and go to state 80
    ADD_ASSIGN      shift and go to state 74
    SUB_ASSIGN      shift and go to state 79
    LEFT_ASSIGN     shift and go to state 85
    RIGHT_ASSIGN    shift and go to state 70
    AND_ASSIGN      shift and go to state 73
    XOR_ASSIGN      shift and go to state 81
    OR_ASSIGN       shift and go to state 82
    EQUALS          shift and go to state 75


state 159

    (73) iterative_statement -> DO statement WHILE LPAREN exp . RPAREN SEMI_COLON
    (32) exp -> exp . ADD exp
    (33) exp -> exp . MINUS exp
    (34) exp -> exp . MULT exp
    (35) exp -> exp . DIV exp
    (36) exp -> exp . MOD exp
    (37) exp -> exp . L_OP exp
    (38) exp -> exp . G_OP exp
    (39) exp -> exp . LE_OP exp
    (40) exp -> exp . GE_OP exp
    (41) exp -> exp . NOTEQUALS exp
    (42) exp -> exp . EQUALS_OP exp
    (43) exp -> exp . OR_OP exp
    (44) exp -> exp . AND_OP exp
    (45) exp -> exp . MUL_ASSIGN exp
    (46) exp -> exp . DIV_ASSIGN exp
    (47) exp -> exp . MOD_ASSIGN exp
    (48) exp -> exp . ADD_ASSIGN exp
    (49) exp -> exp . SUB_ASSIGN exp
    (50) exp -> exp . LEFT_ASSIGN exp
    (51) exp -> exp . RIGHT_ASSIGN exp
    (52) exp -> exp . AND_ASSIGN exp
    (53) exp -> exp . XOR_ASSIGN exp
    (54) exp -> exp . OR_ASSIGN exp
    (55) exp -> exp . EQUALS exp

    RPAREN          shift and go to state 184
    ADD             shift and go to state 77
    MINUS           shift and go to state 67
    MULT            shift and go to state 68
    DIV             shift and go to state 66
    MOD             shift and go to state 86
    L_OP            shift and go to state 83
    G_OP            shift and go to state 71
    LE_OP           shift and go to state 69
    GE_OP           shift and go to state 78
    NOTEQUALS       shift and go to state 62
    EQUALS_OP       shift and go to state 63
    OR_OP           shift and go to state 72
    AND_OP          shift and go to state 76
    MUL_ASSIGN      shift and go to state 84
    DIV_ASSIGN      shift and go to state 64
    MOD_ASSIGN      shift and go to state 80
    ADD_ASSIGN      shift and go to state 74
    SUB_ASSIGN      shift and go to state 79
    LEFT_ASSIGN     shift and go to state 85
    RIGHT_ASSIGN    shift and go to state 70
    AND_ASSIGN      shift and go to state 73
    XOR_ASSIGN      shift and go to state 81
    OR_ASSIGN       shift and go to state 82
    EQUALS          shift and go to state 75


state 160

    (74) iterative_statement -> DO LBRACE statements RBRACE WHILE . LPAREN exp RPAREN SEMI_COLON

    LPAREN          shift and go to state 185


state 161

    (76) iterative_statement -> DO LBRACE RBRACE WHILE LPAREN . exp RPAREN SEMI_COLON
    (32) exp -> . exp ADD exp
    (33) exp -> . exp MINUS exp
    (34) exp -> . exp MULT exp
    (35) exp -> . exp DIV exp
    (36) exp -> . exp MOD exp
    (37) exp -> . exp L_OP exp
    (38) exp -> . exp G_OP exp
    (39) exp -> . exp LE_OP exp
    (40) exp -> . exp GE_OP exp
    (41) exp -> . exp NOTEQUALS exp
    (42) exp -> . exp EQUALS_OP exp
    (43) exp -> . exp OR_OP exp
    (44) exp -> . exp AND_OP exp
    (45) exp -> . exp MUL_ASSIGN exp
    (46) exp -> . exp DIV_ASSIGN exp
    (47) exp -> . exp MOD_ASSIGN exp
    (48) exp -> . exp ADD_ASSIGN exp
    (49) exp -> . exp SUB_ASSIGN exp
    (50) exp -> . exp LEFT_ASSIGN exp
    (51) exp -> . exp RIGHT_ASSIGN exp
    (52) exp -> . exp AND_ASSIGN exp
    (53) exp -> . exp XOR_ASSIGN exp
    (54) exp -> . exp OR_ASSIGN exp
    (55) exp -> . exp EQUALS exp
    (56) exp -> . unary_expression
    (57) exp -> . LPAREN exp RPAREN
    (58) exp -> . constant
    (59) exp -> . VARIABLE
    (60) exp -> . function_call
    (61) unary_expression -> . VARIABLE unary_operator
    (62) unary_expression -> . unary_operator VARIABLE
    (27) constant -> . HEX_INT
    (28) constant -> . DOT_REAL
    (29) constant -> . EXP_REAL
    (30) constant -> . DEC_INT
    (31) constant -> . CHARACTER
    (105) function_call -> . VARIABLE LPAREN arguments RPAREN
    (106) function_call -> . VARIABLE LPAREN RPAREN
    (63) unary_operator -> . INCREMENT
    (64) unary_operator -> . DECREMENT

    LPAREN          shift and go to state 26
    VARIABLE        shift and go to state 43
    HEX_INT         shift and go to state 35
    DOT_REAL        shift and go to state 21
    EXP_REAL        shift and go to state 16
    DEC_INT         shift and go to state 17
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 15
    DECREMENT       shift and go to state 30

    constant                       shift and go to state 11
    unary_expression               shift and go to state 29
    function_call                  shift and go to state 7
    exp                            shift and go to state 186
    unary_operator                 shift and go to state 23

state 162

    (70) iterative_statement -> WHILE LPAREN exp RPAREN SEMI_COLON .

    RBRACE          reduce using rule 70 (iterative_statement -> WHILE LPAREN exp RPAREN SEMI_COLON .)
    COMMENT         reduce using rule 70 (iterative_statement -> WHILE LPAREN exp RPAREN SEMI_COLON .)
    LPAREN          reduce using rule 70 (iterative_statement -> WHILE LPAREN exp RPAREN SEMI_COLON .)
    VARIABLE        reduce using rule 70 (iterative_statement -> WHILE LPAREN exp RPAREN SEMI_COLON .)
    FOR             reduce using rule 70 (iterative_statement -> WHILE LPAREN exp RPAREN SEMI_COLON .)
    WHILE           reduce using rule 70 (iterative_statement -> WHILE LPAREN exp RPAREN SEMI_COLON .)
    DO              reduce using rule 70 (iterative_statement -> WHILE LPAREN exp RPAREN SEMI_COLON .)
    BREAK           reduce using rule 70 (iterative_statement -> WHILE LPAREN exp RPAREN SEMI_COLON .)
    CONTINUE        reduce using rule 70 (iterative_statement -> WHILE LPAREN exp RPAREN SEMI_COLON .)
    RETURN          reduce using rule 70 (iterative_statement -> WHILE LPAREN exp RPAREN SEMI_COLON .)
    IF              reduce using rule 70 (iterative_statement -> WHILE LPAREN exp RPAREN SEMI_COLON .)
    INT             reduce using rule 70 (iterative_statement -> WHILE LPAREN exp RPAREN SEMI_COLON .)
    FLOAT           reduce using rule 70 (iterative_statement -> WHILE LPAREN exp RPAREN SEMI_COLON .)
    CHAR            reduce using rule 70 (iterative_statement -> WHILE LPAREN exp RPAREN SEMI_COLON .)
    DOUBLE          reduce using rule 70 (iterative_statement -> WHILE LPAREN exp RPAREN SEMI_COLON .)
    VOID            reduce using rule 70 (iterative_statement -> WHILE LPAREN exp RPAREN SEMI_COLON .)
    SHORT           reduce using rule 70 (iterative_statement -> WHILE LPAREN exp RPAREN SEMI_COLON .)
    LONG            reduce using rule 70 (iterative_statement -> WHILE LPAREN exp RPAREN SEMI_COLON .)
    HEX_INT         reduce using rule 70 (iterative_statement -> WHILE LPAREN exp RPAREN SEMI_COLON .)
    DOT_REAL        reduce using rule 70 (iterative_statement -> WHILE LPAREN exp RPAREN SEMI_COLON .)
    EXP_REAL        reduce using rule 70 (iterative_statement -> WHILE LPAREN exp RPAREN SEMI_COLON .)
    DEC_INT         reduce using rule 70 (iterative_statement -> WHILE LPAREN exp RPAREN SEMI_COLON .)
    CHARACTER       reduce using rule 70 (iterative_statement -> WHILE LPAREN exp RPAREN SEMI_COLON .)
    MAIN            reduce using rule 70 (iterative_statement -> WHILE LPAREN exp RPAREN SEMI_COLON .)
    INCREMENT       reduce using rule 70 (iterative_statement -> WHILE LPAREN exp RPAREN SEMI_COLON .)
    DECREMENT       reduce using rule 70 (iterative_statement -> WHILE LPAREN exp RPAREN SEMI_COLON .)
    $end            reduce using rule 70 (iterative_statement -> WHILE LPAREN exp RPAREN SEMI_COLON .)
    ELSE            reduce using rule 70 (iterative_statement -> WHILE LPAREN exp RPAREN SEMI_COLON .)


state 163

    (69) iterative_statement -> WHILE LPAREN exp RPAREN statement .

    RBRACE          reduce using rule 69 (iterative_statement -> WHILE LPAREN exp RPAREN statement .)
    COMMENT         reduce using rule 69 (iterative_statement -> WHILE LPAREN exp RPAREN statement .)
    LPAREN          reduce using rule 69 (iterative_statement -> WHILE LPAREN exp RPAREN statement .)
    VARIABLE        reduce using rule 69 (iterative_statement -> WHILE LPAREN exp RPAREN statement .)
    FOR             reduce using rule 69 (iterative_statement -> WHILE LPAREN exp RPAREN statement .)
    WHILE           reduce using rule 69 (iterative_statement -> WHILE LPAREN exp RPAREN statement .)
    DO              reduce using rule 69 (iterative_statement -> WHILE LPAREN exp RPAREN statement .)
    BREAK           reduce using rule 69 (iterative_statement -> WHILE LPAREN exp RPAREN statement .)
    CONTINUE        reduce using rule 69 (iterative_statement -> WHILE LPAREN exp RPAREN statement .)
    RETURN          reduce using rule 69 (iterative_statement -> WHILE LPAREN exp RPAREN statement .)
    IF              reduce using rule 69 (iterative_statement -> WHILE LPAREN exp RPAREN statement .)
    INT             reduce using rule 69 (iterative_statement -> WHILE LPAREN exp RPAREN statement .)
    FLOAT           reduce using rule 69 (iterative_statement -> WHILE LPAREN exp RPAREN statement .)
    CHAR            reduce using rule 69 (iterative_statement -> WHILE LPAREN exp RPAREN statement .)
    DOUBLE          reduce using rule 69 (iterative_statement -> WHILE LPAREN exp RPAREN statement .)
    VOID            reduce using rule 69 (iterative_statement -> WHILE LPAREN exp RPAREN statement .)
    SHORT           reduce using rule 69 (iterative_statement -> WHILE LPAREN exp RPAREN statement .)
    LONG            reduce using rule 69 (iterative_statement -> WHILE LPAREN exp RPAREN statement .)
    HEX_INT         reduce using rule 69 (iterative_statement -> WHILE LPAREN exp RPAREN statement .)
    DOT_REAL        reduce using rule 69 (iterative_statement -> WHILE LPAREN exp RPAREN statement .)
    EXP_REAL        reduce using rule 69 (iterative_statement -> WHILE LPAREN exp RPAREN statement .)
    DEC_INT         reduce using rule 69 (iterative_statement -> WHILE LPAREN exp RPAREN statement .)
    CHARACTER       reduce using rule 69 (iterative_statement -> WHILE LPAREN exp RPAREN statement .)
    MAIN            reduce using rule 69 (iterative_statement -> WHILE LPAREN exp RPAREN statement .)
    INCREMENT       reduce using rule 69 (iterative_statement -> WHILE LPAREN exp RPAREN statement .)
    DECREMENT       reduce using rule 69 (iterative_statement -> WHILE LPAREN exp RPAREN statement .)
    $end            reduce using rule 69 (iterative_statement -> WHILE LPAREN exp RPAREN statement .)
    ELSE            reduce using rule 69 (iterative_statement -> WHILE LPAREN exp RPAREN statement .)


state 164

    (71) iterative_statement -> WHILE LPAREN exp RPAREN LBRACE . statements RBRACE
    (72) iterative_statement -> WHILE LPAREN exp RPAREN LBRACE . RBRACE
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . declaration
    (5) statement -> . exp SEMI_COLON
    (6) statement -> . iterative_statement
    (7) statement -> . function
    (8) statement -> . constant_statement
    (9) statement -> . conditional_statement
    (10) statement -> . COMMENT
    (15) declaration -> . type enum_list SEMI_COLON
    (32) exp -> . exp ADD exp
    (33) exp -> . exp MINUS exp
    (34) exp -> . exp MULT exp
    (35) exp -> . exp DIV exp
    (36) exp -> . exp MOD exp
    (37) exp -> . exp L_OP exp
    (38) exp -> . exp G_OP exp
    (39) exp -> . exp LE_OP exp
    (40) exp -> . exp GE_OP exp
    (41) exp -> . exp NOTEQUALS exp
    (42) exp -> . exp EQUALS_OP exp
    (43) exp -> . exp OR_OP exp
    (44) exp -> . exp AND_OP exp
    (45) exp -> . exp MUL_ASSIGN exp
    (46) exp -> . exp DIV_ASSIGN exp
    (47) exp -> . exp MOD_ASSIGN exp
    (48) exp -> . exp ADD_ASSIGN exp
    (49) exp -> . exp SUB_ASSIGN exp
    (50) exp -> . exp LEFT_ASSIGN exp
    (51) exp -> . exp RIGHT_ASSIGN exp
    (52) exp -> . exp AND_ASSIGN exp
    (53) exp -> . exp XOR_ASSIGN exp
    (54) exp -> . exp OR_ASSIGN exp
    (55) exp -> . exp EQUALS exp
    (56) exp -> . unary_expression
    (57) exp -> . LPAREN exp RPAREN
    (58) exp -> . constant
    (59) exp -> . VARIABLE
    (60) exp -> . function_call
    (65) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
    (66) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE statements RBRACE
    (67) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
    (68) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE RBRACE
    (69) iterative_statement -> . WHILE LPAREN exp RPAREN statement
    (70) iterative_statement -> . WHILE LPAREN exp RPAREN SEMI_COLON
    (71) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE statements RBRACE
    (72) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE RBRACE
    (73) iterative_statement -> . DO statement WHILE LPAREN exp RPAREN SEMI_COLON
    (74) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (75) iterative_statement -> . DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (76) iterative_statement -> . DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (85) function -> . normal_function
    (86) function -> . main_function
    (11) constant_statement -> . BREAK SEMI_COLON
    (12) constant_statement -> . CONTINUE SEMI_COLON
    (13) constant_statement -> . RETURN SEMI_COLON
    (14) constant_statement -> . RETURN exp SEMI_COLON
    (79) conditional_statement -> . IF LPAREN exp RPAREN statement
    (80) conditional_statement -> . IF LPAREN exp RPAREN LBRACE statements RBRACE
    (81) conditional_statement -> . IF LPAREN exp RPAREN statement ELSE statement
    (82) conditional_statement -> . IF LPAREN exp RPAREN LBRACE statements RBRACE ELSE statement
    (83) conditional_statement -> . IF LPAREN exp RPAREN statement ELSE LBRACE statements RBRACE
    (84) conditional_statement -> . IF LPAREN exp RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . CHAR
    (23) type -> . DOUBLE
    (24) type -> . VOID
    (25) type -> . SHORT
    (26) type -> . LONG
    (61) unary_expression -> . VARIABLE unary_operator
    (62) unary_expression -> . unary_operator VARIABLE
    (27) constant -> . HEX_INT
    (28) constant -> . DOT_REAL
    (29) constant -> . EXP_REAL
    (30) constant -> . DEC_INT
    (31) constant -> . CHARACTER
    (105) function_call -> . VARIABLE LPAREN arguments RPAREN
    (106) function_call -> . VARIABLE LPAREN RPAREN
    (95) normal_function -> . type VARIABLE LPAREN parameters RPAREN LBRACE statements RBRACE
    (96) normal_function -> . type VARIABLE LPAREN parameters RPAREN LBRACE RBRACE
    (97) normal_function -> . VARIABLE LPAREN parameters RPAREN LBRACE statements RBRACE
    (98) normal_function -> . VARIABLE LPAREN parameters RPAREN LBRACE RBRACE
    (99) normal_function -> . type VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (100) normal_function -> . type VARIABLE LPAREN RPAREN LBRACE RBRACE
    (101) normal_function -> . VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (102) normal_function -> . VARIABLE LPAREN RPAREN LBRACE RBRACE
    (87) main_function -> . type MAIN LPAREN parameters RPAREN LBRACE statements RBRACE
    (88) main_function -> . type MAIN LPAREN parameters RPAREN LBRACE RBRACE
    (89) main_function -> . MAIN LPAREN parameters RPAREN LBRACE statements RBRACE
    (90) main_function -> . MAIN LPAREN parameters RPAREN LBRACE RBRACE
    (91) main_function -> . type MAIN LPAREN RPAREN LBRACE statements RBRACE
    (92) main_function -> . type MAIN LPAREN RPAREN LBRACE RBRACE
    (93) main_function -> . MAIN LPAREN RPAREN LBRACE statements RBRACE
    (94) main_function -> . MAIN LPAREN RPAREN LBRACE RBRACE
    (63) unary_operator -> . INCREMENT
    (64) unary_operator -> . DECREMENT

    RBRACE          shift and go to state 188
    COMMENT         shift and go to state 13
    LPAREN          shift and go to state 26
    VARIABLE        shift and go to state 28
    FOR             shift and go to state 25
    WHILE           shift and go to state 9
    DO              shift and go to state 4
    BREAK           shift and go to state 38
    CONTINUE        shift and go to state 39
    RETURN          shift and go to state 1
    IF              shift and go to state 31
    INT             shift and go to state 33
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 8
    DOUBLE          shift and go to state 34
    VOID            shift and go to state 5
    SHORT           shift and go to state 10
    LONG            shift and go to state 41
    HEX_INT         shift and go to state 35
    DOT_REAL        shift and go to state 21
    EXP_REAL        shift and go to state 16
    DEC_INT         shift and go to state 17
    CHARACTER       shift and go to state 6
    MAIN            shift and go to state 14
    INCREMENT       shift and go to state 15
    DECREMENT       shift and go to state 30

    function                       shift and go to state 24
    main_function                  shift and go to state 2
    statements                     shift and go to state 187
    exp                            shift and go to state 40
    unary_expression               shift and go to state 29
    type                           shift and go to state 22
    normal_function                shift and go to state 36
    function_call                  shift and go to state 7
    conditional_statement          shift and go to state 18
    statement                      shift and go to state 20
    declaration                    shift and go to state 27
    constant_statement             shift and go to state 32
    constant                       shift and go to state 11
    iterative_statement            shift and go to state 12
    unary_operator                 shift and go to state 23

state 165

    (89) main_function -> MAIN LPAREN parameters RPAREN LBRACE . statements RBRACE
    (90) main_function -> MAIN LPAREN parameters RPAREN LBRACE . RBRACE
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . declaration
    (5) statement -> . exp SEMI_COLON
    (6) statement -> . iterative_statement
    (7) statement -> . function
    (8) statement -> . constant_statement
    (9) statement -> . conditional_statement
    (10) statement -> . COMMENT
    (15) declaration -> . type enum_list SEMI_COLON
    (32) exp -> . exp ADD exp
    (33) exp -> . exp MINUS exp
    (34) exp -> . exp MULT exp
    (35) exp -> . exp DIV exp
    (36) exp -> . exp MOD exp
    (37) exp -> . exp L_OP exp
    (38) exp -> . exp G_OP exp
    (39) exp -> . exp LE_OP exp
    (40) exp -> . exp GE_OP exp
    (41) exp -> . exp NOTEQUALS exp
    (42) exp -> . exp EQUALS_OP exp
    (43) exp -> . exp OR_OP exp
    (44) exp -> . exp AND_OP exp
    (45) exp -> . exp MUL_ASSIGN exp
    (46) exp -> . exp DIV_ASSIGN exp
    (47) exp -> . exp MOD_ASSIGN exp
    (48) exp -> . exp ADD_ASSIGN exp
    (49) exp -> . exp SUB_ASSIGN exp
    (50) exp -> . exp LEFT_ASSIGN exp
    (51) exp -> . exp RIGHT_ASSIGN exp
    (52) exp -> . exp AND_ASSIGN exp
    (53) exp -> . exp XOR_ASSIGN exp
    (54) exp -> . exp OR_ASSIGN exp
    (55) exp -> . exp EQUALS exp
    (56) exp -> . unary_expression
    (57) exp -> . LPAREN exp RPAREN
    (58) exp -> . constant
    (59) exp -> . VARIABLE
    (60) exp -> . function_call
    (65) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
    (66) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE statements RBRACE
    (67) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
    (68) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE RBRACE
    (69) iterative_statement -> . WHILE LPAREN exp RPAREN statement
    (70) iterative_statement -> . WHILE LPAREN exp RPAREN SEMI_COLON
    (71) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE statements RBRACE
    (72) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE RBRACE
    (73) iterative_statement -> . DO statement WHILE LPAREN exp RPAREN SEMI_COLON
    (74) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (75) iterative_statement -> . DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (76) iterative_statement -> . DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (85) function -> . normal_function
    (86) function -> . main_function
    (11) constant_statement -> . BREAK SEMI_COLON
    (12) constant_statement -> . CONTINUE SEMI_COLON
    (13) constant_statement -> . RETURN SEMI_COLON
    (14) constant_statement -> . RETURN exp SEMI_COLON
    (79) conditional_statement -> . IF LPAREN exp RPAREN statement
    (80) conditional_statement -> . IF LPAREN exp RPAREN LBRACE statements RBRACE
    (81) conditional_statement -> . IF LPAREN exp RPAREN statement ELSE statement
    (82) conditional_statement -> . IF LPAREN exp RPAREN LBRACE statements RBRACE ELSE statement
    (83) conditional_statement -> . IF LPAREN exp RPAREN statement ELSE LBRACE statements RBRACE
    (84) conditional_statement -> . IF LPAREN exp RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . CHAR
    (23) type -> . DOUBLE
    (24) type -> . VOID
    (25) type -> . SHORT
    (26) type -> . LONG
    (61) unary_expression -> . VARIABLE unary_operator
    (62) unary_expression -> . unary_operator VARIABLE
    (27) constant -> . HEX_INT
    (28) constant -> . DOT_REAL
    (29) constant -> . EXP_REAL
    (30) constant -> . DEC_INT
    (31) constant -> . CHARACTER
    (105) function_call -> . VARIABLE LPAREN arguments RPAREN
    (106) function_call -> . VARIABLE LPAREN RPAREN
    (95) normal_function -> . type VARIABLE LPAREN parameters RPAREN LBRACE statements RBRACE
    (96) normal_function -> . type VARIABLE LPAREN parameters RPAREN LBRACE RBRACE
    (97) normal_function -> . VARIABLE LPAREN parameters RPAREN LBRACE statements RBRACE
    (98) normal_function -> . VARIABLE LPAREN parameters RPAREN LBRACE RBRACE
    (99) normal_function -> . type VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (100) normal_function -> . type VARIABLE LPAREN RPAREN LBRACE RBRACE
    (101) normal_function -> . VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (102) normal_function -> . VARIABLE LPAREN RPAREN LBRACE RBRACE
    (87) main_function -> . type MAIN LPAREN parameters RPAREN LBRACE statements RBRACE
    (88) main_function -> . type MAIN LPAREN parameters RPAREN LBRACE RBRACE
    (89) main_function -> . MAIN LPAREN parameters RPAREN LBRACE statements RBRACE
    (90) main_function -> . MAIN LPAREN parameters RPAREN LBRACE RBRACE
    (91) main_function -> . type MAIN LPAREN RPAREN LBRACE statements RBRACE
    (92) main_function -> . type MAIN LPAREN RPAREN LBRACE RBRACE
    (93) main_function -> . MAIN LPAREN RPAREN LBRACE statements RBRACE
    (94) main_function -> . MAIN LPAREN RPAREN LBRACE RBRACE
    (63) unary_operator -> . INCREMENT
    (64) unary_operator -> . DECREMENT

    RBRACE          shift and go to state 190
    COMMENT         shift and go to state 13
    LPAREN          shift and go to state 26
    VARIABLE        shift and go to state 28
    FOR             shift and go to state 25
    WHILE           shift and go to state 9
    DO              shift and go to state 4
    BREAK           shift and go to state 38
    CONTINUE        shift and go to state 39
    RETURN          shift and go to state 1
    IF              shift and go to state 31
    INT             shift and go to state 33
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 8
    DOUBLE          shift and go to state 34
    VOID            shift and go to state 5
    SHORT           shift and go to state 10
    LONG            shift and go to state 41
    HEX_INT         shift and go to state 35
    DOT_REAL        shift and go to state 21
    EXP_REAL        shift and go to state 16
    DEC_INT         shift and go to state 17
    CHARACTER       shift and go to state 6
    MAIN            shift and go to state 14
    INCREMENT       shift and go to state 15
    DECREMENT       shift and go to state 30

    function                       shift and go to state 24
    main_function                  shift and go to state 2
    statements                     shift and go to state 189
    statement                      shift and go to state 20
    type                           shift and go to state 22
    normal_function                shift and go to state 36
    unary_expression               shift and go to state 29
    conditional_statement          shift and go to state 18
    function_call                  shift and go to state 7
    exp                            shift and go to state 40
    declaration                    shift and go to state 27
    constant_statement             shift and go to state 32
    constant                       shift and go to state 11
    iterative_statement            shift and go to state 12
    unary_operator                 shift and go to state 23

state 166

    (93) main_function -> MAIN LPAREN RPAREN LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (4) statement -> . declaration
    (5) statement -> . exp SEMI_COLON
    (6) statement -> . iterative_statement
    (7) statement -> . function
    (8) statement -> . constant_statement
    (9) statement -> . conditional_statement
    (10) statement -> . COMMENT
    (15) declaration -> . type enum_list SEMI_COLON
    (32) exp -> . exp ADD exp
    (33) exp -> . exp MINUS exp
    (34) exp -> . exp MULT exp
    (35) exp -> . exp DIV exp
    (36) exp -> . exp MOD exp
    (37) exp -> . exp L_OP exp
    (38) exp -> . exp G_OP exp
    (39) exp -> . exp LE_OP exp
    (40) exp -> . exp GE_OP exp
    (41) exp -> . exp NOTEQUALS exp
    (42) exp -> . exp EQUALS_OP exp
