Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    NEWLINE
    CASE
    TILDA
    DOT
    DEFINE
    HASH
    SIZEOF
    SINGLE_QUOTES
    ANDI
    INCLUDE
    AND
    CONDOP
    DOUBLE_QUOTES
    NOT
    SWITCH
    OR

Grammar

Rule 0     S' -> program
    normal_function                shift and go to state 36
    function_call                  shift and go to state 7
    conditional_statement          shift and go to state 17
    main_function                  shift and go to state 2
    constant_statement             shift and go to state 32
    statement                      shift and go to state 19
    declaration                    shift and go to state 27
    exp                            shift and go to state 40
    constant                       shift and go to state 11
    type                           shift and go to state 21
    unary_operator                 shift and go to state 22

state 181

    (104) normal_function -> type VARIABLE LPAREN parameters RPAREN . lbrace statements rbrace
    (105) normal_function -> type VARIABLE LPAREN parameters RPAREN . lbrace rbrace
    (120) lbrace -> . LBRACE

    LBRACE          shift and go to state 48

    lbrace                         shift and go to state 210

state 182

    (100) main_function -> type MAIN LPAREN RPAREN lbrace . statements rbrace
    (101) main_function -> type MAIN LPAREN RPAREN lbrace . rbrace
    (2) statements -> . statements statement
    (3) statements -> . statement
    (121) rbrace -> . RBRACE
    (4) statement -> . declaration
    (5) statement -> . exp SEMI_COLON
    (6) statement -> . iterative_statement
    (7) statement -> . function
    (8) statement -> . constant_statement
    (9) statement -> . conditional_statement
    (10) statement -> . COMMENT
    (15) declaration -> . type enum_list SEMI_COLON
    (38) exp -> . exp ADD exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MULT exp
    (41) exp -> . exp DIV exp
    (42) exp -> . exp MOD exp
    (43) exp -> . exp L_OP exp
    (44) exp -> . exp G_OP exp
    (45) exp -> . exp LE_OP exp
    (46) exp -> . exp GE_OP exp
    (47) exp -> . exp NOTEQUALS exp
    (48) exp -> . exp EQUALS_OP exp
    (49) exp -> . exp OR_OP exp
    (50) exp -> . exp AND_OP exp
    (51) exp -> . exp MUL_ASSIGN exp
    (52) exp -> . exp DIV_ASSIGN exp
    (53) exp -> . exp MOD_ASSIGN exp
    (54) exp -> . exp ADD_ASSIGN exp
    (55) exp -> . exp SUB_ASSIGN exp
    (56) exp -> . exp LEFT_ASSIGN exp
    (57) exp -> . exp RIGHT_ASSIGN exp
    (58) exp -> . exp AND_ASSIGN exp
    (59) exp -> . exp XOR_ASSIGN exp
    (60) exp -> . exp OR_ASSIGN exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . unary_expression
    (63) exp -> . LPAREN exp RPAREN
    (64) exp -> . constant
    (65) exp -> . VARIABLE
    (66) exp -> . VARIABLE LBIG exp RBIG
    (67) exp -> . function_call
    (74) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
    (75) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN lbrace statements rbrace
    (76) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
    (77) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN lbrace rbrace
    (78) iterative_statement -> . WHILE LPAREN exp RPAREN statement
    (79) iterative_statement -> . WHILE LPAREN exp RPAREN SEMI_COLON
    (80) iterative_statement -> . WHILE LPAREN exp RPAREN lbrace statements rbrace
    (81) iterative_statement -> . WHILE LPAREN exp RPAREN lbrace rbrace
    (82) iterative_statement -> . DO statement WHILE LPAREN exp RPAREN SEMI_COLON
    (83) iterative_statement -> . DO lbrace statements rbrace WHILE LPAREN exp RPAREN SEMI_COLON
    (84) iterative_statement -> . DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (85) iterative_statement -> . DO lbrace rbrace WHILE LPAREN exp RPAREN SEMI_COLON
    (94) function -> . normal_function
    (95) function -> . main_function
    (11) constant_statement -> . BREAK SEMI_COLON
    (12) constant_statement -> . CONTINUE SEMI_COLON
    (13) constant_statement -> . RETURN SEMI_COLON
    (14) constant_statement -> . RETURN exp SEMI_COLON
    (88) conditional_statement -> . IF LPAREN exp RPAREN statement
    (89) conditional_statement -> . IF LPAREN exp RPAREN lbrace statements rbrace
    (90) conditional_statement -> . IF LPAREN exp RPAREN statement ELSE statement
    (91) conditional_statement -> . IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement
    (92) conditional_statement -> . IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace
    (93) conditional_statement -> . IF LPAREN exp RPAREN lbrace statements rbrace ELSE lbrace statements rbrace
    (26) type -> . INT
    (27) type -> . FLOAT
    (28) type -> . CHAR
    (29) type -> . DOUBLE
    (30) type -> . VOID
    (31) type -> . SHORT
    (32) type -> . LONG
    (68) unary_expression -> . VARIABLE unary_operator
    (69) unary_expression -> . unary_operator VARIABLE
    (70) unary_expression -> . VARIABLE LBIG exp RBIG unary_operator
    (71) unary_expression -> . unary_operator VARIABLE LBIG exp RBIG
    (33) constant -> . HEX_INT
    (34) constant -> . DOT_REAL
    (35) constant -> . EXP_REAL
    (36) constant -> . DEC_INT
    (37) constant -> . CHARACTER
    (114) function_call -> . VARIABLE LPAREN arguments RPAREN
    (115) function_call -> . VARIABLE LPAREN RPAREN
    (104) normal_function -> . type VARIABLE LPAREN parameters RPAREN lbrace statements rbrace
    (105) normal_function -> . type VARIABLE LPAREN parameters RPAREN lbrace rbrace
    (106) normal_function -> . VARIABLE LPAREN parameters RPAREN lbrace statements rbrace
    (107) normal_function -> . VARIABLE LPAREN parameters RPAREN lbrace rbrace
    (108) normal_function -> . type VARIABLE LPAREN RPAREN lbrace statements rbrace
    (109) normal_function -> . type VARIABLE LPAREN RPAREN lbrace rbrace
    (110) normal_function -> . VARIABLE LPAREN RPAREN lbrace statements rbrace
    (111) normal_function -> . VARIABLE LPAREN RPAREN lbrace rbrace
    (96) main_function -> . type MAIN LPAREN parameters RPAREN lbrace statements rbrace
    (97) main_function -> . type MAIN LPAREN parameters RPAREN lbrace rbrace
    (98) main_function -> . MAIN LPAREN parameters RPAREN lbrace statements rbrace
    (99) main_function -> . MAIN LPAREN parameters RPAREN lbrace rbrace
    (100) main_function -> . type MAIN LPAREN RPAREN lbrace statements rbrace
    (101) main_function -> . type MAIN LPAREN RPAREN lbrace rbrace
    (102) main_function -> . MAIN LPAREN RPAREN lbrace statements rbrace
    (103) main_function -> . MAIN LPAREN RPAREN lbrace rbrace
    (72) unary_operator -> . INCREMENT
    (73) unary_operator -> . DECREMENT

    RBRACE          shift and go to state 95
    COMMENT         shift and go to state 13
    LPAREN          shift and go to state 26
    VARIABLE        shift and go to state 28
    FOR             shift and go to state 25
    WHILE           shift and go to state 9
    DO              shift and go to state 4
    BREAK           shift and go to state 38
    CONTINUE        shift and go to state 39
    RETURN          shift and go to state 1
    IF              shift and go to state 31
    INT             shift and go to state 33
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 8
    DOUBLE          shift and go to state 34
    VOID            shift and go to state 5
    SHORT           shift and go to state 10
    LONG            shift and go to state 41
    HEX_INT         shift and go to state 35
    DOT_REAL        shift and go to state 20
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 16
    CHARACTER       shift and go to state 6
    MAIN            shift and go to state 14
    INCREMENT       shift and go to state 24
    DECREMENT       shift and go to state 30

    function                       shift and go to state 23
    statements                     shift and go to state 211
    rbrace                         shift and go to state 212
    unary_expression               shift and go to state 29
    iterative_statement            shift and go to state 12
    normal_function                shift and go to state 36
    function_call                  shift and go to state 7
    conditional_statement          shift and go to state 17
    main_function                  shift and go to state 2
    constant_statement             shift and go to state 32
    statement                      shift and go to state 19
    declaration                    shift and go to state 27
    exp                            shift and go to state 40
    constant                       shift and go to state 11
    type                           shift and go to state 21
    unary_operator                 shift and go to state 22

state 183

    (96) main_function -> type MAIN LPAREN parameters RPAREN . lbrace statements rbrace
    (97) main_function -> type MAIN LPAREN parameters RPAREN . lbrace rbrace
    (120) lbrace -> . LBRACE

    LBRACE          shift and go to state 48

    lbrace                         shift and go to state 213

state 184

    (71) unary_expression -> unary_operator VARIABLE LBIG exp RBIG .

    COMMA           reduce using rule 71 (unary_expression -> unary_operator VARIABLE LBIG exp RBIG .)
    ADD             reduce using rule 71 (unary_expression -> unary_operator VARIABLE LBIG exp RBIG .)
    MINUS           reduce using rule 71 (unary_expression -> unary_operator VARIABLE LBIG exp RBIG .)
    MULT            reduce using rule 71 (unary_expression -> unary_operator VARIABLE LBIG exp RBIG .)
    DIV             reduce using rule 71 (unary_expression -> unary_operator VARIABLE LBIG exp RBIG .)
    MOD             reduce using rule 71 (unary_expression -> unary_operator VARIABLE LBIG exp RBIG .)
    L_OP            reduce using rule 71 (unary_expression -> unary_operator VARIABLE LBIG exp RBIG .)
    G_OP            reduce using rule 71 (unary_expression -> unary_operator VARIABLE LBIG exp RBIG .)
    LE_OP           reduce using rule 71 (unary_expression -> unary_operator VARIABLE LBIG exp RBIG .)
    GE_OP           reduce using rule 71 (unary_expression -> unary_operator VARIABLE LBIG exp RBIG .)
    NOTEQUALS       reduce using rule 71 (unary_expression -> unary_operator VARIABLE LBIG exp RBIG .)
    EQUALS_OP       reduce using rule 71 (unary_expression -> unary_operator VARIABLE LBIG exp RBIG .)
    OR_OP           reduce using rule 71 (unary_expression -> unary_operator VARIABLE LBIG exp RBIG .)
    AND_OP          reduce using rule 71 (unary_expression -> unary_operator VARIABLE LBIG exp RBIG .)
    MUL_ASSIGN      reduce using rule 71 (unary_expression -> unary_operator VARIABLE LBIG exp RBIG .)
    DIV_ASSIGN      reduce using rule 71 (unary_expression -> unary_operator VARIABLE LBIG exp RBIG .)
    MOD_ASSIGN      reduce using rule 71 (unary_expression -> unary_operator VARIABLE LBIG exp RBIG .)
    ADD_ASSIGN      reduce using rule 71 (unary_expression -> unary_operator VARIABLE LBIG exp RBIG .)
    SUB_ASSIGN      reduce using rule 71 (unary_expression -> unary_operator VARIABLE LBIG exp RBIG .)
    LEFT_ASSIGN     reduce using rule 71 (unary_expression -> unary_operator VARIABLE LBIG exp RBIG .)
    RIGHT_ASSIGN    reduce using rule 71 (unary_expression -> unary_operator VARIABLE LBIG exp RBIG .)
    AND_ASSIGN      reduce using rule 71 (unary_expression -> unary_operator VARIABLE LBIG exp RBIG .)
    XOR_ASSIGN      reduce using rule 71 (unary_expression -> unary_operator VARIABLE LBIG exp RBIG .)
    OR_ASSIGN       reduce using rule 71 (unary_expression -> unary_operator VARIABLE LBIG exp RBIG .)
    EQUALS          reduce using rule 71 (unary_expression -> unary_operator VARIABLE LBIG exp RBIG .)
    SEMI_COLON      reduce using rule 71 (unary_expression -> unary_operator VARIABLE LBIG exp RBIG .)
    RPAREN          reduce using rule 71 (unary_expression -> unary_operator VARIABLE LBIG exp RBIG .)
    RBIG            reduce using rule 71 (unary_expression -> unary_operator VARIABLE LBIG exp RBIG .)
    RBRACE          reduce using rule 71 (unary_expression -> unary_operator VARIABLE LBIG exp RBIG .)


state 185

    (74) iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp . SEMI_COLON iterative_exp RPAREN statement
    (75) iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp . SEMI_COLON iterative_exp RPAREN lbrace statements rbrace
    (76) iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp . SEMI_COLON iterative_exp RPAREN SEMI_COLON
    (77) iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp . SEMI_COLON iterative_exp RPAREN lbrace rbrace

    SEMI_COLON      shift and go to state 214


state 186

    (86) iterative_exp -> exp COMMA iterative_exp .

    SEMI_COLON      reduce using rule 86 (iterative_exp -> exp COMMA iterative_exp .)
    RPAREN          reduce using rule 86 (iterative_exp -> exp COMMA iterative_exp .)


state 187

    (70) unary_expression -> VARIABLE LBIG exp RBIG unary_operator .

    COMMA           reduce using rule 70 (unary_expression -> VARIABLE LBIG exp RBIG unary_operator .)
    ADD             reduce using rule 70 (unary_expression -> VARIABLE LBIG exp RBIG unary_operator .)
    MINUS           reduce using rule 70 (unary_expression -> VARIABLE LBIG exp RBIG unary_operator .)
    MULT            reduce using rule 70 (unary_expression -> VARIABLE LBIG exp RBIG unary_operator .)
    DIV             reduce using rule 70 (unary_expression -> VARIABLE LBIG exp RBIG unary_operator .)
    MOD             reduce using rule 70 (unary_expression -> VARIABLE LBIG exp RBIG unary_operator .)
    L_OP            reduce using rule 70 (unary_expression -> VARIABLE LBIG exp RBIG unary_operator .)
    G_OP            reduce using rule 70 (unary_expression -> VARIABLE LBIG exp RBIG unary_operator .)
    LE_OP           reduce using rule 70 (unary_expression -> VARIABLE LBIG exp RBIG unary_operator .)
    GE_OP           reduce using rule 70 (unary_expression -> VARIABLE LBIG exp RBIG unary_operator .)
    NOTEQUALS       reduce using rule 70 (unary_expression -> VARIABLE LBIG exp RBIG unary_operator .)
    EQUALS_OP       reduce using rule 70 (unary_expression -> VARIABLE LBIG exp RBIG unary_operator .)
    OR_OP           reduce using rule 70 (unary_expression -> VARIABLE LBIG exp RBIG unary_operator .)
    AND_OP          reduce using rule 70 (unary_expression -> VARIABLE LBIG exp RBIG unary_operator .)
    MUL_ASSIGN      reduce using rule 70 (unary_expression -> VARIABLE LBIG exp RBIG unary_operator .)
    DIV_ASSIGN      reduce using rule 70 (unary_expression -> VARIABLE LBIG exp RBIG unary_operator .)
    MOD_ASSIGN      reduce using rule 70 (unary_expression -> VARIABLE LBIG exp RBIG unary_operator .)
    ADD_ASSIGN      reduce using rule 70 (unary_expression -> VARIABLE LBIG exp RBIG unary_operator .)
    SUB_ASSIGN      reduce using rule 70 (unary_expression -> VARIABLE LBIG exp RBIG unary_operator .)
    LEFT_ASSIGN     reduce using rule 70 (unary_expression -> VARIABLE LBIG exp RBIG unary_operator .)
    RIGHT_ASSIGN    reduce using rule 70 (unary_expression -> VARIABLE LBIG exp RBIG unary_operator .)
    AND_ASSIGN      reduce using rule 70 (unary_expression -> VARIABLE LBIG exp RBIG unary_operator .)
    XOR_ASSIGN      reduce using rule 70 (unary_expression -> VARIABLE LBIG exp RBIG unary_operator .)
    OR_ASSIGN       reduce using rule 70 (unary_expression -> VARIABLE LBIG exp RBIG unary_operator .)
    EQUALS          reduce using rule 70 (unary_expression -> VARIABLE LBIG exp RBIG unary_operator .)
    SEMI_COLON      reduce using rule 70 (unary_expression -> VARIABLE LBIG exp RBIG unary_operator .)
    RPAREN          reduce using rule 70 (unary_expression -> VARIABLE LBIG exp RBIG unary_operator .)
    RBIG            reduce using rule 70 (unary_expression -> VARIABLE LBIG exp RBIG unary_operator .)
    RBRACE          reduce using rule 70 (unary_expression -> VARIABLE LBIG exp RBIG unary_operator .)


state 188

    (110) normal_function -> VARIABLE LPAREN RPAREN lbrace statements . rbrace
    (2) statements -> statements . statement
    (121) rbrace -> . RBRACE
    (4) statement -> . declaration
    (5) statement -> . exp SEMI_COLON
    (6) statement -> . iterative_statement
    (7) statement -> . function
    (8) statement -> . constant_statement
    (9) statement -> . conditional_statement
    (10) statement -> . COMMENT
    (15) declaration -> . type enum_list SEMI_COLON
    (38) exp -> . exp ADD exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MULT exp
    (41) exp -> . exp DIV exp
    (42) exp -> . exp MOD exp
    (43) exp -> . exp L_OP exp
    (44) exp -> . exp G_OP exp
    (45) exp -> . exp LE_OP exp
    (46) exp -> . exp GE_OP exp
    (47) exp -> . exp NOTEQUALS exp
    (48) exp -> . exp EQUALS_OP exp
    (49) exp -> . exp OR_OP exp
    (50) exp -> . exp AND_OP exp
    (51) exp -> . exp MUL_ASSIGN exp
    (52) exp -> . exp DIV_ASSIGN exp
    (53) exp -> . exp MOD_ASSIGN exp
    (54) exp -> . exp ADD_ASSIGN exp
    (55) exp -> . exp SUB_ASSIGN exp
    (56) exp -> . exp LEFT_ASSIGN exp
    (57) exp -> . exp RIGHT_ASSIGN exp
    (58) exp -> . exp AND_ASSIGN exp
    (59) exp -> . exp XOR_ASSIGN exp
    (60) exp -> . exp OR_ASSIGN exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . unary_expression
    (63) exp -> . LPAREN exp RPAREN
    (64) exp -> . constant
    (65) exp -> . VARIABLE
    (66) exp -> . VARIABLE LBIG exp RBIG
    (67) exp -> . function_call
    (74) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
    (75) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN lbrace statements rbrace
    (76) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
    (77) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN lbrace rbrace
    (78) iterative_statement -> . WHILE LPAREN exp RPAREN statement
    (79) iterative_statement -> . WHILE LPAREN exp RPAREN SEMI_COLON
    (80) iterative_statement -> . WHILE LPAREN exp RPAREN lbrace statements rbrace
    (81) iterative_statement -> . WHILE LPAREN exp RPAREN lbrace rbrace
    (82) iterative_statement -> . DO statement WHILE LPAREN exp RPAREN SEMI_COLON
    (83) iterative_statement -> . DO lbrace statements rbrace WHILE LPAREN exp RPAREN SEMI_COLON
    (84) iterative_statement -> . DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (85) iterative_statement -> . DO lbrace rbrace WHILE LPAREN exp RPAREN SEMI_COLON
    (94) function -> . normal_function
    (95) function -> . main_function
    (11) constant_statement -> . BREAK SEMI_COLON
    (12) constant_statement -> . CONTINUE SEMI_COLON
    (13) constant_statement -> . RETURN SEMI_COLON
    (14) constant_statement -> . RETURN exp SEMI_COLON
    (88) conditional_statement -> . IF LPAREN exp RPAREN statement
    (89) conditional_statement -> . IF LPAREN exp RPAREN lbrace statements rbrace
    (90) conditional_statement -> . IF LPAREN exp RPAREN statement ELSE statement
    (91) conditional_statement -> . IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement
    (92) conditional_statement -> . IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace
    (93) conditional_statement -> . IF LPAREN exp RPAREN lbrace statements rbrace ELSE lbrace statements rbrace
    (26) type -> . INT
    (27) type -> . FLOAT
    (28) type -> . CHAR
    (29) type -> . DOUBLE
    (30) type -> . VOID
    (31) type -> . SHORT
    (32) type -> . LONG
    (68) unary_expression -> . VARIABLE unary_operator
    (69) unary_expression -> . unary_operator VARIABLE
    (70) unary_expression -> . VARIABLE LBIG exp RBIG unary_operator
    (71) unary_expression -> . unary_operator VARIABLE LBIG exp RBIG
    (33) constant -> . HEX_INT
    (34) constant -> . DOT_REAL
    (35) constant -> . EXP_REAL
    (36) constant -> . DEC_INT
    (37) constant -> . CHARACTER
    (114) function_call -> . VARIABLE LPAREN arguments RPAREN
    (115) function_call -> . VARIABLE LPAREN RPAREN
    (104) normal_function -> . type VARIABLE LPAREN parameters RPAREN lbrace statements rbrace
    (105) normal_function -> . type VARIABLE LPAREN parameters RPAREN lbrace rbrace
    (106) normal_function -> . VARIABLE LPAREN parameters RPAREN lbrace statements rbrace
    (107) normal_function -> . VARIABLE LPAREN parameters RPAREN lbrace rbrace
    (108) normal_function -> . type VARIABLE LPAREN RPAREN lbrace statements rbrace
    (109) normal_function -> . type VARIABLE LPAREN RPAREN lbrace rbrace
    (110) normal_function -> . VARIABLE LPAREN RPAREN lbrace statements rbrace
    (111) normal_function -> . VARIABLE LPAREN RPAREN lbrace rbrace
    (96) main_function -> . type MAIN LPAREN parameters RPAREN lbrace statements rbrace
    (97) main_function -> . type MAIN LPAREN parameters RPAREN lbrace rbrace
    (98) main_function -> . MAIN LPAREN parameters RPAREN lbrace statements rbrace
    (99) main_function -> . MAIN LPAREN parameters RPAREN lbrace rbrace
    (100) main_function -> . type MAIN LPAREN RPAREN lbrace statements rbrace
    (101) main_function -> . type MAIN LPAREN RPAREN lbrace rbrace
    (102) main_function -> . MAIN LPAREN RPAREN lbrace statements rbrace
    (103) main_function -> . MAIN LPAREN RPAREN lbrace rbrace
    (72) unary_operator -> . INCREMENT
    (73) unary_operator -> . DECREMENT

    RBRACE          shift and go to state 95
    COMMENT         shift and go to state 13
    LPAREN          shift and go to state 26
    VARIABLE        shift and go to state 28
    FOR             shift and go to state 25
    WHILE           shift and go to state 9
    DO              shift and go to state 4
    BREAK           shift and go to state 38
    CONTINUE        shift and go to state 39
    RETURN          shift and go to state 1
    IF              shift and go to state 31
    INT             shift and go to state 33
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 8
    DOUBLE          shift and go to state 34
    VOID            shift and go to state 5
    SHORT           shift and go to state 10
    LONG            shift and go to state 41
    HEX_INT         shift and go to state 35
    DOT_REAL        shift and go to state 20
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 16
    CHARACTER       shift and go to state 6
    MAIN            shift and go to state 14
    INCREMENT       shift and go to state 24
    DECREMENT       shift and go to state 30

    function                       shift and go to state 23
    rbrace                         shift and go to state 215
    unary_expression               shift and go to state 29
    type                           shift and go to state 21
    normal_function                shift and go to state 36
    main_function                  shift and go to state 2
    function_call                  shift and go to state 7
    conditional_statement          shift and go to state 17
    statement                      shift and go to state 45
    exp                            shift and go to state 40
    declaration                    shift and go to state 27
    constant_statement             shift and go to state 32
    constant                       shift and go to state 11
    iterative_statement            shift and go to state 12
    unary_operator                 shift and go to state 22

state 189

    (111) normal_function -> VARIABLE LPAREN RPAREN lbrace rbrace .

    RBRACE          reduce using rule 111 (normal_function -> VARIABLE LPAREN RPAREN lbrace rbrace .)
    COMMENT         reduce using rule 111 (normal_function -> VARIABLE LPAREN RPAREN lbrace rbrace .)
    LPAREN          reduce using rule 111 (normal_function -> VARIABLE LPAREN RPAREN lbrace rbrace .)
    VARIABLE        reduce using rule 111 (normal_function -> VARIABLE LPAREN RPAREN lbrace rbrace .)
    FOR             reduce using rule 111 (normal_function -> VARIABLE LPAREN RPAREN lbrace rbrace .)
    WHILE           reduce using rule 111 (normal_function -> VARIABLE LPAREN RPAREN lbrace rbrace .)
    DO              reduce using rule 111 (normal_function -> VARIABLE LPAREN RPAREN lbrace rbrace .)
    BREAK           reduce using rule 111 (normal_function -> VARIABLE LPAREN RPAREN lbrace rbrace .)
    CONTINUE        reduce using rule 111 (normal_function -> VARIABLE LPAREN RPAREN lbrace rbrace .)
    RETURN          reduce using rule 111 (normal_function -> VARIABLE LPAREN RPAREN lbrace rbrace .)
    IF              reduce using rule 111 (normal_function -> VARIABLE LPAREN RPAREN lbrace rbrace .)
    INT             reduce using rule 111 (normal_function -> VARIABLE LPAREN RPAREN lbrace rbrace .)
    FLOAT           reduce using rule 111 (normal_function -> VARIABLE LPAREN RPAREN lbrace rbrace .)
    CHAR            reduce using rule 111 (normal_function -> VARIABLE LPAREN RPAREN lbrace rbrace .)
    DOUBLE          reduce using rule 111 (normal_function -> VARIABLE LPAREN RPAREN lbrace rbrace .)
    VOID            reduce using rule 111 (normal_function -> VARIABLE LPAREN RPAREN lbrace rbrace .)
    SHORT           reduce using rule 111 (normal_function -> VARIABLE LPAREN RPAREN lbrace rbrace .)
    LONG            reduce using rule 111 (normal_function -> VARIABLE LPAREN RPAREN lbrace rbrace .)
    HEX_INT         reduce using rule 111 (normal_function -> VARIABLE LPAREN RPAREN lbrace rbrace .)
    DOT_REAL        reduce using rule 111 (normal_function -> VARIABLE LPAREN RPAREN lbrace rbrace .)
    EXP_REAL        reduce using rule 111 (normal_function -> VARIABLE LPAREN RPAREN lbrace rbrace .)
    DEC_INT         reduce using rule 111 (normal_function -> VARIABLE LPAREN RPAREN lbrace rbrace .)
    CHARACTER       reduce using rule 111 (normal_function -> VARIABLE LPAREN RPAREN lbrace rbrace .)
    MAIN            reduce using rule 111 (normal_function -> VARIABLE LPAREN RPAREN lbrace rbrace .)
    INCREMENT       reduce using rule 111 (normal_function -> VARIABLE LPAREN RPAREN lbrace rbrace .)
    DECREMENT       reduce using rule 111 (normal_function -> VARIABLE LPAREN RPAREN lbrace rbrace .)
    $end            reduce using rule 111 (normal_function -> VARIABLE LPAREN RPAREN lbrace rbrace .)
    ELSE            reduce using rule 111 (normal_function -> VARIABLE LPAREN RPAREN lbrace rbrace .)


state 190

    (106) normal_function -> VARIABLE LPAREN parameters RPAREN lbrace . statements rbrace
    (107) normal_function -> VARIABLE LPAREN parameters RPAREN lbrace . rbrace
    (2) statements -> . statements statement
    (3) statements -> . statement
    (121) rbrace -> . RBRACE
    (4) statement -> . declaration
    (5) statement -> . exp SEMI_COLON
    (6) statement -> . iterative_statement
    (7) statement -> . function
    (8) statement -> . constant_statement
    (9) statement -> . conditional_statement
    (10) statement -> . COMMENT
    (15) declaration -> . type enum_list SEMI_COLON
    (38) exp -> . exp ADD exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MULT exp
    (41) exp -> . exp DIV exp
    (42) exp -> . exp MOD exp
    (43) exp -> . exp L_OP exp
    (44) exp -> . exp G_OP exp
    (45) exp -> . exp LE_OP exp
    (46) exp -> . exp GE_OP exp
    (47) exp -> . exp NOTEQUALS exp
    (48) exp -> . exp EQUALS_OP exp
    (49) exp -> . exp OR_OP exp
    (50) exp -> . exp AND_OP exp
    (51) exp -> . exp MUL_ASSIGN exp
    (52) exp -> . exp DIV_ASSIGN exp
    (53) exp -> . exp MOD_ASSIGN exp
    (54) exp -> . exp ADD_ASSIGN exp
    (55) exp -> . exp SUB_ASSIGN exp
    (56) exp -> . exp LEFT_ASSIGN exp
    (57) exp -> . exp RIGHT_ASSIGN exp
    (58) exp -> . exp AND_ASSIGN exp
    (59) exp -> . exp XOR_ASSIGN exp
    (60) exp -> . exp OR_ASSIGN exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . unary_expression
    (63) exp -> . LPAREN exp RPAREN
    (64) exp -> . constant
    (65) exp -> . VARIABLE
    (66) exp -> . VARIABLE LBIG exp RBIG
    (67) exp -> . function_call
    (74) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
    (75) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN lbrace statements rbrace
    (76) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
    (77) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN lbrace rbrace
    (78) iterative_statement -> . WHILE LPAREN exp RPAREN statement
    (79) iterative_statement -> . WHILE LPAREN exp RPAREN SEMI_COLON
    (80) iterative_statement -> . WHILE LPAREN exp RPAREN lbrace statements rbrace
    (81) iterative_statement -> . WHILE LPAREN exp RPAREN lbrace rbrace
    (82) iterative_statement -> . DO statement WHILE LPAREN exp RPAREN SEMI_COLON
    (83) iterative_statement -> . DO lbrace statements rbrace WHILE LPAREN exp RPAREN SEMI_COLON
    (84) iterative_statement -> . DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (85) iterative_statement -> . DO lbrace rbrace WHILE LPAREN exp RPAREN SEMI_COLON
    (94) function -> . normal_function
    (95) function -> . main_function
    (11) constant_statement -> . BREAK SEMI_COLON
    (12) constant_statement -> . CONTINUE SEMI_COLON
    (13) constant_statement -> . RETURN SEMI_COLON
    (14) constant_statement -> . RETURN exp SEMI_COLON
    (88) conditional_statement -> . IF LPAREN exp RPAREN statement
    (89) conditional_statement -> . IF LPAREN exp RPAREN lbrace statements rbrace
